# JMH 1.12 (released 90 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 5 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertBatchMulti.mariadb

# Run progress: 0.00% complete, ETA 02:53:20
# Fork: 1 of 10
# Warmup Iteration   1: 9.770 ms/op
# Warmup Iteration   2: 7.281 ms/op
# Warmup Iteration   3: 6.955 ms/op
# Warmup Iteration   4: 6.931 ms/op
# Warmup Iteration   5: 6.882 ms/op
Iteration  10: 95.461 ms/op
Iteration  11: 95.089 ms/op
Iteration  12: 92.252 ms/op
Iteration  13: 101.746 ms/op
Iteration  14: 120.875 ms/op
Iteration  15: 107.924 ms/op

# Run progress: 59.81% complete, ETA 01:18:23
# Fork: 2 of 10
# Warmup Iteration   1: 130.332 ms/op
# Warmup Iteration   2: 107.576 ms/op
# Warmup Iteration   3: 95.218 ms/op
# Warmup Iteration   4: 90.226 ms/op
# Warmup Iteration   5: 93.935 ms/op
Iteration   1: 94.753 ms/op
Iteration   2: 95.405 ms/op
Iteration   3: 97.697 ms/op
Iteration   4: 96.774 ms/op
Iteration   5: 92.696 ms/op
Iteration   6: 95.796 ms/op
Iteration   7: 95.675 ms/op
Iteration   8: 95.233 ms/op
Iteration   9: 94.930 ms/op
Iteration  10: 94.636 ms/op
Iteration  11: 92.220 ms/op
Iteration  12: 95.600 ms/op
Iteration  13: 96.461 ms/op
Iteration  14: 96.375 ms/op
Iteration  15: 95.462 ms/op

# Run progress: 60.00% complete, ETA 01:18:01
# Fork: 3 of 10
# Warmup Iteration   1: 132.450 ms/op
# Warmup Iteration   2: 113.391 ms/op
# Warmup Iteration   3: 95.948 ms/op
# Warmup Iteration   4: 90.484 ms/op
# Warmup Iteration   5: 94.582 ms/op
Iteration   1: 99.445 ms/op
Iteration   2: 96.408 ms/op
Iteration   3: 95.730 ms/op
Iteration   4: 97.531 ms/op
Iteration   5: 96.201 ms/op
Iteration   6: 96.049 ms/op
Iteration   7: 93.450 ms/op
Iteration   8: 94.883 ms/op
Iteration   9: 94.539 ms/op
Iteration  10: 95.797 ms/op
Iteration  11: 90.860 ms/op
Iteration  12: 95.405 ms/op
Iteration  13: 95.907 ms/op
Iteration  14: 95.810 ms/op
Iteration  15: 96.141 ms/op

# Run progress: 60.19% complete, ETA 01:17:40
# Fork: 4 of 10
# Warmup Iteration   1: 138.648 ms/op
# Warmup Iteration   2: 118.064 ms/op
# Warmup Iteration   3: 101.774 ms/op
# Warmup Iteration   4: 100.946 ms/op
# Warmup Iteration   5: 97.904 ms/op
Iteration   1: 92.406 ms/op
Iteration   2: 96.921 ms/op
Iteration   3: 94.887 ms/op
Iteration   4: 97.427 ms/op
Iteration   5: 92.440 ms/op
Iteration   6: 96.255 ms/op
Iteration   7: 97.285 ms/op
Iteration   8: 92.433 ms/op
Iteration   9: 95.993 ms/op
Iteration  10: 96.453 ms/op
Iteration  11: 96.927 ms/op
Iteration  12: 96.516 ms/op
Iteration  13: 95.311 ms/op
Iteration  14: 92.652 ms/op
Iteration  15: 96.091 ms/op

# Run progress: 60.38% complete, ETA 01:17:18
# Fork: 5 of 10
# Warmup Iteration   1: 131.680 ms/op
# Warmup Iteration   2: 113.235 ms/op
# Warmup Iteration   3: 95.772 ms/op
# Warmup Iteration   4: 95.198 ms/op
# Warmup Iteration   5: 97.200 ms/op
Iteration   1: 95.778 ms/op
Iteration   2: 97.263 ms/op
Iteration   3: 97.084 ms/op
Iteration   4: 98.484 ms/op
Iteration   5: 93.204 ms/op
Iteration   6: 98.826 ms/op
Iteration   7: 98.950 ms/op
Iteration   8: 96.039 ms/op
Iteration   9: 91.350 ms/op
Iteration  10: 99.640 ms/op
Iteration  11: 95.713 ms/op
Iteration  12: 96.143 ms/op
Iteration  13: 96.674 ms/op
Iteration  14: 92.588 ms/op
Iteration  15: 95.405 ms/op

# Run progress: 60.58% complete, ETA 01:16:56
# Fork: 6 of 10
# Warmup Iteration   1: 155.224 ms/op
# Warmup Iteration   2: 104.510 ms/op
# Warmup Iteration   3: 95.545 ms/op
# Warmup Iteration   4: 95.363 ms/op
# Warmup Iteration   5: 94.276 ms/op
Iteration   1: 94.806 ms/op
Iteration   2: 95.191 ms/op
Iteration   3: 97.273 ms/op
Iteration   4: 98.174 ms/op
Iteration   5: 96.643 ms/op
Iteration   6: 92.936 ms/op
Iteration   7: 96.668 ms/op
Iteration   8: 95.827 ms/op
Iteration   9: 95.840 ms/op
Iteration  10: 96.501 ms/op
Iteration  11: 95.439 ms/op
Iteration  12: 95.730 ms/op
Iteration  13: 95.309 ms/op
Iteration  14: 97.403 ms/op
Iteration  15: 96.127 ms/op

# Run progress: 60.77% complete, ETA 01:16:34
# Fork: 7 of 10
# Warmup Iteration   1: 130.236 ms/op
# Warmup Iteration   2: 114.442 ms/op
# Warmup Iteration   3: 96.107 ms/op
# Warmup Iteration   4: 95.093 ms/op
# Warmup Iteration   5: 94.268 ms/op
Iteration   1: 94.643 ms/op
Iteration   2: 92.212 ms/op
Iteration   3: 97.087 ms/op
Iteration   4: 95.457 ms/op
Iteration   5: 95.386 ms/op
Iteration   6: 96.112 ms/op
Iteration   7: 91.235 ms/op
Iteration   8: 94.542 ms/op
Iteration   9: 95.221 ms/op
Iteration  10: 95.649 ms/op
Iteration  11: 97.680 ms/op
Iteration  12: 94.361 ms/op
Iteration  13: 95.190 ms/op
Iteration  14: 95.765 ms/op
Iteration  15: 95.032 ms/op

# Run progress: 60.96% complete, ETA 01:16:12
# Fork: 8 of 10
# Warmup Iteration   1: 132.282 ms/op
# Warmup Iteration   2: 109.213 ms/op
# Warmup Iteration   3: 95.934 ms/op
# Warmup Iteration   4: 91.283 ms/op
# Warmup Iteration   5: 95.206 ms/op
Iteration   1: 98.486 ms/op
Iteration   2: 96.360 ms/op
Iteration   3: 98.022 ms/op
Iteration   4: 97.345 ms/op
Iteration   5: 92.783 ms/op
Iteration   6: 100.589 ms/op
Iteration   7: 98.888 ms/op
Iteration   8: 97.850 ms/op
Iteration   9: 95.887 ms/op
Iteration  10: 96.470 ms/op
Iteration  11: 91.756 ms/op
Iteration  12: 96.080 ms/op
Iteration  13: 95.921 ms/op
Iteration  14: 95.865 ms/op
Iteration  15: 95.346 ms/op

# Run progress: 61.15% complete, ETA 01:15:50
# Fork: 9 of 10
# Warmup Iteration   1: 173.032 ms/op
# Warmup Iteration   2: 120.555 ms/op
# Warmup Iteration   3: 95.345 ms/op
# Warmup Iteration   4: 95.201 ms/op
# Warmup Iteration   5: 94.354 ms/op
Iteration   1: 93.372 ms/op
Iteration   2: 96.817 ms/op
Iteration   3: 97.078 ms/op
Iteration   4: 111.834 ms/op
Iteration   5: 110.709 ms/op
Iteration   6: 99.108 ms/op
Iteration   7: 96.849 ms/op
Iteration   8: 96.108 ms/op
Iteration   9: 94.870 ms/op
Iteration  10: 94.222 ms/op
Iteration  11: 96.259 ms/op
Iteration  12: 95.754 ms/op
Iteration  13: 94.842 ms/op
Iteration  14: 91.847 ms/op
Iteration  15: 95.413 ms/op

# Run progress: 61.35% complete, ETA 01:15:28
# Fork: 10 of 10
# Warmup Iteration   1: 132.988 ms/op
# Warmup Iteration   2: 112.358 ms/op
# Warmup Iteration   3: 96.591 ms/op
# Warmup Iteration   4: 95.688 ms/op
# Warmup Iteration   5: 95.222 ms/op
Iteration   1: 91.904 ms/op
Iteration   2: 97.161 ms/op
Iteration   3: 95.115 ms/op
Iteration   4: 95.560 ms/op
Iteration   5: 92.252 ms/op
Iteration   6: 95.395 ms/op
Iteration   7: 96.430 ms/op
Iteration   8: 95.373 ms/op
Iteration   9: 97.400 ms/op
Iteration  10: 95.503 ms/op
Iteration  11: 92.798 ms/op
Iteration  12: 96.800 ms/op
Iteration  13: 95.743 ms/op
Iteration  14: 95.803 ms/op
Iteration  15: 91.327 ms/op


Result "mysql":
  96.169 ±(99.9%) 0.973 ms/op [Average]
  (min, avg, max) = (90.860, 96.169, 120.875), stdev = 3.549
  CI (99.9%): [95.197, 97.142] (assumes normal distribution)


# JMH 1.12 (released 90 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 5 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1000BigRowsFetch.drizzle

# Run progress: 61.54% complete, ETA 01:15:06
# Fork: 1 of 10
# Warmup Iteration   1: 8881.175 ms/op
# Warmup Iteration   2: 8230.045 ms/op
# Warmup Iteration   3: 8253.860 ms/op
# Warmup Iteration   4: 8013.667 ms/op
# Warmup Iteration   5: 8392.889 ms/op
Iteration   1: 8107.916 ms/op
Iteration   2: 8106.420 ms/op
Iteration   3: 8328.866 ms/op
Iteration   4: 8135.179 ms/op
Iteration   5: 8174.972 ms/op
Iteration   6: 8136.021 ms/op
Iteration   7: 8149.629 ms/op
Iteration   8: 8316.631 ms/op
Iteration   9: 8033.837 ms/op
Iteration  10: 8172.231 ms/op
Iteration  11: 8792.331 ms/op
Iteration  12: 11757.130 ms/op
Iteration  13: 8546.765 ms/op
Iteration  14: 8602.195 ms/op
Iteration  15: 8477.434 ms/op

# Run progress: 61.73% complete, ETA 01:16:16
# Fork: 2 of 10
# Warmup Iteration   1: 8999.105 ms/op
# Warmup Iteration   2: 8926.208 ms/op
# Warmup Iteration   3: 8271.047 ms/op
# Warmup Iteration   4: 8260.451 ms/op
# Warmup Iteration   5: 8552.786 ms/op
Iteration   1: 8544.406 ms/op
Iteration   2: 8216.278 ms/op
Iteration   3: 8265.880 ms/op
Iteration   4: 8746.566 ms/op
Iteration   5: 8353.611 ms/op
Iteration   6: 8170.171 ms/op
Iteration   7: 8074.688 ms/op
Iteration   8: 8312.223 ms/op
Iteration   9: 8205.826 ms/op
Iteration  10: 8077.136 ms/op
Iteration  11: 8556.455 ms/op
Iteration  12: 8255.273 ms/op
Iteration  13: 8783.024 ms/op
Iteration  14: 8441.134 ms/op
Iteration  15: 8128.972 ms/op

# Run progress: 61.92% complete, ETA 01:17:24
# Fork: 3 of 10
# Warmup Iteration   1: 8946.462 ms/op
# Warmup Iteration   2: 8179.347 ms/op
# Warmup Iteration   3: 8376.448 ms/op
# Warmup Iteration   4: 8109.991 ms/op
# Warmup Iteration   5: 8202.820 ms/op
Iteration   1: 8293.799 ms/op
Iteration   2: 8218.610 ms/op
Iteration   3: 8342.142 ms/op
Iteration   4: 8996.784 ms/op
Iteration   5: 8741.626 ms/op
Iteration   6: 8210.072 ms/op
Iteration   7: 8224.387 ms/op
Iteration   8: 8186.189 ms/op
Iteration   9: 8148.472 ms/op
Iteration  10: 8173.158 ms/op
Iteration  11: 8202.614 ms/op
Iteration  12: 8368.870 ms/op
Iteration  13: 8142.593 ms/op
Iteration  14: 8165.747 ms/op
Iteration  15: 8176.382 ms/op

# Run progress: 62.12% complete, ETA 01:18:29
# Fork: 4 of 10
# Warmup Iteration   1: 8864.943 ms/op
# Warmup Iteration   2: 8333.955 ms/op
# Warmup Iteration   3: 8147.338 ms/op
# Warmup Iteration   4: 8558.237 ms/op
# Warmup Iteration   5: 8497.261 ms/op
Iteration   1: 8353.505 ms/op
Iteration   2: 8151.737 ms/op
Iteration   3: 8374.336 ms/op
Iteration   4: 8242.851 ms/op
Iteration   5: 8311.561 ms/op
Iteration   6: 9164.595 ms/op
Iteration   7: 8254.640 ms/op
Iteration   8: 8100.614 ms/op
Iteration   9: 8170.826 ms/op
Iteration  10: 8235.662 ms/op
Iteration  11: 8462.303 ms/op
Iteration  12: 8198.621 ms/op
Iteration  13: 9304.922 ms/op
Iteration  14: 8137.493 ms/op
Iteration  15: 8221.857 ms/op

# Run progress: 62.31% complete, ETA 01:19:34
# Fork: 5 of 10
# Warmup Iteration   1: 8732.916 ms/op
# Warmup Iteration   2: 8256.545 ms/op
# Warmup Iteration   3: 8168.869 ms/op
# Warmup Iteration   4: 8158.842 ms/op
# Warmup Iteration   5: 8165.177 ms/op
Iteration   1: 8209.133 ms/op
Iteration   2: 9404.415 ms/op
Iteration   3: 8654.350 ms/op
Iteration   4: 8035.009 ms/op
Iteration   5: 8130.352 ms/op
Iteration   6: 8115.966 ms/op
Iteration   7: 8443.989 ms/op
Iteration   8: 8246.094 ms/op
Iteration   9: 8109.033 ms/op
Iteration  10: 8300.086 ms/op
Iteration  11: 8154.777 ms/op
Iteration  12: 8106.388 ms/op
Iteration  13: 8312.854 ms/op
Iteration  14: 9051.285 ms/op
Iteration  15: 8604.325 ms/op

# Run progress: 62.50% complete, ETA 01:20:37
# Fork: 6 of 10
# Warmup Iteration   1: 8658.020 ms/op
# Warmup Iteration   2: 8914.100 ms/op
# Warmup Iteration   3: 8401.607 ms/op
# Warmup Iteration   4: 8556.352 ms/op
# Warmup Iteration   5: 7965.684 ms/op
Iteration   1: 9042.158 ms/op
Iteration   2: 8391.797 ms/op
Iteration   3: 9275.600 ms/op
Iteration   4: 8151.614 ms/op
Iteration   5: 8052.434 ms/op
Iteration   6: 8048.791 ms/op
Iteration   7: 8608.399 ms/op
Iteration   8: 8407.991 ms/op
Iteration   9: 8177.669 ms/op
Iteration  10: 8085.468 ms/op
Iteration  11: 10800.787 ms/op
Iteration  12: 8772.585 ms/op
Iteration  13: 7999.247 ms/op
Iteration  14: 7933.351 ms/op
Iteration  15: 8160.897 ms/op

# Run progress: 62.69% complete, ETA 01:21:40
# Fork: 7 of 10
# Warmup Iteration   1: 8610.628 ms/op
# Warmup Iteration   2: 8108.316 ms/op
# Warmup Iteration   3: 8765.359 ms/op
# Warmup Iteration   4: 8137.159 ms/op
# Warmup Iteration   5: 8065.730 ms/op
Iteration   1: 9334.496 ms/op
Iteration   2: 8091.332 ms/op
Iteration   3: 8146.872 ms/op
Iteration   4: 8045.165 ms/op
Iteration   5: 8149.402 ms/op
Iteration   6: 7984.187 ms/op
Iteration   7: 8097.922 ms/op
Iteration   8: 8907.192 ms/op
Iteration   9: 8036.424 ms/op
Iteration  10: 8355.862 ms/op
Iteration  11: 8096.941 ms/op
Iteration  12: 8215.908 ms/op
Iteration  13: 8202.305 ms/op
Iteration  14: 8083.594 ms/op
Iteration  15: 8064.948 ms/op

# Run progress: 62.88% complete, ETA 01:22:39
# Fork: 8 of 10
# Warmup Iteration   1: 10169.374 ms/op
# Warmup Iteration   2: 8292.394 ms/op
# Warmup Iteration   3: 8252.521 ms/op
# Warmup Iteration   4: 8176.935 ms/op
# Warmup Iteration   5: 8136.398 ms/op
Iteration   1: 8518.407 ms/op
Iteration   2: 10040.321 ms/op
Iteration   3: 8683.985 ms/op
Iteration   4: 8628.047 ms/op
Iteration   5: 8288.369 ms/op
Iteration   6: 8244.057 ms/op
Iteration   7: 8154.170 ms/op
Iteration   8: 9242.303 ms/op
Iteration   9: 8111.419 ms/op
Iteration  10: 8090.093 ms/op
Iteration  11: 8800.751 ms/op
Iteration  12: 8240.392 ms/op
Iteration  13: 8517.091 ms/op
Iteration  14: 8911.918 ms/op
Iteration  15: 8579.432 ms/op

# Run progress: 63.08% complete, ETA 01:23:40
# Fork: 9 of 10
# Warmup Iteration   1: 8739.717 ms/op
# Warmup Iteration   2: 8381.620 ms/op
# Warmup Iteration   3: 9481.581 ms/op
# Warmup Iteration   4: 8134.113 ms/op
# Warmup Iteration   5: 8690.491 ms/op
Iteration   1: 8323.852 ms/op
Iteration   2: 8584.637 ms/op
Iteration   3: 8224.335 ms/op
Iteration   4: 8297.933 ms/op
Iteration   5: 8147.002 ms/op
Iteration   6: 8083.231 ms/op
Iteration   7: 8667.771 ms/op
Iteration   8: 9400.661 ms/op
Iteration   9: 9156.489 ms/op
Iteration  10: 8124.614 ms/op
Iteration  11: 8155.502 ms/op
Iteration  12: 8557.456 ms/op
Iteration  13: 8123.917 ms/op
Iteration  14: 8266.877 ms/op
Iteration  15: 8160.133 ms/op

# Run progress: 63.27% complete, ETA 01:24:39
# Fork: 10 of 10
# Warmup Iteration   1: 9133.028 ms/op
# Warmup Iteration   2: 8147.723 ms/op
# Warmup Iteration   3: 9767.842 ms/op
# Warmup Iteration   4: 8093.850 ms/op
# Warmup Iteration   5: 8117.822 ms/op
Iteration   1: 8254.623 ms/op
Iteration   2: 8836.870 ms/op
Iteration   3: 8666.094 ms/op
Iteration   4: 8735.785 ms/op
Iteration   5: 8600.333 ms/op
Iteration   6: 8118.490 ms/op
Iteration   7: 8065.025 ms/op
Iteration   8: 8848.805 ms/op
Iteration   9: 9195.904 ms/op
Iteration  10: 8096.951 ms/op
Iteration  11: 8105.927 ms/op
Iteration  12: 8709.466 ms/op
Iteration  13: 8473.986 ms/op
Iteration  14: 8658.963 ms/op
Iteration  15: 9159.397 ms/op


Result "drizzle":
  8431.316 ±(99.9%) 136.302 ms/op [Average]
  (min, avg, max) = (7933.351, 8431.316, 11757.130), stdev = 497.270
  CI (99.9%): [8295.014, 8567.617] (assumes normal distribution)


# JMH 1.12 (released 90 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 5 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1000BigRowsFetch.mariadb

# Run progress: 63.46% complete, ETA 01:25:37
# Fork: 1 of 10
# Warmup Iteration   1: 840.868 ms/op
# Warmup Iteration   2: 849.131 ms/op
# Warmup Iteration   3: 887.354 ms/op
# Warmup Iteration   4: 880.845 ms/op
# Warmup Iteration   5: 863.901 ms/op
Iteration   1: 859.376 ms/op
Iteration   2: 819.588 ms/op
Iteration   3: 740.730 ms/op
Iteration   4: 743.021 ms/op
Iteration   5: 741.876 ms/op
Iteration   6: 738.794 ms/op
Iteration   7: 739.571 ms/op
Iteration   8: 745.886 ms/op
Iteration   9: 755.764 ms/op
Iteration  10: 753.042 ms/op
Iteration  11: 786.103 ms/op
Iteration  12: 741.944 ms/op
Iteration  13: 750.799 ms/op
Iteration  14: 761.092 ms/op
Iteration  15: 746.633 ms/op

# Run progress: 63.65% complete, ETA 01:25:14
# Fork: 2 of 10
# Warmup Iteration   1: 837.235 ms/op
# Warmup Iteration   2: 741.529 ms/op
# Warmup Iteration   3: 758.655 ms/op
# Warmup Iteration   4: 772.516 ms/op
# Warmup Iteration   5: 751.758 ms/op
Iteration   1: 760.687 ms/op
Iteration   2: 1080.088 ms/op
Iteration   3: 750.375 ms/op
Iteration   4: 742.397 ms/op
Iteration   5: 749.181 ms/op
Iteration   6: 741.678 ms/op
Iteration   7: 744.162 ms/op
Iteration   8: 750.014 ms/op
Iteration   9: 750.855 ms/op
Iteration  10: 739.430 ms/op
Iteration  11: 769.888 ms/op
Iteration  12: 747.258 ms/op
Iteration  13: 747.017 ms/op
Iteration  14: 747.053 ms/op
Iteration  15: 744.583 ms/op

# Run progress: 63.85% complete, ETA 01:24:50
# Fork: 3 of 10
# Warmup Iteration   1: 823.284 ms/op
# Warmup Iteration   2: 740.732 ms/op
# Warmup Iteration   3: 832.310 ms/op
# Warmup Iteration   4: 788.102 ms/op
# Warmup Iteration   5: 817.819 ms/op
Iteration   1: 761.894 ms/op
Iteration   2: 743.783 ms/op
Iteration   3: 759.833 ms/op
Iteration   4: 758.333 ms/op
Iteration   5: 761.025 ms/op
Iteration   6: 856.706 ms/op
Iteration   7: 743.159 ms/op
Iteration   8: 745.232 ms/op
Iteration   9: 741.622 ms/op
Iteration  10: 749.086 ms/op
Iteration  11: 751.408 ms/op
Iteration  12: 791.247 ms/op
Iteration  13: 832.051 ms/op
Iteration  14: 833.046 ms/op
Iteration  15: 824.163 ms/op

# Run progress: 64.04% complete, ETA 01:24:26
# Fork: 4 of 10
# Warmup Iteration   1: 835.841 ms/op
# Warmup Iteration   2: 754.293 ms/op
# Warmup Iteration   3: 773.982 ms/op
# Warmup Iteration   4: 778.080 ms/op
# Warmup Iteration   5: 750.800 ms/op
Iteration   1: 745.980 ms/op
Iteration   2: 767.263 ms/op
Iteration   3: 785.325 ms/op
Iteration   4: 948.656 ms/op
Iteration   5: 832.976 ms/op
Iteration   6: 743.591 ms/op
Iteration   7: 747.800 ms/op
Iteration   8: 744.513 ms/op
Iteration   9: 742.107 ms/op
Iteration  10: 741.524 ms/op
Iteration  11: 760.743 ms/op
Iteration  12: 744.348 ms/op
Iteration  13: 747.080 ms/op
Iteration  14: 743.823 ms/op
Iteration  15: 745.263 ms/op

# Run progress: 64.23% complete, ETA 01:24:03
# Fork: 5 of 10
# Warmup Iteration   1: 830.316 ms/op
# Warmup Iteration   2: 739.725 ms/op
# Warmup Iteration   3: 760.505 ms/op
# Warmup Iteration   4: 755.752 ms/op
# Warmup Iteration   5: 741.113 ms/op
Iteration   1: 740.086 ms/op
Iteration   2: 748.294 ms/op
Iteration   3: 857.970 ms/op
Iteration   4: 834.253 ms/op
Iteration   5: 775.636 ms/op
Iteration   6: 747.724 ms/op
Iteration   7: 743.768 ms/op
Iteration   8: 751.663 ms/op
Iteration   9: 742.580 ms/op
Iteration  10: 756.502 ms/op
Iteration  11: 746.194 ms/op
Iteration  12: 746.887 ms/op
Iteration  13: 1133.154 ms/op
Iteration  14: 1094.021 ms/op
Iteration  15: 855.831 ms/op

# Run progress: 64.42% complete, ETA 01:23:39
# Fork: 6 of 10
# Warmup Iteration   1: 820.222 ms/op
# Warmup Iteration   2: 747.269 ms/op
# Warmup Iteration   3: 757.691 ms/op
# Warmup Iteration   4: 786.321 ms/op
# Warmup Iteration   5: 856.556 ms/op
Iteration   1: 849.756 ms/op
Iteration   2: 747.123 ms/op
Iteration   3: 757.456 ms/op
Iteration   4: 747.252 ms/op
Iteration   5: 740.695 ms/op
Iteration   6: 740.696 ms/op
Iteration   7: 755.167 ms/op
Iteration   8: 743.604 ms/op
Iteration   9: 739.889 ms/op
Iteration  10: 739.343 ms/op
Iteration  11: 768.057 ms/op
Iteration  12: 745.945 ms/op
Iteration  13: 749.644 ms/op
Iteration  14: 740.941 ms/op
Iteration  15: 757.754 ms/op

# Run progress: 64.62% complete, ETA 01:23:15
# Fork: 7 of 10
# Warmup Iteration   1: 831.424 ms/op
# Warmup Iteration   2: 740.166 ms/op
# Warmup Iteration   3: 753.983 ms/op
# Warmup Iteration   4: 756.274 ms/op
# Warmup Iteration   5: 736.201 ms/op
Iteration   1: 739.950 ms/op
Iteration   2: 760.886 ms/op
Iteration   3: 777.821 ms/op
Iteration   4: 749.351 ms/op
Iteration   5: 761.219 ms/op
Iteration   6: 745.295 ms/op
Iteration   7: 746.204 ms/op
Iteration   8: 754.492 ms/op
Iteration   9: 743.015 ms/op
Iteration  10: 742.677 ms/op
Iteration  11: 760.577 ms/op
Iteration  12: 745.220 ms/op
Iteration  13: 743.526 ms/op
Iteration  14: 750.367 ms/op
Iteration  15: 746.067 ms/op

# Run progress: 64.81% complete, ETA 01:22:51
# Fork: 8 of 10
# Warmup Iteration   1: 828.568 ms/op
# Warmup Iteration   2: 743.704 ms/op
# Warmup Iteration   3: 764.968 ms/op
# Warmup Iteration   4: 768.150 ms/op
# Warmup Iteration   5: 743.630 ms/op
Iteration   1: 758.445 ms/op
Iteration   2: 742.713 ms/op
Iteration   3: 740.774 ms/op
Iteration   4: 756.806 ms/op
Iteration   5: 766.140 ms/op
Iteration   6: 852.378 ms/op
Iteration   7: 771.449 ms/op
Iteration   8: 751.210 ms/op
Iteration   9: 740.231 ms/op
Iteration  10: 1046.163 ms/op
Iteration  11: 848.221 ms/op
Iteration  12: 745.161 ms/op
Iteration  13: 752.173 ms/op
Iteration  14: 750.137 ms/op
Iteration  15: 745.023 ms/op

# Run progress: 65.00% complete, ETA 01:22:26
# Fork: 9 of 10
# Warmup Iteration   1: 827.638 ms/op
# Warmup Iteration   2: 750.384 ms/op
# Warmup Iteration   3: 758.933 ms/op
# Warmup Iteration   4: 765.918 ms/op
# Warmup Iteration   5: 751.000 ms/op
Iteration   1: 746.572 ms/op
Iteration   2: 750.278 ms/op
Iteration   3: 770.318 ms/op
Iteration   4: 743.786 ms/op
Iteration   5: 755.687 ms/op
Iteration   6: 744.037 ms/op
Iteration   7: 741.135 ms/op
Iteration   8: 747.861 ms/op
Iteration   9: 745.988 ms/op
Iteration  10: 741.650 ms/op
Iteration  11: 756.051 ms/op
Iteration  12: 741.895 ms/op
Iteration  13: 745.432 ms/op
Iteration  14: 745.207 ms/op
Iteration  15: 748.489 ms/op

# Run progress: 65.19% complete, ETA 01:22:02
# Fork: 10 of 10
# Warmup Iteration   1: 1134.531 ms/op
# Warmup Iteration   2: 974.881 ms/op
# Warmup Iteration   3: 941.726 ms/op
# Warmup Iteration   4: 1018.709 ms/op
# Warmup Iteration   5: 976.685 ms/op
Iteration   1: 962.498 ms/op
Iteration   2: 932.954 ms/op
Iteration   3: 746.887 ms/op
Iteration   4: 748.029 ms/op
Iteration   5: 750.279 ms/op
Iteration   6: 838.606 ms/op
Iteration   7: 937.350 ms/op
Iteration   8: 809.330 ms/op
Iteration   9: 746.026 ms/op
Iteration  10: 749.158 ms/op
Iteration  11: 751.697 ms/op
Iteration  12: 741.012 ms/op
Iteration  13: 740.969 ms/op
Iteration  14: 743.384 ms/op
Iteration  15: 739.328 ms/op


Result "mariadb":
  773.173 ±(99.9%) 18.421 ms/op [Average]
  (min, avg, max) = (738.794, 773.173, 1133.154), stdev = 67.205
  CI (99.9%): [754.752, 791.594] (assumes normal distribution)


# JMH 1.12 (released 90 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 5 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1000BigRowsFetch.mysql

# Run progress: 65.38% complete, ETA 01:21:38
# Fork: 1 of 10
# Warmup Iteration   1: 19267.941 ms/op
# Warmup Iteration   2: 18971.059 ms/op
# Warmup Iteration   3: 18735.406 ms/op
# Warmup Iteration   4: 19090.082 ms/op
# Warmup Iteration   5: 18881.370 ms/op
Iteration   1: 18976.028 ms/op
Iteration   2: 19919.447 ms/op
Iteration   3: 19111.741 ms/op
Iteration   4: 19236.666 ms/op
Iteration   5: 19174.816 ms/op
Iteration   6: 20142.928 ms/op
Iteration   7: 18808.405 ms/op
Iteration   8: 19694.314 ms/op
Iteration   9: 19949.794 ms/op
Iteration  10: 20040.835 ms/op
Iteration  11: 18964.986 ms/op
Iteration  12: 18974.346 ms/op
Iteration  13: 19317.663 ms/op
Iteration  14: 19918.467 ms/op
Iteration  15: 19309.051 ms/op

# Run progress: 65.58% complete, ETA 01:24:21
# Fork: 2 of 10
# Warmup Iteration   1: 20823.485 ms/op
# Warmup Iteration   2: 18879.413 ms/op
# Warmup Iteration   3: 18950.185 ms/op
# Warmup Iteration   4: 18864.731 ms/op
# Warmup Iteration   5: 19846.747 ms/op
Iteration   1: 18936.150 ms/op
