# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertPrepareHit.mariadb

# Run progress: 0.00% complete, ETA 03:11:40
# Fork: 1 of 10
# Warmup Iteration   1: 56.642 ms/op
# Warmup Iteration   2: 63.532 ms/op
# Warmup Iteration   3: 52.741 ms/op
# Warmup Iteration   4: 50.598 ms/op
# Warmup Iteration   5: 48.430 ms/op
# Warmup Iteration   6: 63.227 ms/op
# Warmup Iteration   7: 48.099 ms/op
# Warmup Iteration   8: 41.556 ms/op
# Warmup Iteration   9: 46.643 ms/op
# Warmup Iteration  10: 42.063 ms/op
Iteration   6: 105.929 us/op
Iteration   7: 97.922 us/op
Iteration   8: 97.724 us/op
Iteration   9: 99.577 us/op
Iteration  10: 99.421 us/op
Iteration  11: 98.014 us/op
Iteration  12: 100.710 us/op
Iteration  13: 102.357 us/op
Iteration  14: 98.708 us/op
Iteration  15: 98.680 us/op

# Run progress: 41.96% complete, ETA 02:02:46
# Fork: 4 of 10
# Warmup Iteration   1: 472.648 us/op
# Warmup Iteration   2: 270.976 us/op
# Warmup Iteration   3: 250.744 us/op
# Warmup Iteration   4: 234.758 us/op
# Warmup Iteration   5: 194.923 us/op
# Warmup Iteration   6: 147.788 us/op
# Warmup Iteration   7: 103.784 us/op
# Warmup Iteration   8: 99.949 us/op
# Warmup Iteration   9: 100.616 us/op
# Warmup Iteration  10: 113.294 us/op
Iteration   1: 95.158 us/op
Iteration   2: 95.291 us/op
Iteration   3: 96.643 us/op
Iteration   4: 97.043 us/op
Iteration   5: 129.389 us/op
Iteration   6: 117.524 us/op
Iteration   7: 103.103 us/op
Iteration   8: 96.568 us/op
Iteration   9: 153.877 us/op
Iteration  10: 138.324 us/op
Iteration  11: 114.987 us/op
Iteration  12: 102.373 us/op
Iteration  13: 100.844 us/op
Iteration  14: 98.652 us/op
Iteration  15: 98.228 us/op

# Run progress: 42.17% complete, ETA 02:02:18
# Fork: 5 of 10
# Warmup Iteration   1: 487.299 us/op
# Warmup Iteration   2: 301.650 us/op
# Warmup Iteration   3: 307.150 us/op
# Warmup Iteration   4: 233.215 us/op
# Warmup Iteration   5: 204.599 us/op
# Warmup Iteration   6: 178.857 us/op
# Warmup Iteration   7: 135.550 us/op
# Warmup Iteration   8: 112.841 us/op
# Warmup Iteration   9: 103.866 us/op
# Warmup Iteration  10: 103.075 us/op
Iteration   1: 104.400 us/op
Iteration   2: 112.148 us/op
Iteration   3: 102.744 us/op
Iteration   4: 99.470 us/op
Iteration   5: 103.752 us/op
Iteration   6: 98.271 us/op
Iteration   7: 97.786 us/op
Iteration   8: 96.209 us/op
Iteration   9: 97.249 us/op
Iteration  10: 96.443 us/op
Iteration  11: 96.854 us/op
Iteration  12: 96.430 us/op
Iteration  13: 99.370 us/op
Iteration  14: 99.006 us/op
Iteration  15: 99.879 us/op

# Run progress: 42.39% complete, ETA 02:01:50
# Fork: 6 of 10
# Warmup Iteration   1: 630.009 us/op
# Warmup Iteration   2: 319.259 us/op
# Warmup Iteration   3: 260.939 us/op
# Warmup Iteration   4: 240.201 us/op
# Warmup Iteration   5: 248.315 us/op
# Warmup Iteration   6: 185.218 us/op
# Warmup Iteration   7: 107.446 us/op
# Warmup Iteration   8: 103.163 us/op
# Warmup Iteration   9: 102.803 us/op
# Warmup Iteration  10: 103.002 us/op
Iteration   1: 101.969 us/op
Iteration   2: 104.886 us/op
Iteration   3: 108.287 us/op
Iteration   4: 104.924 us/op
Iteration   5: 104.098 us/op
Iteration   6: 106.524 us/op
Iteration   7: 101.916 us/op
Iteration   8: 102.976 us/op
Iteration   9: 102.616 us/op
Iteration  10: 102.604 us/op
Iteration  11: 101.909 us/op
Iteration  12: 102.066 us/op
Iteration  13: 101.373 us/op
Iteration  14: 101.346 us/op
Iteration  15: 102.399 us/op

# Run progress: 42.61% complete, ETA 02:01:22
# Fork: 7 of 10
# Warmup Iteration   1: 657.273 us/op
# Warmup Iteration   2: 274.303 us/op
# Warmup Iteration   3: 241.910 us/op
# Warmup Iteration   4: 232.266 us/op
# Warmup Iteration   5: 188.069 us/op
# Warmup Iteration   6: 138.331 us/op
# Warmup Iteration   7: 102.877 us/op
# Warmup Iteration   8: 107.089 us/op
# Warmup Iteration   9: 104.776 us/op
# Warmup Iteration  10: 104.249 us/op
Iteration   1: 102.890 us/op
Iteration   2: 101.596 us/op
Iteration   3: 104.189 us/op
Iteration   4: 102.884 us/op
Iteration   5: 104.058 us/op
Iteration   6: 102.694 us/op
Iteration   7: 101.084 us/op
Iteration   8: 101.418 us/op
Iteration   9: 126.512 us/op
Iteration  10: 108.108 us/op
Iteration  11: 106.681 us/op
Iteration  12: 105.344 us/op
Iteration  13: 105.825 us/op
Iteration  14: 104.197 us/op
Iteration  15: 103.762 us/op

# Run progress: 42.83% complete, ETA 02:00:54
# Fork: 8 of 10
# Warmup Iteration   1: 472.163 us/op
# Warmup Iteration   2: 283.799 us/op
# Warmup Iteration   3: 244.994 us/op
# Warmup Iteration   4: 251.105 us/op
# Warmup Iteration   5: 210.370 us/op
# Warmup Iteration   6: 172.264 us/op
# Warmup Iteration   7: 116.186 us/op
# Warmup Iteration   8: 103.688 us/op
# Warmup Iteration   9: 103.378 us/op
# Warmup Iteration  10: 104.257 us/op
Iteration   1: 101.220 us/op
Iteration   2: 147.505 us/op
Iteration   3: 114.991 us/op
Iteration   4: 97.935 us/op
Iteration   5: 99.372 us/op
Iteration   6: 99.636 us/op
Iteration   7: 99.977 us/op
Iteration   8: 98.281 us/op
Iteration   9: 101.874 us/op
Iteration  10: 102.146 us/op
Iteration  11: 104.684 us/op
Iteration  12: 105.453 us/op
Iteration  13: 101.356 us/op
Iteration  14: 100.223 us/op
Iteration  15: 99.292 us/op

# Run progress: 43.04% complete, ETA 02:00:25
# Fork: 9 of 10
# Warmup Iteration   1: 497.735 us/op
# Warmup Iteration   2: 267.912 us/op
# Warmup Iteration   3: 265.784 us/op
# Warmup Iteration   4: 242.143 us/op
# Warmup Iteration   5: 217.729 us/op
# Warmup Iteration   6: 210.852 us/op
# Warmup Iteration   7: 121.019 us/op
# Warmup Iteration   8: 99.938 us/op
# Warmup Iteration   9: 100.856 us/op
# Warmup Iteration  10: 103.045 us/op
Iteration   1: 101.815 us/op
Iteration   2: 97.950 us/op
Iteration   3: 101.235 us/op
Iteration   4: 101.047 us/op
Iteration   5: 99.443 us/op
Iteration   6: 97.599 us/op
Iteration   7: 97.686 us/op
Iteration   8: 102.198 us/op
Iteration   9: 99.764 us/op
Iteration  10: 96.872 us/op
Iteration  11: 97.377 us/op
Iteration  12: 96.930 us/op
Iteration  13: 99.053 us/op
Iteration  14: 96.652 us/op
Iteration  15: 98.079 us/op

# Run progress: 43.26% complete, ETA 01:59:57
# Fork: 10 of 10
# Warmup Iteration   1: 537.151 us/op
# Warmup Iteration   2: 231.948 us/op
# Warmup Iteration   3: 185.728 us/op
# Warmup Iteration   4: 208.961 us/op
# Warmup Iteration   5: 128.284 us/op
# Warmup Iteration   6: 100.359 us/op
# Warmup Iteration   7: 103.677 us/op
# Warmup Iteration   8: 105.540 us/op
# Warmup Iteration   9: 100.142 us/op
# Warmup Iteration  10: 98.395 us/op
Iteration   1: 100.650 us/op
Iteration   2: 99.250 us/op
Iteration   3: 102.707 us/op
Iteration   4: 163.375 us/op
Iteration   5: 113.134 us/op
Iteration   6: 101.879 us/op
Iteration   7: 98.858 us/op
Iteration   8: 103.249 us/op
Iteration   9: 97.303 us/op
Iteration  10: 95.446 us/op
Iteration  11: 94.914 us/op
Iteration  12: 157.921 us/op
Iteration  13: 114.608 us/op
Iteration  14: 114.780 us/op
Iteration  15: 134.026 us/op


Result "mysql":
  104.974 ±(99.9%) 3.403 us/op [Average]
  (min, avg, max) = (94.914, 104.974, 163.375), stdev = 12.416
  CI (99.9%): [101.570, 108.377] (assumes normal distribution)


# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkOneInsertPrepareText.drizzle

# Run progress: 43.48% complete, ETA 01:59:29
# Fork: 1 of 10
# Warmup Iteration   1: 263.774 us/op
# Warmup Iteration   2: 175.516 us/op
# Warmup Iteration   3: 158.245 us/op
# Warmup Iteration   4: 143.844 us/op
# Warmup Iteration   5: 94.430 us/op
# Warmup Iteration   6: 83.589 us/op
# Warmup Iteration   7: 82.937 us/op
# Warmup Iteration   8: 97.197 us/op
# Warmup Iteration   9: 85.037 us/op
# Warmup Iteration  10: 86.310 us/op
Iteration   1: 89.490 us/op
Iteration   2: 83.229 us/op
Iteration   3: 84.089 us/op
Iteration   4: 84.824 us/op
Iteration   5: 83.643 us/op
Iteration   6: 82.595 us/op
Iteration   7: 82.844 us/op
Iteration   8: 83.767 us/op
Iteration   9: 83.287 us/op
Iteration  10: 84.514 us/op
Iteration  11: 83.075 us/op
Iteration  12: 83.111 us/op
Iteration  13: 82.451 us/op
Iteration  14: 83.142 us/op
Iteration  15: 84.030 us/op

# Run progress: 43.70% complete, ETA 01:59:02
# Fork: 2 of 10
# Warmup Iteration   1: 515.115 us/op
# Warmup Iteration   2: 202.468 us/op
# Warmup Iteration   3: 173.679 us/op
# Warmup Iteration   4: 162.824 us/op
# Warmup Iteration   5: 148.360 us/op
# Warmup Iteration   6: 134.689 us/op
# Warmup Iteration   7: 88.902 us/op
# Warmup Iteration   8: 81.016 us/op
# Warmup Iteration   9: 110.022 us/op
# Warmup Iteration  10: 99.756 us/op
Iteration   1: 83.708 us/op
Iteration   2: 80.556 us/op
Iteration   3: 80.657 us/op
Iteration   4: 84.043 us/op
Iteration   5: 115.359 us/op
Iteration   6: 85.479 us/op
Iteration   7: 75.792 us/op
Iteration   8: 116.114 us/op
Iteration   9: 104.448 us/op
Iteration  10: 92.277 us/op
Iteration  11: 79.788 us/op
Iteration  12: 79.368 us/op
Iteration  13: 92.680 us/op
Iteration  14: 94.789 us/op
Iteration  15: 111.322 us/op

# Run progress: 43.91% complete, ETA 01:58:34
# Fork: 3 of 10
# Warmup Iteration   1: 241.505 us/op
# Warmup Iteration   2: 158.976 us/op
# Warmup Iteration   3: 143.538 us/op
# Warmup Iteration   4: 133.650 us/op
# Warmup Iteration   5: 82.586 us/op
# Warmup Iteration   6: 83.001 us/op
# Warmup Iteration   7: 83.153 us/op
# Warmup Iteration   8: 91.147 us/op
# Warmup Iteration   9: 79.622 us/op
# Warmup Iteration  10: 80.522 us/op
Iteration   1: 81.224 us/op
Iteration   2: 80.055 us/op
Iteration   3: 79.877 us/op
Iteration   4: 116.723 us/op
Iteration   5: 88.080 us/op
Iteration   6: 107.956 us/op
Iteration   7: 98.321 us/op
Iteration   8: 82.564 us/op
Iteration   9: 78.385 us/op
Iteration  10: 77.708 us/op
Iteration  11: 77.307 us/op
Iteration  12: 79.830 us/op
Iteration  13: 79.319 us/op
Iteration  14: 78.644 us/op
Iteration  15: 77.207 us/op

# Run progress: 44.13% complete, ETA 01:58:05
# Fork: 4 of 10
# Warmup Iteration   1: 258.341 us/op
# Warmup Iteration   2: 170.634 us/op
# Warmup Iteration   3: 148.637 us/op
# Warmup Iteration   4: 133.521 us/op
# Warmup Iteration   5: 84.546 us/op
# Warmup Iteration   6: 87.372 us/op
# Warmup Iteration   7: 80.704 us/op
# Warmup Iteration   8: 85.762 us/op
# Warmup Iteration   9: 79.356 us/op
# Warmup Iteration  10: 79.882 us/op
Iteration   1: 80.757 us/op
Iteration   2: 84.531 us/op
Iteration   3: 79.767 us/op
Iteration   4: 79.740 us/op
Iteration   5: 79.031 us/op
Iteration   6: 88.764 us/op
Iteration   7: 79.505 us/op
Iteration   8: 81.487 us/op
Iteration   9: 80.677 us/op
Iteration  10: 79.196 us/op
Iteration  11: 79.500 us/op
Iteration  12: 79.403 us/op
Iteration  13: 81.580 us/op
Iteration  14: 79.493 us/op
Iteration  15: 79.238 us/op

# Run progress: 44.35% complete, ETA 01:57:38
# Fork: 5 of 10
# Warmup Iteration   1: 383.399 us/op
# Warmup Iteration   2: 195.051 us/op
# Warmup Iteration   3: 152.131 us/op
# Warmup Iteration   4: 143.695 us/op
# Warmup Iteration   5: 133.705 us/op
# Warmup Iteration   6: 85.914 us/op
# Warmup Iteration   7: 86.071 us/op
# Warmup Iteration   8: 84.993 us/op
# Warmup Iteration   9: 84.436 us/op
# Warmup Iteration  10: 102.317 us/op
Iteration   1: 94.260 us/op
Iteration   2: 84.454 us/op
Iteration   3: 83.624 us/op
Iteration   4: 82.981 us/op
Iteration   5: 82.679 us/op
Iteration   6: 86.008 us/op
Iteration   7: 83.329 us/op
Iteration   8: 89.775 us/op
Iteration   9: 83.904 us/op
Iteration  10: 83.884 us/op
Iteration  11: 90.340 us/op
Iteration  12: 97.001 us/op
Iteration  13: 98.817 us/op
Iteration  14: 100.390 us/op
Iteration  15: 100.786 us/op

# Run progress: 44.57% complete, ETA 01:57:09
# Fork: 6 of 10
# Warmup Iteration   1: 304.699 us/op
# Warmup Iteration   2: 197.561 us/op
# Warmup Iteration   3: 203.062 us/op
# Warmup Iteration   4: 162.830 us/op
# Warmup Iteration   5: 143.711 us/op
# Warmup Iteration   6: 95.133 us/op
# Warmup Iteration   7: 82.953 us/op
# Warmup Iteration   8: 82.124 us/op
# Warmup Iteration   9: 82.367 us/op
# Warmup Iteration  10: 81.085 us/op
Iteration   1: 80.319 us/op
Iteration   2: 83.225 us/op
Iteration   3: 88.297 us/op
Iteration   4: 90.757 us/op
Iteration   5: 112.542 us/op
Iteration   6: 112.665 us/op
Iteration   7: 89.455 us/op
Iteration   8: 80.064 us/op
Iteration   9: 80.344 us/op
Iteration  10: 80.734 us/op
Iteration  11: 80.250 us/op
Iteration  12: 80.509 us/op
Iteration  13: 79.396 us/op
Iteration  14: 115.068 us/op
Iteration  15: 87.934 us/op

# Run progress: 44.78% complete, ETA 01:56:41
# Fork: 7 of 10
# Warmup Iteration   1: 511.679 us/op
# Warmup Iteration   2: 258.492 us/op
# Warmup Iteration   3: 202.848 us/op
# Warmup Iteration   4: 181.760 us/op
# Warmup Iteration   5: 164.562 us/op
# Warmup Iteration   6: 136.281 us/op
# Warmup Iteration   7: 84.170 us/op
# Warmup Iteration   8: 105.023 us/op
# Warmup Iteration   9: 115.927 us/op
# Warmup Iteration  10: 113.650 us/op
Iteration   1: 113.660 us/op
Iteration   2: 113.727 us/op
Iteration   3: 113.483 us/op
Iteration   4: 114.155 us/op
Iteration   5: 114.411 us/op
Iteration   6: 109.595 us/op
Iteration   7: 79.313 us/op
Iteration   8: 77.827 us/op
Iteration   9: 77.569 us/op
Iteration  10: 76.712 us/op
Iteration  11: 77.076 us/op
Iteration  12: 77.336 us/op
Iteration  13: 77.076 us/op
Iteration  14: 76.944 us/op
Iteration  15: 77.029 us/op

# Run progress: 45.00% complete, ETA 01:56:13
# Fork: 8 of 10
# Warmup Iteration   1: 283.250 us/op
# Warmup Iteration   2: 192.288 us/op
# Warmup Iteration   3: 160.913 us/op
# Warmup Iteration   4: 149.365 us/op
# Warmup Iteration   5: 154.965 us/op
# Warmup Iteration   6: 109.114 us/op
# Warmup Iteration   7: 92.069 us/op
# Warmup Iteration   8: 92.853 us/op
# Warmup Iteration   9: 89.533 us/op
# Warmup Iteration  10: 89.827 us/op
Iteration   1: 87.350 us/op
Iteration   2: 87.532 us/op
Iteration   3: 88.844 us/op
Iteration   4: 91.072 us/op
Iteration   5: 89.176 us/op
Iteration   6: 91.722 us/op
Iteration   7: 91.467 us/op
Iteration   8: 94.215 us/op
Iteration   9: 91.986 us/op
Iteration  10: 84.863 us/op
Iteration  11: 81.071 us/op
Iteration  12: 111.387 us/op
Iteration  13: 97.874 us/op
Iteration  14: 81.897 us/op
Iteration  15: 80.170 us/op

# Run progress: 45.22% complete, ETA 01:55:45
# Fork: 9 of 10
# Warmup Iteration   1: 302.063 us/op
# Warmup Iteration   2: 205.643 us/op
# Warmup Iteration   3: 157.528 us/op
# Warmup Iteration   4: 136.014 us/op
# Warmup Iteration   5: 108.174 us/op
# Warmup Iteration   6: 86.310 us/op
# Warmup Iteration   7: 85.581 us/op
# Warmup Iteration   8: 113.562 us/op
# Warmup Iteration   9: 87.555 us/op
# Warmup Iteration  10: 80.533 us/op
Iteration   1: 79.440 us/op
Iteration   2: 79.935 us/op
Iteration   3: 78.542 us/op
Iteration   4: 77.821 us/op
Iteration   5: 77.453 us/op
Iteration   6: 78.264 us/op
Iteration   7: 77.552 us/op
Iteration   8: 78.117 us/op
Iteration   9: 78.133 us/op
Iteration  10: 79.559 us/op
Iteration  11: 80.828 us/op
Iteration  12: 77.574 us/op
Iteration  13: 77.879 us/op
Iteration  14: 81.260 us/op
Iteration  15: 77.286 us/op

# Run progress: 45.43% complete, ETA 01:55:17
# Fork: 10 of 10
# Warmup Iteration   1: 257.009 us/op
# Warmup Iteration   2: 221.110 us/op
# Warmup Iteration   3: 244.044 us/op
# Warmup Iteration   4: 245.354 us/op
# Warmup Iteration   5: 164.284 us/op
# Warmup Iteration   6: 119.400 us/op
# Warmup Iteration   7: 80.391 us/op
# Warmup Iteration   8: 79.783 us/op
# Warmup Iteration   9: 79.023 us/op
# Warmup Iteration  10: 77.786 us/op
Iteration   1: 77.970 us/op
Iteration   2: 77.941 us/op
Iteration   3: 78.441 us/op
Iteration   4: 86.220 us/op
Iteration   5: 78.893 us/op
Iteration   6: 77.630 us/op
Iteration   7: 77.629 us/op
Iteration   8: 101.558 us/op
Iteration   9: 91.276 us/op
Iteration  10: 93.632 us/op
Iteration  11: 87.156 us/op
Iteration  12: 83.308 us/op
Iteration  13: 81.136 us/op
Iteration  14: 82.086 us/op
Iteration  15: 80.914 us/op


Result "drizzle":
  86.507 ±(99.9%) 2.931 us/op [Average]
  (min, avg, max) = (75.792, 86.507, 116.723), stdev = 10.694
  CI (99.9%): [83.576, 89.438] (assumes normal distribution)


# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkOneInsertPrepareText.mariadb

# Run progress: 45.65% complete, ETA 01:54:48
# Fork: 1 of 10
# Warmup Iteration   1: 106.950 us/op
# Warmup Iteration   2: 110.723 us/op
# Warmup Iteration   3: 66.689 us/op
# Warmup Iteration   4: 64.360 us/op
# Warmup Iteration   5: 65.376 us/op
# Warmup Iteration   6: 63.318 us/op
# Warmup Iteration   7: 61.240 us/op
# Warmup Iteration   8: 60.696 us/op
# Warmup Iteration   9: 62.579 us/op
# Warmup Iteration  10: 60.244 us/op
Iteration   1: 64.469 us/op
Iteration   2: 61.540 us/op
Iteration   3: 63.468 us/op
Iteration   4: 68.783 us/op
Iteration   5: 70.258 us/op
Iteration   6: 78.787 us/op
Iteration   7: 61.767 us/op
Iteration   8: 57.876 us/op
Iteration   9: 77.361 us/op
Iteration  10: 69.876 us/op
Iteration  11: 61.487 us/op
Iteration  12: 57.758 us/op
Iteration  13: 57.961 us/op
Iteration  14: 59.476 us/op
Iteration  15: 58.607 us/op

# Run progress: 45.87% complete, ETA 01:54:20
# Fork: 2 of 10
# Warmup Iteration   1: 148.154 us/op
# Warmup Iteration   2: 125.425 us/op
# Warmup Iteration   3: 102.224 us/op
# Warmup Iteration   4: 72.943 us/op
# Warmup Iteration   5: 65.500 us/op
# Warmup Iteration   6: 60.732 us/op
# Warmup Iteration   7: 58.886 us/op
# Warmup Iteration   8: 58.396 us/op
# Warmup Iteration   9: 58.368 us/op
# Warmup Iteration  10: 57.980 us/op
Iteration   1: 58.239 us/op
Iteration   2: 63.522 us/op
Iteration   3: 99.299 us/op
Iteration   4: 88.113 us/op
Iteration   5: 72.118 us/op
Iteration   6: 60.735 us/op
Iteration   7: 58.206 us/op
Iteration   8: 58.161 us/op
Iteration   9: 58.255 us/op
Iteration  10: 58.190 us/op
Iteration  11: 57.733 us/op
Iteration  12: 58.203 us/op
Iteration  13: 73.984 us/op
Iteration  14: 80.222 us/op
Iteration  15: 76.328 us/op

# Run progress: 46.09% complete, ETA 01:53:52
# Fork: 3 of 10
# Warmup Iteration   1: 129.667 us/op
# Warmup Iteration   2: 114.820 us/op
# Warmup Iteration   3: 80.044 us/op
# Warmup Iteration   4: 72.916 us/op
# Warmup Iteration   5: 80.186 us/op
# Warmup Iteration   6: 58.497 us/op
# Warmup Iteration   7: 58.146 us/op
# Warmup Iteration   8: 58.050 us/op
# Warmup Iteration   9: 71.174 us/op
# Warmup Iteration  10: 64.772 us/op
Iteration   1: 56.767 us/op
Iteration   2: 55.847 us/op
Iteration   3: 56.216 us/op
Iteration   4: 55.202 us/op
Iteration   5: 55.393 us/op
Iteration   6: 55.440 us/op
Iteration   7: 56.384 us/op
Iteration   8: 55.746 us/op
Iteration   9: 60.098 us/op
Iteration  10: 58.021 us/op
Iteration  11: 65.456 us/op
Iteration  12: 75.751 us/op
Iteration  13: 65.947 us/op
Iteration  14: 57.696 us/op
Iteration  15: 56.812 us/op

# Run progress: 46.30% complete, ETA 01:53:25
# Fork: 4 of 10
# Warmup Iteration   1: 121.027 us/op
# Warmup Iteration   2: 128.072 us/op
# Warmup Iteration   3: 84.563 us/op
# Warmup Iteration   4: 61.345 us/op
# Warmup Iteration   5: 61.208 us/op
# Warmup Iteration   6: 57.934 us/op
# Warmup Iteration   7: 57.649 us/op
# Warmup Iteration   8: 61.233 us/op
# Warmup Iteration   9: 57.344 us/op
# Warmup Iteration  10: 57.592 us/op
Iteration   1: 58.391 us/op
Iteration   2: 61.836 us/op
Iteration   3: 57.772 us/op
Iteration   4: 57.529 us/op
Iteration   5: 58.965 us/op
Iteration   6: 58.181 us/op
Iteration   7: 69.685 us/op
Iteration   8: 72.041 us/op
Iteration   9: 70.680 us/op
Iteration  10: 72.412 us/op
Iteration  11: 68.576 us/op
Iteration  12: 73.559 us/op
Iteration  13: 71.181 us/op
Iteration  14: 70.452 us/op
Iteration  15: 74.432 us/op

# Run progress: 46.52% complete, ETA 01:52:57
# Fork: 5 of 10
# Warmup Iteration   1: 139.989 us/op
# Warmup Iteration   2: 118.506 us/op
# Warmup Iteration   3: 102.221 us/op
# Warmup Iteration   4: 73.487 us/op
# Warmup Iteration   5: 70.528 us/op
# Warmup Iteration   6: 70.466 us/op
# Warmup Iteration   7: 70.230 us/op
# Warmup Iteration   8: 76.865 us/op
# Warmup Iteration   9: 70.669 us/op
# Warmup Iteration  10: 61.631 us/op
Iteration   1: 58.668 us/op
Iteration   2: 59.217 us/op
Iteration   3: 59.328 us/op
Iteration   4: 60.303 us/op
Iteration   5: 59.089 us/op
Iteration   6: 60.057 us/op
Iteration   7: 65.280 us/op
Iteration   8: 75.095 us/op
Iteration   9: 62.784 us/op
Iteration  10: 59.290 us/op
Iteration  11: 59.021 us/op
Iteration  12: 60.561 us/op
Iteration  13: 67.362 us/op
Iteration  14: 58.872 us/op
Iteration  15: 67.713 us/op

# Run progress: 46.74% complete, ETA 01:52:29
# Fork: 6 of 10
# Warmup Iteration   1: 112.104 us/op
# Warmup Iteration   2: 105.241 us/op
# Warmup Iteration   3: 60.720 us/op
# Warmup Iteration   4: 57.497 us/op
# Warmup Iteration   5: 56.399 us/op
# Warmup Iteration   6: 55.646 us/op
# Warmup Iteration   7: 56.254 us/op
# Warmup Iteration   8: 58.753 us/op
# Warmup Iteration   9: 61.716 us/op
# Warmup Iteration  10: 67.611 us/op
Iteration   1: 57.596 us/op
Iteration   2: 57.023 us/op
Iteration   3: 57.916 us/op
Iteration   4: 56.606 us/op
Iteration   5: 56.525 us/op
Iteration   6: 56.913 us/op
Iteration   7: 57.916 us/op
Iteration   8: 60.346 us/op
Iteration   9: 57.241 us/op
Iteration  10: 57.628 us/op
Iteration  11: 57.462 us/op
Iteration  12: 61.586 us/op
Iteration  13: 66.865 us/op
Iteration  14: 63.714 us/op
Iteration  15: 66.448 us/op

# Run progress: 46.96% complete, ETA 01:52:01
# Fork: 7 of 10
# Warmup Iteration   1: 122.451 us/op
# Warmup Iteration   2: 118.841 us/op
# Warmup Iteration   3: 69.451 us/op
# Warmup Iteration   4: 62.980 us/op
# Warmup Iteration   5: 60.627 us/op
# Warmup Iteration   6: 59.469 us/op
# Warmup Iteration   7: 59.883 us/op
# Warmup Iteration   8: 60.158 us/op
# Warmup Iteration   9: 59.111 us/op
# Warmup Iteration  10: 62.413 us/op
Iteration   1: 59.085 us/op
Iteration   2: 59.552 us/op
Iteration   3: 58.948 us/op
Iteration   4: 59.305 us/op
Iteration   5: 58.501 us/op
Iteration   6: 56.630 us/op
Iteration   7: 55.807 us/op
Iteration   8: 56.290 us/op
Iteration   9: 57.679 us/op
Iteration  10: 56.661 us/op
Iteration  11: 55.845 us/op
Iteration  12: 57.278 us/op
Iteration  13: 56.811 us/op
Iteration  14: 56.212 us/op
Iteration  15: 56.202 us/op

# Run progress: 47.17% complete, ETA 01:51:33
# Fork: 8 of 10
# Warmup Iteration   1: 112.088 us/op
# Warmup Iteration   2: 97.359 us/op
# Warmup Iteration   3: 59.461 us/op
# Warmup Iteration   4: 61.453 us/op
# Warmup Iteration   5: 58.421 us/op
# Warmup Iteration   6: 58.005 us/op
# Warmup Iteration   7: 58.338 us/op
# Warmup Iteration   8: 59.395 us/op
# Warmup Iteration   9: 61.364 us/op
# Warmup Iteration  10: 59.628 us/op
Iteration   1: 59.921 us/op
Iteration   2: 62.861 us/op
Iteration   3: 63.050 us/op
Iteration   4: 63.313 us/op
Iteration   5: 87.166 us/op
Iteration   6: 75.119 us/op
Iteration   7: 61.191 us/op
Iteration   8: 58.137 us/op
Iteration   9: 76.540 us/op
Iteration  10: 75.680 us/op
Iteration  11: 68.714 us/op
Iteration  12: 64.605 us/op
Iteration  13: 64.748 us/op
Iteration  14: 68.317 us/op
Iteration  15: 60.606 us/op

# Run progress: 47.39% complete, ETA 01:51:05
# Fork: 9 of 10
# Warmup Iteration   1: 112.626 us/op
# Warmup Iteration   2: 126.595 us/op
# Warmup Iteration   3: 99.728 us/op
# Warmup Iteration   4: 76.430 us/op
# Warmup Iteration   5: 56.523 us/op
# Warmup Iteration   6: 56.002 us/op
# Warmup Iteration   7: 55.373 us/op
# Warmup Iteration   8: 55.335 us/op
# Warmup Iteration   9: 55.331 us/op
# Warmup Iteration  10: 55.484 us/op
Iteration   1: 55.078 us/op
Iteration   2: 67.952 us/op
Iteration   3: 73.714 us/op
Iteration   4: 66.326 us/op
Iteration   5: 55.445 us/op
Iteration   6: 55.130 us/op
Iteration   7: 84.773 us/op
Iteration   8: 65.526 us/op
Iteration   9: 60.804 us/op
Iteration  10: 95.144 us/op
Iteration  11: 71.602 us/op
Iteration  12: 61.037 us/op
