# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementFunction.mariadb

# Run progress: 0.00% complete, ETA 03:35:00
# Fork: 1 of 10
# Warmup Iteration   1: 261.742 us/op
# Warmup Iteration   2: 172.682 us/op
# Warmup Iteration   3: 152.061 us/op
# Warmup Iteration   4: 160.927 us/op
# Warmup Iteration   5: 142.915 us/op
# Warmup Iteration   6: 144.256 us/op
# Warmup Iteration   7: 131.486 us/op
# Warmup Iteration   8: 128.160 us/op
# Warmup Iteration   9: 92.750 us/op
# Warmup Iteration  10: 89.857 us/op
Iteration  17: 113.215 ms/op
Iteration  18: 110.153 ms/op
Iteration  19: 110.849 ms/op
Iteration  20: 109.629 ms/op

# Run progress: 40.47% complete, ETA 02:18:27
# Fork: 5 of 10
# Warmup Iteration   1: 159.589 ms/op
# Warmup Iteration   2: 208.878 ms/op
# Warmup Iteration   3: 285.983 ms/op
# Warmup Iteration   4: 173.152 ms/op
# Warmup Iteration   5: 172.585 ms/op
# Warmup Iteration   6: 168.626 ms/op
# Warmup Iteration   7: 172.936 ms/op
# Warmup Iteration   8: 226.332 ms/op
# Warmup Iteration   9: 221.757 ms/op
# Warmup Iteration  10: 168.036 ms/op
Iteration   1: 188.142 ms/op
Iteration   2: 226.740 ms/op
Iteration   3: 172.258 ms/op
Iteration   4: 171.493 ms/op
Iteration   5: 170.996 ms/op
Iteration   6: 170.962 ms/op
Iteration   7: 171.676 ms/op
Iteration   8: 169.006 ms/op
Iteration   9: 168.906 ms/op
Iteration  10: 171.239 ms/op
Iteration  11: 256.964 ms/op
Iteration  12: 175.665 ms/op
Iteration  13: 167.750 ms/op
Iteration  14: 170.496 ms/op
Iteration  15: 175.638 ms/op
Iteration  16: 168.579 ms/op
Iteration  17: 169.611 ms/op
Iteration  18: 167.294 ms/op
Iteration  19: 170.688 ms/op
Iteration  20: 273.448 ms/op

# Run progress: 40.70% complete, ETA 02:17:56
# Fork: 6 of 10
# Warmup Iteration   1: 143.847 ms/op
# Warmup Iteration   2: 111.695 ms/op
# Warmup Iteration   3: 105.197 ms/op
# Warmup Iteration   4: 104.963 ms/op
# Warmup Iteration   5: 104.664 ms/op
# Warmup Iteration   6: 103.794 ms/op
# Warmup Iteration   7: 104.569 ms/op
# Warmup Iteration   8: 107.045 ms/op
# Warmup Iteration   9: 106.330 ms/op
# Warmup Iteration  10: 102.850 ms/op
Iteration   1: 105.915 ms/op
Iteration   2: 110.975 ms/op
Iteration   3: 122.467 ms/op
Iteration   4: 113.531 ms/op
Iteration   5: 114.242 ms/op
Iteration   6: 111.613 ms/op
Iteration   7: 113.784 ms/op
Iteration   8: 113.777 ms/op
Iteration   9: 111.572 ms/op
Iteration  10: 112.883 ms/op
Iteration  11: 114.141 ms/op
Iteration  12: 113.632 ms/op
Iteration  13: 112.676 ms/op
Iteration  14: 118.376 ms/op
Iteration  15: 113.961 ms/op
Iteration  16: 114.011 ms/op
Iteration  17: 120.257 ms/op
Iteration  18: 113.853 ms/op
Iteration  19: 145.207 ms/op
Iteration  20: 117.520 ms/op

# Run progress: 40.93% complete, ETA 02:17:26
# Fork: 7 of 10
# Warmup Iteration   1: 155.105 ms/op
# Warmup Iteration   2: 110.350 ms/op
# Warmup Iteration   3: 102.048 ms/op
# Warmup Iteration   4: 105.904 ms/op
# Warmup Iteration   5: 104.831 ms/op
# Warmup Iteration   6: 106.750 ms/op
# Warmup Iteration   7: 103.848 ms/op
# Warmup Iteration   8: 109.393 ms/op
# Warmup Iteration   9: 144.480 ms/op
# Warmup Iteration  10: 105.762 ms/op
Iteration   1: 103.678 ms/op
Iteration   2: 108.022 ms/op
Iteration   3: 104.180 ms/op
Iteration   4: 102.541 ms/op
Iteration   5: 105.540 ms/op
Iteration   6: 105.682 ms/op
Iteration   7: 103.528 ms/op
Iteration   8: 121.641 ms/op
Iteration   9: 113.313 ms/op
Iteration  10: 102.753 ms/op
Iteration  11: 101.891 ms/op
Iteration  12: 100.973 ms/op
Iteration  13: 105.189 ms/op
Iteration  14: 105.611 ms/op
Iteration  15: 101.637 ms/op
Iteration  16: 105.931 ms/op
Iteration  17: 105.142 ms/op
Iteration  18: 102.459 ms/op
Iteration  19: 104.120 ms/op
Iteration  20: 102.918 ms/op

# Run progress: 41.16% complete, ETA 02:16:54
# Fork: 8 of 10
# Warmup Iteration   1: 153.255 ms/op
# Warmup Iteration   2: 164.488 ms/op
# Warmup Iteration   3: 106.265 ms/op
# Warmup Iteration   4: 101.630 ms/op
# Warmup Iteration   5: 135.651 ms/op
# Warmup Iteration   6: 103.480 ms/op
# Warmup Iteration   7: 103.286 ms/op
# Warmup Iteration   8: 103.486 ms/op
# Warmup Iteration   9: 102.818 ms/op
# Warmup Iteration  10: 102.611 ms/op
Iteration   1: 103.070 ms/op
Iteration   2: 103.401 ms/op
Iteration   3: 102.439 ms/op
Iteration   4: 103.121 ms/op
Iteration   5: 101.180 ms/op
Iteration   6: 170.224 ms/op
Iteration   7: 106.830 ms/op
Iteration   8: 101.504 ms/op
Iteration   9: 101.194 ms/op
Iteration  10: 101.361 ms/op
Iteration  11: 101.307 ms/op
Iteration  12: 100.981 ms/op
Iteration  13: 103.259 ms/op
Iteration  14: 104.022 ms/op
Iteration  15: 100.011 ms/op
Iteration  16: 101.818 ms/op
Iteration  17: 101.382 ms/op
Iteration  18: 99.429 ms/op
Iteration  19: 98.701 ms/op
Iteration  20: 99.815 ms/op

# Run progress: 41.40% complete, ETA 02:16:23
# Fork: 9 of 10
# Warmup Iteration   1: 137.319 ms/op
# Warmup Iteration   2: 118.367 ms/op
# Warmup Iteration   3: 103.220 ms/op
# Warmup Iteration   4: 104.801 ms/op
# Warmup Iteration   5: 137.444 ms/op
# Warmup Iteration   6: 129.716 ms/op
# Warmup Iteration   7: 105.405 ms/op
# Warmup Iteration   8: 103.295 ms/op
# Warmup Iteration   9: 105.917 ms/op
# Warmup Iteration  10: 107.028 ms/op
Iteration   1: 104.071 ms/op
Iteration   2: 108.643 ms/op
Iteration   3: 119.805 ms/op
Iteration   4: 114.595 ms/op
Iteration   5: 115.163 ms/op
Iteration   6: 117.629 ms/op
Iteration   7: 114.714 ms/op
Iteration   8: 110.436 ms/op
Iteration   9: 115.420 ms/op
Iteration  10: 130.005 ms/op
Iteration  11: 104.821 ms/op
Iteration  12: 104.478 ms/op
Iteration  13: 102.775 ms/op
Iteration  14: 105.334 ms/op
Iteration  15: 106.339 ms/op
Iteration  16: 148.364 ms/op
Iteration  17: 106.518 ms/op
Iteration  18: 102.885 ms/op
Iteration  19: 101.477 ms/op
Iteration  20: 137.704 ms/op

# Run progress: 41.63% complete, ETA 02:15:52
# Fork: 10 of 10
# Warmup Iteration   1: 143.448 ms/op
# Warmup Iteration   2: 114.330 ms/op
# Warmup Iteration   3: 102.644 ms/op
# Warmup Iteration   4: 103.816 ms/op
# Warmup Iteration   5: 103.723 ms/op
# Warmup Iteration   6: 109.592 ms/op
# Warmup Iteration   7: 104.006 ms/op
# Warmup Iteration   8: 105.252 ms/op
# Warmup Iteration   9: 105.569 ms/op
# Warmup Iteration  10: 102.378 ms/op
Iteration   1: 102.417 ms/op
Iteration   2: 102.295 ms/op
Iteration   3: 104.020 ms/op
Iteration   4: 103.464 ms/op
Iteration   5: 127.033 ms/op
Iteration   6: 114.381 ms/op
Iteration   7: 103.045 ms/op
Iteration   8: 106.176 ms/op
Iteration   9: 111.503 ms/op
Iteration  10: 114.262 ms/op
Iteration  11: 112.990 ms/op
Iteration  12: 113.391 ms/op
Iteration  13: 122.472 ms/op
Iteration  14: 118.752 ms/op
Iteration  15: 114.487 ms/op
Iteration  16: 113.857 ms/op
Iteration  17: 122.360 ms/op
Iteration  18: 117.052 ms/op
Iteration  19: 118.082 ms/op
Iteration  20: 127.348 ms/op


Result "mysql":
  120.132 ±(99.9%) 6.597 ms/op [Average]
  (min, avg, max) = (98.701, 120.132, 273.448), stdev = 27.931
  CI (99.9%): [113.535, 126.728] (assumes normal distribution)


# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1000BigRowsFetch.drizzle

# Run progress: 41.86% complete, ETA 02:15:21
# Fork: 1 of 10
# Warmup Iteration   1: 1239.010 ms/op
# Warmup Iteration   2: 1121.311 ms/op
# Warmup Iteration   3: 1099.721 ms/op
# Warmup Iteration   4: 1091.686 ms/op
# Warmup Iteration   5: 1035.924 ms/op
# Warmup Iteration   6: 1039.147 ms/op
# Warmup Iteration   7: 1034.220 ms/op
# Warmup Iteration   8: 1062.184 ms/op
# Warmup Iteration   9: 1020.997 ms/op
# Warmup Iteration  10: 1008.048 ms/op
Iteration   1: 1004.744 ms/op
Iteration   2: 1007.232 ms/op
Iteration   3: 1002.917 ms/op
Iteration   4: 1006.579 ms/op
Iteration   5: 1004.551 ms/op
Iteration   6: 1012.400 ms/op
Iteration   7: 1018.596 ms/op
Iteration   8: 1010.678 ms/op
Iteration   9: 1010.699 ms/op
Iteration  10: 1010.418 ms/op
Iteration  11: 1017.920 ms/op
Iteration  12: 1017.239 ms/op
Iteration  13: 1056.559 ms/op
Iteration  14: 1108.948 ms/op
Iteration  15: 1022.586 ms/op
Iteration  16: 996.060 ms/op
Iteration  17: 991.933 ms/op
Iteration  18: 993.293 ms/op
Iteration  19: 1012.116 ms/op
Iteration  20: 1353.828 ms/op

# Run progress: 42.09% complete, ETA 02:14:56
# Fork: 2 of 10
# Warmup Iteration   1: 1110.762 ms/op
# Warmup Iteration   2: 1060.572 ms/op
# Warmup Iteration   3: 1091.287 ms/op
# Warmup Iteration   4: 1132.441 ms/op
# Warmup Iteration   5: 1291.873 ms/op
# Warmup Iteration   6: 1028.427 ms/op
# Warmup Iteration   7: 1065.284 ms/op
# Warmup Iteration   8: 1124.736 ms/op
# Warmup Iteration   9: 1284.072 ms/op
# Warmup Iteration  10: 1041.826 ms/op
Iteration   1: 1528.063 ms/op
Iteration   2: 1322.569 ms/op
Iteration   3: 1012.847 ms/op
Iteration   4: 1283.009 ms/op
Iteration   5: 1007.676 ms/op
Iteration   6: 1019.362 ms/op
Iteration   7: 1001.754 ms/op
Iteration   8: 1041.470 ms/op
Iteration   9: 1134.876 ms/op
Iteration  10: 1104.228 ms/op
Iteration  11: 1133.766 ms/op
Iteration  12: 1003.203 ms/op
Iteration  13: 1050.754 ms/op
Iteration  14: 1087.577 ms/op
Iteration  15: 1076.087 ms/op
Iteration  16: 1356.747 ms/op
Iteration  17: 1013.064 ms/op
Iteration  18: 995.688 ms/op
Iteration  19: 1012.060 ms/op
Iteration  20: 983.978 ms/op

# Run progress: 42.33% complete, ETA 02:14:33
# Fork: 3 of 10
# Warmup Iteration   1: 1252.899 ms/op
# Warmup Iteration   2: 1250.726 ms/op
# Warmup Iteration   3: 1077.727 ms/op
# Warmup Iteration   4: 1018.667 ms/op
# Warmup Iteration   5: 1444.237 ms/op
# Warmup Iteration   6: 1040.088 ms/op
# Warmup Iteration   7: 1099.195 ms/op
# Warmup Iteration   8: 1183.988 ms/op
# Warmup Iteration   9: 1050.149 ms/op
# Warmup Iteration  10: 1060.387 ms/op
Iteration   1: 1052.021 ms/op
Iteration   2: 1060.453 ms/op
Iteration   3: 1044.156 ms/op
Iteration   4: 1052.393 ms/op
Iteration   5: 1644.084 ms/op
Iteration   6: 1665.301 ms/op
Iteration   7: 1648.152 ms/op
Iteration   8: 1858.477 ms/op
Iteration   9: 1982.960 ms/op
Iteration  10: 1692.186 ms/op
Iteration  11: 1890.402 ms/op
Iteration  12: 1598.008 ms/op
Iteration  13: 1599.476 ms/op
Iteration  14: 1604.071 ms/op
Iteration  15: 1656.611 ms/op
Iteration  16: 1609.691 ms/op
Iteration  17: 1928.645 ms/op
Iteration  18: 1686.529 ms/op
Iteration  19: 1669.988 ms/op
Iteration  20: 1899.761 ms/op

# Run progress: 42.56% complete, ETA 02:14:20
# Fork: 4 of 10
# Warmup Iteration   1: 1181.983 ms/op
# Warmup Iteration   2: 1068.623 ms/op
# Warmup Iteration   3: 1676.940 ms/op
# Warmup Iteration   4: 1164.585 ms/op
# Warmup Iteration   5: 1583.150 ms/op
# Warmup Iteration   6: 1127.404 ms/op
# Warmup Iteration   7: 1404.061 ms/op
# Warmup Iteration   8: 1151.280 ms/op
# Warmup Iteration   9: 1142.212 ms/op
# Warmup Iteration  10: 1300.951 ms/op
Iteration   1: 1028.248 ms/op
Iteration   2: 1015.644 ms/op
Iteration   3: 1015.885 ms/op
Iteration   4: 1018.213 ms/op
Iteration   5: 1011.959 ms/op
Iteration   6: 1063.272 ms/op
Iteration   7: 1032.547 ms/op
Iteration   8: 1020.241 ms/op
Iteration   9: 1086.542 ms/op
Iteration  10: 1043.130 ms/op
Iteration  11: 1027.125 ms/op
Iteration  12: 1018.857 ms/op
Iteration  13: 1018.431 ms/op
Iteration  14: 1010.546 ms/op
Iteration  15: 1019.538 ms/op
Iteration  16: 1020.482 ms/op
Iteration  17: 1188.909 ms/op
Iteration  18: 1150.854 ms/op
Iteration  19: 1100.043 ms/op
Iteration  20: 1004.539 ms/op

# Run progress: 42.79% complete, ETA 02:13:53
# Fork: 5 of 10
# Warmup Iteration   1: 1328.311 ms/op
# Warmup Iteration   2: 1105.614 ms/op
# Warmup Iteration   3: 1097.053 ms/op
# Warmup Iteration   4: 1012.051 ms/op
# Warmup Iteration   5: 1025.421 ms/op
# Warmup Iteration   6: 1108.956 ms/op
# Warmup Iteration   7: 1021.679 ms/op
# Warmup Iteration   8: 1009.276 ms/op
# Warmup Iteration   9: 1021.055 ms/op
# Warmup Iteration  10: 1016.939 ms/op
Iteration   1: 1009.838 ms/op
Iteration   2: 1015.353 ms/op
Iteration   3: 1007.276 ms/op
Iteration   4: 1011.636 ms/op
Iteration   5: 1020.404 ms/op
Iteration   6: 1005.168 ms/op
Iteration   7: 1019.717 ms/op
Iteration   8: 1049.884 ms/op
Iteration   9: 1013.748 ms/op
Iteration  10: 1008.632 ms/op
Iteration  11: 1004.470 ms/op
Iteration  12: 1008.639 ms/op
Iteration  13: 1047.707 ms/op
Iteration  14: 1060.794 ms/op
Iteration  15: 1036.853 ms/op
Iteration  16: 1026.007 ms/op
Iteration  17: 1037.823 ms/op
Iteration  18: 1016.411 ms/op
Iteration  19: 1052.489 ms/op
Iteration  20: 1023.595 ms/op

# Run progress: 43.02% complete, ETA 02:13:22
# Fork: 6 of 10
# Warmup Iteration   1: 1111.484 ms/op
# Warmup Iteration   2: 1014.917 ms/op
# Warmup Iteration   3: 1018.070 ms/op
# Warmup Iteration   4: 1017.262 ms/op
# Warmup Iteration   5: 1026.218 ms/op
# Warmup Iteration   6: 1076.985 ms/op
# Warmup Iteration   7: 1072.868 ms/op
# Warmup Iteration   8: 1108.031 ms/op
# Warmup Iteration   9: 1111.012 ms/op
# Warmup Iteration  10: 1048.897 ms/op
Iteration   1: 1017.310 ms/op
Iteration   2: 1017.147 ms/op
Iteration   3: 1043.136 ms/op
Iteration   4: 1034.003 ms/op
Iteration   5: 1041.837 ms/op
Iteration   6: 1046.871 ms/op
Iteration   7: 1184.917 ms/op
Iteration   8: 1263.304 ms/op
Iteration   9: 1024.743 ms/op
Iteration  10: 1035.258 ms/op
Iteration  11: 1022.686 ms/op
Iteration  12: 1008.302 ms/op
Iteration  13: 1021.061 ms/op
Iteration  14: 1033.488 ms/op
Iteration  15: 1000.619 ms/op
Iteration  16: 1004.959 ms/op
Iteration  17: 998.777 ms/op
Iteration  18: 1066.768 ms/op
Iteration  19: 1073.441 ms/op
Iteration  20: 1049.079 ms/op

# Run progress: 43.26% complete, ETA 02:12:52
# Fork: 7 of 10
# Warmup Iteration   1: 1303.161 ms/op
# Warmup Iteration   2: 1104.251 ms/op
# Warmup Iteration   3: 1098.893 ms/op
# Warmup Iteration   4: 1281.466 ms/op
# Warmup Iteration   5: 1046.157 ms/op
# Warmup Iteration   6: 1090.506 ms/op
# Warmup Iteration   7: 1024.743 ms/op
# Warmup Iteration   8: 1008.019 ms/op
# Warmup Iteration   9: 1038.817 ms/op
# Warmup Iteration  10: 1194.341 ms/op
Iteration   1: 1067.967 ms/op
Iteration   2: 1009.577 ms/op
Iteration   3: 1923.516 ms/op
Iteration   4: 1117.846 ms/op
Iteration   5: 1020.009 ms/op
Iteration   6: 1024.476 ms/op
Iteration   7: 1024.665 ms/op
Iteration   8: 1009.905 ms/op
Iteration   9: 1017.514 ms/op
Iteration  10: 1014.436 ms/op
Iteration  11: 1009.058 ms/op
Iteration  12: 1048.742 ms/op
Iteration  13: 1345.853 ms/op
Iteration  14: 1192.981 ms/op
Iteration  15: 1002.772 ms/op
Iteration  16: 1009.531 ms/op
Iteration  17: 986.472 ms/op
Iteration  18: 1015.782 ms/op
Iteration  19: 1004.981 ms/op
Iteration  20: 1006.567 ms/op

# Run progress: 43.49% complete, ETA 02:12:24
# Fork: 8 of 10
# Warmup Iteration   1: 1673.223 ms/op
# Warmup Iteration   2: 1044.362 ms/op
# Warmup Iteration   3: 1046.734 ms/op
# Warmup Iteration   4: 1663.905 ms/op
# Warmup Iteration   5: 1032.079 ms/op
# Warmup Iteration   6: 1097.102 ms/op
# Warmup Iteration   7: 1138.362 ms/op
# Warmup Iteration   8: 1078.094 ms/op
# Warmup Iteration   9: 1067.741 ms/op
# Warmup Iteration  10: 1049.003 ms/op
Iteration   1: 1206.412 ms/op
Iteration   2: 1455.541 ms/op
Iteration   3: 1051.355 ms/op
Iteration   4: 1034.070 ms/op
Iteration   5: 1029.974 ms/op
Iteration   6: 1043.663 ms/op
Iteration   7: 1025.362 ms/op
Iteration   8: 1060.251 ms/op
Iteration   9: 1031.460 ms/op
Iteration  10: 1017.972 ms/op
Iteration  11: 1080.087 ms/op
Iteration  12: 1022.445 ms/op
Iteration  13: 1004.304 ms/op
Iteration  14: 1006.252 ms/op
Iteration  15: 1004.775 ms/op
Iteration  16: 1104.911 ms/op
Iteration  17: 1206.067 ms/op
Iteration  18: 1016.749 ms/op
Iteration  19: 1009.789 ms/op
Iteration  20: 1001.245 ms/op

# Run progress: 43.72% complete, ETA 02:11:55
# Fork: 9 of 10
# Warmup Iteration   1: 1248.702 ms/op
# Warmup Iteration   2: 1343.321 ms/op
# Warmup Iteration   3: 1018.448 ms/op
# Warmup Iteration   4: 1016.912 ms/op
# Warmup Iteration   5: 1022.597 ms/op
# Warmup Iteration   6: 1083.683 ms/op
# Warmup Iteration   7: 1041.004 ms/op
# Warmup Iteration   8: 1012.377 ms/op
# Warmup Iteration   9: 1064.504 ms/op
# Warmup Iteration  10: 1155.342 ms/op
Iteration   1: 1377.569 ms/op
Iteration   2: 1103.788 ms/op
Iteration   3: 1079.494 ms/op
Iteration   4: 1095.086 ms/op
Iteration   5: 1104.985 ms/op
Iteration   6: 1086.649 ms/op
Iteration   7: 1254.022 ms/op
Iteration   8: 1275.711 ms/op
Iteration   9: 1647.003 ms/op
Iteration  10: 1059.806 ms/op
Iteration  11: 1009.746 ms/op
Iteration  12: 1015.038 ms/op
Iteration  13: 1011.342 ms/op
Iteration  14: 1008.652 ms/op
Iteration  15: 1027.511 ms/op
Iteration  16: 1011.373 ms/op
Iteration  17: 1012.919 ms/op
Iteration  18: 1128.265 ms/op
Iteration  19: 1539.418 ms/op
Iteration  20: 1159.467 ms/op

# Run progress: 43.95% complete, ETA 02:11:32
# Fork: 10 of 10
# Warmup Iteration   1: 1163.170 ms/op
# Warmup Iteration   2: 1012.019 ms/op
# Warmup Iteration   3: 1018.341 ms/op
# Warmup Iteration   4: 1063.272 ms/op
# Warmup Iteration   5: 1069.403 ms/op
# Warmup Iteration   6: 1068.293 ms/op
# Warmup Iteration   7: 1084.278 ms/op
# Warmup Iteration   8: 1130.959 ms/op
# Warmup Iteration   9: 1076.891 ms/op
# Warmup Iteration  10: 1065.192 ms/op
Iteration   1: 1051.161 ms/op
Iteration   2: 1131.509 ms/op
Iteration   3: 1116.997 ms/op
Iteration   4: 1342.419 ms/op
Iteration   5: 1096.851 ms/op
Iteration   6: 1093.995 ms/op
Iteration   7: 1088.349 ms/op
Iteration   8: 1031.607 ms/op
Iteration   9: 1032.766 ms/op
Iteration  10: 1382.854 ms/op
Iteration  11: 1018.935 ms/op
Iteration  12: 1006.394 ms/op
Iteration  13: 1161.934 ms/op
Iteration  14: 1101.084 ms/op
Iteration  15: 1418.899 ms/op
Iteration  16: 1100.115 ms/op
Iteration  17: 1057.274 ms/op
Iteration  18: 1474.164 ms/op
Iteration  19: 1039.655 ms/op
Iteration  20: 1005.190 ms/op


Result "drizzle":
  1130.280 ±(99.9%) 51.862 ms/op [Average]
  (min, avg, max) = (983.978, 1130.280, 1982.960), stdev = 219.589
  CI (99.9%): [1078.417, 1182.142] (assumes normal distribution)


# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1000BigRowsFetch.mariadb

# Run progress: 44.19% complete, ETA 02:11:04
# Fork: 1 of 10
# Warmup Iteration   1: 1323.039 ms/op
# Warmup Iteration   2: 854.962 ms/op
# Warmup Iteration   3: 809.188 ms/op
# Warmup Iteration   4: 983.157 ms/op
# Warmup Iteration   5: 819.051 ms/op
# Warmup Iteration   6: 811.880 ms/op
# Warmup Iteration   7: 835.433 ms/op
# Warmup Iteration   8: 820.793 ms/op
# Warmup Iteration   9: 828.513 ms/op
# Warmup Iteration  10: 825.084 ms/op
Iteration   1: 1093.062 ms/op
Iteration   2: 820.952 ms/op
Iteration   3: 950.041 ms/op
Iteration   4: 814.965 ms/op
Iteration   5: 808.099 ms/op
Iteration   6: 806.963 ms/op
Iteration   7: 828.082 ms/op
Iteration   8: 795.043 ms/op
Iteration   9: 802.742 ms/op
Iteration  10: 800.139 ms/op
Iteration  11: 797.240 ms/op
Iteration  12: 799.717 ms/op
Iteration  13: 799.380 ms/op
Iteration  14: 797.427 ms/op
Iteration  15: 811.336 ms/op
Iteration  16: 824.967 ms/op
Iteration  17: 1030.143 ms/op
Iteration  18: 802.456 ms/op
Iteration  19: 1449.254 ms/op
Iteration  20: 835.523 ms/op

# Run progress: 44.42% complete, ETA 02:10:53
# Fork: 2 of 10
# Warmup Iteration   1: 1005.832 ms/op
# Warmup Iteration   2: 835.618 ms/op
# Warmup Iteration   3: 799.530 ms/op
# Warmup Iteration   4: 836.533 ms/op
# Warmup Iteration   5: 1362.346 ms/op
# Warmup Iteration   6: 1153.521 ms/op
# Warmup Iteration   7: 803.596 ms/op
# Warmup Iteration   8: 799.610 ms/op
# Warmup Iteration   9: 799.886 ms/op
# Warmup Iteration  10: 799.955 ms/op
Iteration   1: 809.322 ms/op
Iteration   2: 867.886 ms/op
Iteration   3: 862.855 ms/op
Iteration   4: 859.813 ms/op
Iteration   5: 1090.664 ms/op
Iteration   6: 946.101 ms/op
Iteration   7: 803.781 ms/op
Iteration   8: 802.623 ms/op
Iteration   9: 802.553 ms/op
Iteration  10: 799.626 ms/op
Iteration  11: 800.691 ms/op
Iteration  12: 799.751 ms/op
Iteration  13: 831.496 ms/op
Iteration  14: 865.679 ms/op
Iteration  15: 800.209 ms/op
Iteration  16: 1222.066 ms/op
Iteration  17: 1015.316 ms/op
Iteration  18: 1031.335 ms/op
Iteration  19: 805.604 ms/op
Iteration  20: 846.426 ms/op

# Run progress: 44.65% complete, ETA 02:10:40
# Fork: 3 of 10
# Warmup Iteration   1: 881.769 ms/op
# Warmup Iteration   2: 1220.315 ms/op
# Warmup Iteration   3: 1100.582 ms/op
# Warmup Iteration   4: 848.038 ms/op
# Warmup Iteration   5: 821.208 ms/op
# Warmup Iteration   6: 828.922 ms/op
# Warmup Iteration   7: 955.425 ms/op
# Warmup Iteration   8: 800.208 ms/op
# Warmup Iteration   9: 950.665 ms/op
# Warmup Iteration  10: 995.672 ms/op
Iteration   1: 972.429 ms/op
Iteration   2: 830.951 ms/op
Iteration   3: 828.662 ms/op
Iteration   4: 823.352 ms/op
Iteration   5: 856.749 ms/op
Iteration   6: 826.843 ms/op
Iteration   7: 795.578 ms/op
Iteration   8: 796.717 ms/op
Iteration   9: 1141.065 ms/op
Iteration  10: 799.349 ms/op
Iteration  11: 839.306 ms/op
Iteration  12: 900.226 ms/op
Iteration  13: 865.971 ms/op
Iteration  14: 1296.213 ms/op
Iteration  15: 851.141 ms/op
Iteration  16: 796.212 ms/op
Iteration  17: 805.845 ms/op
Iteration  18: 1072.849 ms/op
Iteration  19: 806.083 ms/op
Iteration  20: 808.578 ms/op

# Run progress: 44.88% complete, ETA 02:10:33
# Fork: 4 of 10
# Warmup Iteration   1: 875.341 ms/op
# Warmup Iteration   2: 1069.704 ms/op
# Warmup Iteration   3: 802.166 ms/op
# Warmup Iteration   4: 919.190 ms/op
# Warmup Iteration   5: 996.353 ms/op
# Warmup Iteration   6: 858.290 ms/op
# Warmup Iteration   7: 1000.296 ms/op
# Warmup Iteration   8: 1027.904 ms/op
# Warmup Iteration   9: 1060.745 ms/op
# Warmup Iteration  10: 1120.686 ms/op
Iteration   1: 812.128 ms/op
Iteration   2: 1084.097 ms/op
Iteration   3: 798.913 ms/op
Iteration   4: 798.347 ms/op
Iteration   5: 800.308 ms/op
Iteration   6: 800.038 ms/op
Iteration   7: 801.651 ms/op
Iteration   8: 805.169 ms/op
Iteration   9: 799.434 ms/op
Iteration  10: 798.644 ms/op
Iteration  11: 796.860 ms/op
Iteration  12: 807.989 ms/op
Iteration  13: 943.448 ms/op
Iteration  14: 1253.253 ms/op
Iteration  15: 1036.070 ms/op
Iteration  16: 819.161 ms/op
Iteration  17: 798.888 ms/op
Iteration  18: 797.624 ms/op
Iteration  19: 816.186 ms/op
Iteration  20: 865.338 ms/op

# Run progress: 45.12% complete, ETA 02:10:19
# Fork: 5 of 10
# Warmup Iteration   1: 1042.268 ms/op
# Warmup Iteration   2: 1101.252 ms/op
# Warmup Iteration   3: 841.476 ms/op
# Warmup Iteration   4: 838.770 ms/op
# Warmup Iteration   5: 807.239 ms/op
# Warmup Iteration   6: 818.652 ms/op
# Warmup Iteration   7: 1062.612 ms/op
# Warmup Iteration   8: 828.178 ms/op
# Warmup Iteration   9: 803.139 ms/op
# Warmup Iteration  10: 937.783 ms/op
Iteration   1: 805.108 ms/op
Iteration   2: 802.471 ms/op
Iteration   3: 799.758 ms/op
Iteration   4: 805.915 ms/op
Iteration   5: 798.151 ms/op
Iteration   6: 864.436 ms/op
Iteration   7: 867.276 ms/op
Iteration   8: 872.674 ms/op
Iteration   9: 866.310 ms/op
Iteration  10: 858.957 ms/op
Iteration  11: 855.975 ms/op
Iteration  12: 856.152 ms/op
