# JMH 1.12 (released 48 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx64m -Xms64m -Duser.country=US -Duser.language=en
# Warmup: 15 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch100InsertPrepare.mariadb

# Run progress: 0.00% complete, ETA 06:40:50
# Fork: 1 of 10
# Warmup Iteration   1: 140.542 ms/op
# Warmup Iteration   2: 82.408 ms/op
# Warmup Iteration   3: 82.780 ms/op
# Warmup Iteration   4: 76.028 ms/op
# Warmup Iteration   5: 80.552 ms/op
# Warmup Iteration   6: 71.806 ms/op
# Warmup Iteration   7: 77.682 ms/op
# Warmup Iteration   8: 79.160 ms/op
# Warmup Iteration   9: 82.578 ms/op
# Warmup Iteration  10: 72.462 ms/op
# Warmup Iteration  11: 71.623 ms/op
# Warmup Iteration  12: 75.507 ms/op
# Warmup Iteration  13: 70.955 ms/op
# Warmup Iteration  14: 71.733 ms/op
# Warmup Iteration  15: 69.892 ms/op
Iteration  26: 94.540 us/op
Iteration  27: 65.198 us/op
Iteration  28: 64.988 us/op
Iteration  29: 65.464 us/op
Iteration  30: 70.827 us/op
Iteration  31: 65.991 us/op
Iteration  32: 65.490 us/op
Iteration  33: 65.891 us/op
Iteration  34: 66.430 us/op
Iteration  35: 68.201 us/op
Iteration  36: 66.379 us/op
Iteration  37: 65.045 us/op
Iteration  38: 65.755 us/op
Iteration  39: 64.594 us/op
Iteration  40: 63.663 us/op
Iteration  41: 63.385 us/op
Iteration  42: 64.369 us/op
Iteration  43: 64.229 us/op
Iteration  44: 64.682 us/op
Iteration  45: 65.488 us/op
Iteration  46: 64.887 us/op
Iteration  47: 64.720 us/op
Iteration  48: 64.460 us/op
Iteration  49: 65.221 us/op
Iteration  50: 82.932 us/op


Result "mysql":
  69.549 ±(99.9%) 1.240 us/op [Average]
  (min, avg, max) = (61.507, 69.549, 111.656), stdev = 8.379
  CI (99.9%): [68.309, 70.790] (assumes normal distribution)


# JMH 1.12 (released 48 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx64m -Xms64m -Duser.country=US -Duser.language=en
# Warmup: 15 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1RowPrepareMiss.mariadb

# Run progress: 81.08% complete, ETA 01:03:55
# Fork: 1 of 10
# Warmup Iteration   1: 281.318 us/op
# Warmup Iteration   2: 239.919 us/op
# Warmup Iteration   3: 210.619 us/op
# Warmup Iteration   4: 135.018 us/op
# Warmup Iteration   5: 130.057 us/op
# Warmup Iteration   6: 129.677 us/op
# Warmup Iteration   7: 131.949 us/op
# Warmup Iteration   8: 130.280 us/op
# Warmup Iteration   9: 136.720 us/op
# Warmup Iteration  10: 164.314 us/op
# Warmup Iteration  11: 125.138 us/op
# Warmup Iteration  12: 125.604 us/op
# Warmup Iteration  13: 138.369 us/op
# Warmup Iteration  14: 184.041 us/op
# Warmup Iteration  15: 181.155 us/op
Iteration   1: 139.563 us/op
Iteration   2: 128.034 us/op
Iteration   3: 163.180 us/op
Iteration   4: 140.550 us/op
Iteration   5: 181.923 us/op
Iteration   6: 170.037 us/op
Iteration   7: 121.418 us/op
Iteration   8: 124.914 us/op
Iteration   9: 122.952 us/op
Iteration  10: 121.469 us/op
Iteration  11: 122.713 us/op
Iteration  12: 123.123 us/op
Iteration  13: 123.041 us/op
Iteration  14: 140.560 us/op
Iteration  15: 126.455 us/op
Iteration  16: 125.940 us/op
Iteration  17: 122.601 us/op
Iteration  18: 121.776 us/op
Iteration  19: 125.464 us/op
Iteration  20: 124.436 us/op
Iteration  21: 125.367 us/op
Iteration  22: 126.259 us/op
Iteration  23: 124.998 us/op
Iteration  24: 125.958 us/op
Iteration  25: 127.253 us/op
Iteration  26: 128.001 us/op
Iteration  27: 127.506 us/op
Iteration  28: 127.064 us/op
Iteration  29: 127.715 us/op
Iteration  30: 127.326 us/op
Iteration  31: 128.263 us/op
Iteration  32: 125.721 us/op
Iteration  33: 124.984 us/op
Iteration  34: 126.713 us/op
Iteration  35: 127.201 us/op
Iteration  36: 127.899 us/op
Iteration  37: 127.066 us/op
Iteration  38: 127.166 us/op
Iteration  39: 126.368 us/op
Iteration  40: 128.826 us/op
Iteration  41: 130.188 us/op
Iteration  42: 127.778 us/op
Iteration  43: 174.954 us/op
Iteration  44: 173.366 us/op
Iteration  45: 133.959 us/op
Iteration  46: 130.925 us/op
Iteration  47: 139.595 us/op
Iteration  48: 127.148 us/op
Iteration  49: 127.129 us/op
Iteration  50: 126.187 us/op

# Run progress: 81.35% complete, ETA 01:03:03
# Fork: 2 of 10
# Warmup Iteration   1: 314.653 us/op
# Warmup Iteration   2: 236.399 us/op
# Warmup Iteration   3: 218.216 us/op
# Warmup Iteration   4: 131.228 us/op
# Warmup Iteration   5: 124.150 us/op
# Warmup Iteration   6: 129.350 us/op
# Warmup Iteration   7: 130.133 us/op
# Warmup Iteration   8: 135.267 us/op
# Warmup Iteration   9: 133.732 us/op
# Warmup Iteration  10: 173.803 us/op
# Warmup Iteration  11: 180.359 us/op
# Warmup Iteration  12: 138.674 us/op
# Warmup Iteration  13: 121.933 us/op
# Warmup Iteration  14: 122.681 us/op
# Warmup Iteration  15: 124.446 us/op
Iteration   1: 122.650 us/op
Iteration   2: 122.974 us/op
Iteration   3: 122.045 us/op
Iteration   4: 123.206 us/op
Iteration   5: 121.244 us/op
Iteration   6: 122.935 us/op
Iteration   7: 120.339 us/op
Iteration   8: 121.016 us/op
Iteration   9: 126.424 us/op
Iteration  10: 118.126 us/op
Iteration  11: 117.272 us/op
Iteration  12: 116.597 us/op
Iteration  13: 118.883 us/op
Iteration  14: 119.481 us/op
Iteration  15: 118.288 us/op
Iteration  16: 130.813 us/op
Iteration  17: 139.880 us/op
Iteration  18: 119.433 us/op
Iteration  19: 121.415 us/op
Iteration  20: 123.795 us/op
Iteration  21: 120.968 us/op
Iteration  22: 120.700 us/op
Iteration  23: 122.617 us/op
Iteration  24: 122.138 us/op
Iteration  25: 119.100 us/op
Iteration  26: 127.268 us/op
Iteration  27: 119.212 us/op
Iteration  28: 118.010 us/op
Iteration  29: 118.375 us/op
Iteration  30: 118.225 us/op
Iteration  31: 118.812 us/op
Iteration  32: 119.432 us/op
Iteration  33: 119.322 us/op
Iteration  34: 119.545 us/op
Iteration  35: 118.980 us/op
Iteration  36: 147.548 us/op
Iteration  37: 160.157 us/op
Iteration  38: 164.363 us/op
Iteration  39: 162.480 us/op
Iteration  40: 163.347 us/op
Iteration  41: 138.200 us/op
Iteration  42: 119.539 us/op
Iteration  43: 121.318 us/op
Iteration  44: 119.838 us/op
Iteration  45: 120.517 us/op
Iteration  46: 119.899 us/op
Iteration  47: 121.145 us/op
Iteration  48: 125.225 us/op
Iteration  49: 126.790 us/op
Iteration  50: 126.133 us/op

# Run progress: 81.62% complete, ETA 01:02:11
# Fork: 3 of 10
# Warmup Iteration   1: 267.650 us/op
# Warmup Iteration   2: 231.536 us/op
# Warmup Iteration   3: 219.315 us/op
# Warmup Iteration   4: 206.123 us/op
# Warmup Iteration   5: 128.249 us/op
# Warmup Iteration   6: 125.213 us/op
# Warmup Iteration   7: 128.811 us/op
# Warmup Iteration   8: 130.171 us/op
# Warmup Iteration   9: 128.161 us/op
# Warmup Iteration  10: 157.264 us/op
# Warmup Iteration  11: 138.217 us/op
# Warmup Iteration  12: 126.188 us/op
# Warmup Iteration  13: 124.940 us/op
# Warmup Iteration  14: 126.036 us/op
# Warmup Iteration  15: 124.923 us/op
Iteration   1: 125.260 us/op
Iteration   2: 126.054 us/op
Iteration   3: 125.155 us/op
Iteration   4: 140.101 us/op
Iteration   5: 125.838 us/op
Iteration   6: 121.612 us/op
Iteration   7: 117.159 us/op
Iteration   8: 117.332 us/op
Iteration   9: 136.790 us/op
Iteration  10: 145.635 us/op
Iteration  11: 148.009 us/op
Iteration  12: 145.180 us/op
Iteration  13: 145.080 us/op
Iteration  14: 143.855 us/op
Iteration  15: 162.765 us/op
Iteration  16: 149.555 us/op
Iteration  17: 148.106 us/op
Iteration  18: 141.336 us/op
Iteration  19: 161.305 us/op
Iteration  20: 158.197 us/op
Iteration  21: 143.314 us/op
Iteration  22: 140.280 us/op
Iteration  23: 150.496 us/op
Iteration  24: 141.163 us/op
Iteration  25: 139.258 us/op
Iteration  26: 150.467 us/op
Iteration  27: 148.646 us/op
Iteration  28: 140.497 us/op
Iteration  29: 123.263 us/op
Iteration  30: 121.498 us/op
Iteration  31: 130.910 us/op
Iteration  32: 122.947 us/op
Iteration  33: 121.383 us/op
Iteration  34: 121.111 us/op
Iteration  35: 119.946 us/op
Iteration  36: 118.140 us/op
Iteration  37: 119.462 us/op
Iteration  38: 119.597 us/op
Iteration  39: 121.174 us/op
Iteration  40: 121.093 us/op
Iteration  41: 122.392 us/op
Iteration  42: 123.631 us/op
Iteration  43: 125.021 us/op
Iteration  44: 128.511 us/op
Iteration  45: 126.207 us/op
Iteration  46: 125.066 us/op
Iteration  47: 128.021 us/op
Iteration  48: 130.370 us/op
Iteration  49: 181.332 us/op
Iteration  50: 186.086 us/op

# Run progress: 81.89% complete, ETA 01:01:19
# Fork: 4 of 10
# Warmup Iteration   1: 276.035 us/op
# Warmup Iteration   2: 231.440 us/op
# Warmup Iteration   3: 209.616 us/op
# Warmup Iteration   4: 124.523 us/op
# Warmup Iteration   5: 126.518 us/op
# Warmup Iteration   6: 141.571 us/op
# Warmup Iteration   7: 125.066 us/op
# Warmup Iteration   8: 126.394 us/op
# Warmup Iteration   9: 125.766 us/op
# Warmup Iteration  10: 160.291 us/op
# Warmup Iteration  11: 124.666 us/op
# Warmup Iteration  12: 133.197 us/op
# Warmup Iteration  13: 136.805 us/op
# Warmup Iteration  14: 122.728 us/op
# Warmup Iteration  15: 127.534 us/op
Iteration   1: 124.224 us/op
Iteration   2: 143.208 us/op
Iteration   3: 159.891 us/op
Iteration   4: 154.931 us/op
Iteration   5: 155.974 us/op
Iteration   6: 157.395 us/op
Iteration   7: 153.508 us/op
Iteration   8: 150.333 us/op
Iteration   9: 153.460 us/op
Iteration  10: 157.330 us/op
Iteration  11: 158.119 us/op
Iteration  12: 153.370 us/op
Iteration  13: 156.480 us/op
Iteration  14: 182.527 us/op
Iteration  15: 155.403 us/op
Iteration  16: 156.971 us/op
Iteration  17: 163.788 us/op
Iteration  18: 161.779 us/op
Iteration  19: 150.654 us/op
Iteration  20: 159.848 us/op
Iteration  21: 177.932 us/op
Iteration  22: 149.769 us/op
Iteration  23: 126.416 us/op
Iteration  24: 146.030 us/op
Iteration  25: 126.454 us/op
Iteration  26: 125.108 us/op
Iteration  27: 132.751 us/op
Iteration  28: 123.509 us/op
Iteration  29: 122.946 us/op
Iteration  30: 122.844 us/op
Iteration  31: 125.350 us/op
Iteration  32: 125.567 us/op
Iteration  33: 124.689 us/op
Iteration  34: 124.475 us/op
Iteration  35: 125.157 us/op
Iteration  36: 123.228 us/op
Iteration  37: 123.807 us/op
Iteration  38: 124.545 us/op
Iteration  39: 125.147 us/op
Iteration  40: 125.307 us/op
Iteration  41: 124.517 us/op
Iteration  42: 153.955 us/op
Iteration  43: 127.381 us/op
Iteration  44: 125.289 us/op
Iteration  45: 124.221 us/op
Iteration  46: 125.782 us/op
Iteration  47: 125.181 us/op
Iteration  48: 124.029 us/op
Iteration  49: 126.629 us/op
Iteration  50: 123.440 us/op

# Run progress: 82.16% complete, ETA 01:00:26
# Fork: 5 of 10
# Warmup Iteration   1: 392.333 us/op
# Warmup Iteration   2: 219.620 us/op
# Warmup Iteration   3: 230.011 us/op
# Warmup Iteration   4: 264.553 us/op
# Warmup Iteration   5: 164.343 us/op
# Warmup Iteration   6: 195.404 us/op
# Warmup Iteration   7: 198.236 us/op
# Warmup Iteration   8: 193.319 us/op
# Warmup Iteration   9: 211.157 us/op
# Warmup Iteration  10: 156.140 us/op
# Warmup Iteration  11: 217.485 us/op
# Warmup Iteration  12: 144.818 us/op
# Warmup Iteration  13: 119.661 us/op
# Warmup Iteration  14: 118.895 us/op
# Warmup Iteration  15: 117.777 us/op
Iteration   1: 118.119 us/op
Iteration   2: 122.499 us/op
Iteration   3: 125.139 us/op
Iteration   4: 119.975 us/op
Iteration   5: 117.120 us/op
Iteration   6: 114.087 us/op
Iteration   7: 117.070 us/op
Iteration   8: 121.894 us/op
Iteration   9: 119.194 us/op
Iteration  10: 119.216 us/op
Iteration  11: 118.967 us/op
Iteration  12: 119.962 us/op
Iteration  13: 119.691 us/op
Iteration  14: 117.394 us/op
Iteration  15: 143.705 us/op
Iteration  16: 199.641 us/op
Iteration  17: 142.988 us/op
Iteration  18: 122.345 us/op
Iteration  19: 124.113 us/op
Iteration  20: 122.702 us/op
Iteration  21: 121.853 us/op
Iteration  22: 120.767 us/op
Iteration  23: 122.332 us/op
Iteration  24: 123.179 us/op
Iteration  25: 120.320 us/op
Iteration  26: 120.044 us/op
Iteration  27: 122.641 us/op
Iteration  28: 121.493 us/op
Iteration  29: 120.869 us/op
Iteration  30: 126.023 us/op
Iteration  31: 126.334 us/op
Iteration  32: 132.682 us/op
Iteration  33: 127.839 us/op
Iteration  34: 130.316 us/op
Iteration  35: 158.075 us/op
Iteration  36: 194.642 us/op
Iteration  37: 146.874 us/op
Iteration  38: 125.736 us/op
Iteration  39: 118.214 us/op
Iteration  40: 119.271 us/op
Iteration  41: 117.622 us/op
Iteration  42: 117.265 us/op
Iteration  43: 118.020 us/op
Iteration  44: 117.934 us/op
Iteration  45: 117.590 us/op
Iteration  46: 116.431 us/op
Iteration  47: 118.411 us/op
Iteration  48: 116.809 us/op
Iteration  49: 118.344 us/op
Iteration  50: 116.590 us/op

# Run progress: 82.43% complete, ETA 00:59:34
# Fork: 6 of 10
# Warmup Iteration   1: 265.366 us/op
# Warmup Iteration   2: 227.234 us/op
# Warmup Iteration   3: 197.725 us/op
# Warmup Iteration   4: 127.204 us/op
# Warmup Iteration   5: 139.515 us/op
# Warmup Iteration   6: 158.567 us/op
# Warmup Iteration   7: 129.143 us/op
# Warmup Iteration   8: 121.801 us/op
# Warmup Iteration   9: 121.771 us/op
# Warmup Iteration  10: 159.929 us/op
# Warmup Iteration  11: 123.200 us/op
# Warmup Iteration  12: 121.884 us/op
# Warmup Iteration  13: 121.657 us/op
# Warmup Iteration  14: 119.487 us/op
# Warmup Iteration  15: 122.832 us/op
Iteration   1: 123.223 us/op
Iteration   2: 125.199 us/op
Iteration   3: 146.621 us/op
Iteration   4: 120.711 us/op
Iteration   5: 117.624 us/op
Iteration   6: 119.826 us/op
Iteration   7: 120.051 us/op
Iteration   8: 133.794 us/op
Iteration   9: 125.815 us/op
Iteration  10: 154.099 us/op
Iteration  11: 143.952 us/op
Iteration  12: 128.009 us/op
Iteration  13: 151.570 us/op
Iteration  14: 131.670 us/op
Iteration  15: 129.112 us/op
Iteration  16: 155.072 us/op
Iteration  17: 136.901 us/op
Iteration  18: 118.362 us/op
Iteration  19: 117.912 us/op
Iteration  20: 119.246 us/op
Iteration  21: 121.675 us/op
Iteration  22: 122.319 us/op
Iteration  23: 120.429 us/op
Iteration  24: 118.542 us/op
Iteration  25: 119.411 us/op
Iteration  26: 121.009 us/op
Iteration  27: 119.750 us/op
Iteration  28: 133.893 us/op
Iteration  29: 192.548 us/op
Iteration  30: 186.801 us/op
Iteration  31: 181.899 us/op
Iteration  32: 122.231 us/op
Iteration  33: 123.794 us/op
Iteration  34: 121.935 us/op
Iteration  35: 129.305 us/op
Iteration  36: 122.367 us/op
Iteration  37: 123.158 us/op
Iteration  38: 123.736 us/op
Iteration  39: 123.474 us/op
Iteration  40: 122.339 us/op
Iteration  41: 145.328 us/op
Iteration  42: 129.172 us/op
Iteration  43: 127.952 us/op
Iteration  44: 122.072 us/op
Iteration  45: 123.542 us/op
Iteration  46: 123.262 us/op
Iteration  47: 121.981 us/op
Iteration  48: 134.945 us/op
Iteration  49: 131.025 us/op
Iteration  50: 127.030 us/op

# Run progress: 82.70% complete, ETA 00:58:42
# Fork: 7 of 10
# Warmup Iteration   1: 288.150 us/op
# Warmup Iteration   2: 223.610 us/op
# Warmup Iteration   3: 193.405 us/op
# Warmup Iteration   4: 119.851 us/op
# Warmup Iteration   5: 118.836 us/op
# Warmup Iteration   6: 117.764 us/op
# Warmup Iteration   7: 116.736 us/op
# Warmup Iteration   8: 120.270 us/op
# Warmup Iteration   9: 140.625 us/op
# Warmup Iteration  10: 130.281 us/op
# Warmup Iteration  11: 118.535 us/op
# Warmup Iteration  12: 116.542 us/op
# Warmup Iteration  13: 116.522 us/op
# Warmup Iteration  14: 118.923 us/op
# Warmup Iteration  15: 116.956 us/op
Iteration   1: 120.068 us/op
Iteration   2: 120.575 us/op
Iteration   3: 130.492 us/op
Iteration   4: 119.566 us/op
Iteration   5: 119.571 us/op
Iteration   6: 118.872 us/op
Iteration   7: 120.482 us/op
Iteration   8: 147.289 us/op
Iteration   9: 129.152 us/op
Iteration  10: 116.845 us/op
Iteration  11: 118.923 us/op
Iteration  12: 119.770 us/op
Iteration  13: 119.837 us/op
Iteration  14: 119.961 us/op
Iteration  15: 119.270 us/op
Iteration  16: 118.658 us/op
Iteration  17: 122.998 us/op
Iteration  18: 120.402 us/op
Iteration  19: 120.593 us/op
Iteration  20: 119.184 us/op
Iteration  21: 125.246 us/op
Iteration  22: 117.988 us/op
Iteration  23: 121.857 us/op
Iteration  24: 119.534 us/op
Iteration  25: 119.993 us/op
Iteration  26: 128.462 us/op
Iteration  27: 115.658 us/op
Iteration  28: 117.709 us/op
Iteration  29: 115.002 us/op
Iteration  30: 116.453 us/op
Iteration  31: 116.408 us/op
Iteration  32: 115.457 us/op
Iteration  33: 115.367 us/op
Iteration  34: 115.768 us/op
Iteration  35: 114.475 us/op
Iteration  36: 114.896 us/op
Iteration  37: 114.613 us/op
Iteration  38: 114.905 us/op
Iteration  39: 115.977 us/op
Iteration  40: 114.988 us/op
Iteration  41: 129.560 us/op
Iteration  42: 190.784 us/op
Iteration  43: 128.981 us/op
Iteration  44: 127.746 us/op
Iteration  45: 117.224 us/op
Iteration  46: 115.354 us/op
Iteration  47: 117.312 us/op
Iteration  48: 115.405 us/op
Iteration  49: 117.081 us/op
Iteration  50: 116.139 us/op

# Run progress: 82.97% complete, ETA 00:57:49
# Fork: 8 of 10
# Warmup Iteration   1: 316.594 us/op
# Warmup Iteration   2: 221.496 us/op
# Warmup Iteration   3: 209.468 us/op
# Warmup Iteration   4: 123.348 us/op
# Warmup Iteration   5: 122.311 us/op
# Warmup Iteration   6: 123.847 us/op
# Warmup Iteration   7: 123.031 us/op
# Warmup Iteration   8: 122.657 us/op
# Warmup Iteration   9: 133.182 us/op
# Warmup Iteration  10: 148.921 us/op
# Warmup Iteration  11: 118.299 us/op
# Warmup Iteration  12: 116.779 us/op
# Warmup Iteration  13: 118.071 us/op
# Warmup Iteration  14: 118.164 us/op
# Warmup Iteration  15: 124.009 us/op
Iteration   1: 122.204 us/op
Iteration   2: 121.806 us/op
Iteration   3: 162.693 us/op
Iteration   4: 135.021 us/op
Iteration   5: 120.825 us/op
Iteration   6: 120.411 us/op
Iteration   7: 120.338 us/op
Iteration   8: 123.405 us/op
Iteration   9: 123.423 us/op
Iteration  10: 125.905 us/op
Iteration  11: 128.546 us/op
Iteration  12: 155.629 us/op
Iteration  13: 143.621 us/op
Iteration  14: 133.132 us/op
Iteration  15: 121.184 us/op
Iteration  16: 120.639 us/op
Iteration  17: 121.912 us/op
Iteration  18: 123.762 us/op
Iteration  19: 123.535 us/op
Iteration  20: 123.548 us/op
Iteration  21: 129.857 us/op
Iteration  22: 136.708 us/op
Iteration  23: 123.494 us/op
Iteration  24: 124.319 us/op
Iteration  25: 122.584 us/op
Iteration  26: 168.232 us/op
Iteration  27: 164.932 us/op
Iteration  28: 125.685 us/op
Iteration  29: 138.567 us/op
Iteration  30: 124.056 us/op
Iteration  31: 124.557 us/op
Iteration  32: 123.267 us/op
Iteration  33: 122.493 us/op
Iteration  34: 122.050 us/op
Iteration  35: 122.619 us/op
Iteration  36: 120.734 us/op
Iteration  37: 120.390 us/op
Iteration  38: 120.550 us/op
Iteration  39: 120.945 us/op
Iteration  40: 130.077 us/op
Iteration  41: 132.867 us/op
Iteration  42: 123.091 us/op
Iteration  43: 121.869 us/op
Iteration  44: 117.776 us/op
Iteration  45: 128.141 us/op
Iteration  46: 126.348 us/op
Iteration  47: 120.248 us/op
Iteration  48: 119.187 us/op
Iteration  49: 120.102 us/op
Iteration  50: 120.237 us/op

# Run progress: 83.24% complete, ETA 00:56:56
# Fork: 9 of 10
# Warmup Iteration   1: 262.097 us/op
# Warmup Iteration   2: 227.381 us/op
# Warmup Iteration   3: 213.599 us/op
# Warmup Iteration   4: 126.892 us/op
# Warmup Iteration   5: 127.340 us/op
# Warmup Iteration   6: 128.206 us/op
# Warmup Iteration   7: 124.681 us/op
# Warmup Iteration   8: 125.304 us/op
# Warmup Iteration   9: 124.438 us/op
# Warmup Iteration  10: 161.474 us/op
# Warmup Iteration  11: 122.670 us/op
# Warmup Iteration  12: 127.286 us/op
# Warmup Iteration  13: 125.634 us/op
# Warmup Iteration  14: 122.817 us/op
# Warmup Iteration  15: 123.018 us/op
Iteration   1: 124.622 us/op
Iteration   2: 124.497 us/op
Iteration   3: 127.706 us/op
Iteration   4: 125.097 us/op
Iteration   5: 124.786 us/op
Iteration   6: 124.423 us/op
Iteration   7: 125.790 us/op
Iteration   8: 178.205 us/op
Iteration   9: 129.291 us/op
Iteration  10: 123.167 us/op
Iteration  11: 123.961 us/op
Iteration  12: 123.718 us/op
Iteration  13: 124.679 us/op
Iteration  14: 123.085 us/op
Iteration  15: 125.002 us/op
Iteration  16: 124.195 us/op
Iteration  17: 124.674 us/op
Iteration  18: 125.255 us/op
Iteration  19: 123.526 us/op
Iteration  20: 123.290 us/op
Iteration  21: 132.777 us/op
Iteration  22: 141.340 us/op
Iteration  23: 121.821 us/op
Iteration  24: 123.030 us/op
Iteration  25: 122.610 us/op
Iteration  26: 122.472 us/op
Iteration  27: 122.827 us/op
Iteration  28: 133.802 us/op
Iteration  29: 123.330 us/op
Iteration  30: 122.195 us/op
Iteration  31: 130.099 us/op
Iteration  32: 129.202 us/op
Iteration  33: 126.092 us/op
Iteration  34: 125.453 us/op
Iteration  35: 126.202 us/op
Iteration  36: 123.592 us/op
Iteration  37: 132.203 us/op
Iteration  38: 126.305 us/op
Iteration  39: 123.998 us/op
Iteration  40: 124.171 us/op
Iteration  41: 125.507 us/op
Iteration  42: 125.745 us/op
Iteration  43: 123.856 us/op
Iteration  44: 125.151 us/op
Iteration  45: 128.109 us/op
Iteration  46: 125.621 us/op
Iteration  47: 131.750 us/op
Iteration  48: 167.347 us/op
Iteration  49: 165.964 us/op
Iteration  50: 124.731 us/op

# Run progress: 83.51% complete, ETA 00:56:03
# Fork: 10 of 10
# Warmup Iteration   1: 252.708 us/op
# Warmup Iteration   2: 223.930 us/op
# Warmup Iteration   3: 189.547 us/op
# Warmup Iteration   4: 125.344 us/op
# Warmup Iteration   5: 125.243 us/op
# Warmup Iteration   6: 141.631 us/op
# Warmup Iteration   7: 123.872 us/op
# Warmup Iteration   8: 123.116 us/op
# Warmup Iteration   9: 128.524 us/op
# Warmup Iteration  10: 166.686 us/op
# Warmup Iteration  11: 117.220 us/op
# Warmup Iteration  12: 120.224 us/op
# Warmup Iteration  13: 128.042 us/op
# Warmup Iteration  14: 116.600 us/op
# Warmup Iteration  15: 119.360 us/op
Iteration   1: 116.169 us/op
Iteration   2: 120.467 us/op
Iteration   3: 119.926 us/op
Iteration   4: 118.489 us/op
Iteration   5: 117.469 us/op
Iteration   6: 118.133 us/op
Iteration   7: 118.890 us/op
Iteration   8: 135.198 us/op
Iteration   9: 178.003 us/op
Iteration  10: 235.338 us/op
Iteration  11: 228.539 us/op
Iteration  12: 212.367 us/op
Iteration  13: 212.048 us/op
Iteration  14: 199.375 us/op
Iteration  15: 124.429 us/op
Iteration  16: 125.622 us/op
Iteration  17: 120.176 us/op
Iteration  18: 123.043 us/op
Iteration  19: 120.866 us/op
Iteration  20: 119.987 us/op
Iteration  21: 157.395 us/op
Iteration  22: 124.603 us/op
Iteration  23: 121.572 us/op
Iteration  24: 120.969 us/op
Iteration  25: 121.898 us/op
Iteration  26: 122.193 us/op
Iteration  27: 122.043 us/op
Iteration  28: 123.921 us/op
Iteration  29: 121.824 us/op
Iteration  30: 121.664 us/op
Iteration  31: 119.951 us/op
Iteration  32: 120.801 us/op
Iteration  33: 120.286 us/op
Iteration  34: 120.893 us/op
Iteration  35: 124.691 us/op
Iteration  36: 129.612 us/op
Iteration  37: 172.945 us/op
Iteration  38: 169.308 us/op
Iteration  39: 121.885 us/op
Iteration  40: 123.859 us/op
Iteration  41: 121.637 us/op
Iteration  42: 125.487 us/op
Iteration  43: 123.938 us/op
Iteration  44: 123.147 us/op
Iteration  45: 120.153 us/op
Iteration  46: 120.647 us/op
Iteration  47: 122.810 us/op
Iteration  48: 122.437 us/op
Iteration  49: 124.363 us/op
Iteration  50: 121.425 us/op


Result "mariadb":
  130.326 ±(99.9%) 2.602 us/op [Average]
  (min, avg, max) = (114.087, 130.326, 235.338), stdev = 17.578
  CI (99.9%): [127.724, 132.928] (assumes normal distribution)


# JMH 1.12 (released 48 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx64m -Xms64m -Duser.country=US -Duser.language=en
# Warmup: 15 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1RowPrepareMiss.mysql

# Run progress: 83.78% complete, ETA 00:55:11
# Fork: 1 of 10
# Warmup Iteration   1: 489.231 us/op
# Warmup Iteration   2: 334.199 us/op
# Warmup Iteration   3: 294.403 us/op
# Warmup Iteration   4: 263.294 us/op
# Warmup Iteration   5: 224.062 us/op
# Warmup Iteration   6: 164.396 us/op
# Warmup Iteration   7: 200.447 us/op
# Warmup Iteration   8: 185.042 us/op
# Warmup Iteration   9: 200.789 us/op
# Warmup Iteration  10: 157.975 us/op
# Warmup Iteration  11: 160.937 us/op
# Warmup Iteration  12: 159.540 us/op
# Warmup Iteration  13: 188.772 us/op
# Warmup Iteration  14: 161.368 us/op
# Warmup Iteration  15: 157.531 us/op
Iteration   1: 159.758 us/op
Iteration   2: 157.520 us/op
Iteration   3: 158.550 us/op
Iteration   4: 158.303 us/op
Iteration   5: 264.022 us/op
Iteration   6: 275.751 us/op
Iteration   7: 208.476 us/op
Iteration   8: 156.864 us/op
Iteration   9: 157.629 us/op
Iteration  10: 160.240 us/op
Iteration  11: 189.698 us/op
Iteration  12: 209.865 us/op
Iteration  13: 167.120 us/op
Iteration  14: 157.381 us/op
Iteration  15: 156.415 us/op
Iteration  16: 159.377 us/op
Iteration  17: 162.423 us/op
Iteration  18: 160.206 us/op
Iteration  19: 169.403 us/op
Iteration  20: 196.235 us/op
Iteration  21: 149.623 us/op
Iteration  22: 150.785 us/op
Iteration  23: 150.514 us/op
Iteration  24: 149.366 us/op
Iteration  25: 152.703 us/op
Iteration  26: 150.001 us/op
