# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=45.55.252.4 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementFunction.mariadb

# Run progress: 0.00% complete, ETA 03:35:00
# Fork: 1 of 10
# Warmup Iteration   1: 993.276 us/op
# Warmup Iteration   2: 624.693 us/op
# Warmup Iteration   3: 635.669 us/op
# Warmup Iteration   4: 488.956 us/op
# Warmup Iteration   5: 307.902 us/op
# Warmup Iteration   6: 427.287 us/op
# Warmup Iteration   7: 487.453 us/op
# Warmup Iteration   8: 288.202 us/op
# Warmup Iteration   9: 339.412 us/op
# Warmup Iteration  10: 352.635 us/op


Result "mariadb":
  847.484 ±(99.9%) 34.100 us/op [Average]
  (min, avg, max) = (631.069, 847.484, 1413.665), stdev = 144.382
  CI (99.9%): [813.384, 881.584] (assumes normal distribution)


# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=45.55.252.4 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1000Rows.mysql

# Run progress: 53.49% complete, ETA 01:54:46
# Fork: 1 of 10
# Warmup Iteration   1: 1722.663 us/op
# Warmup Iteration   2: 829.996 us/op
# Warmup Iteration   3: 776.194 us/op
# Warmup Iteration   4: 877.927 us/op
# Warmup Iteration   5: 874.320 us/op
# Warmup Iteration   6: 997.451 us/op
# Warmup Iteration   7: 1098.138 us/op
# Warmup Iteration   8: 908.830 us/op
# Warmup Iteration   9: 767.525 us/op
# Warmup Iteration  10: 1013.283 us/op
Iteration   1: 879.742 us/op
Iteration   2: 786.046 us/op
Iteration   3: 750.089 us/op
Iteration   4: 777.547 us/op
Iteration   5: 768.315 us/op
Iteration   6: 759.083 us/op
Iteration   7: 811.196 us/op
Iteration   8: 1094.287 us/op
Iteration   9: 776.148 us/op
Iteration  10: 770.535 us/op
Iteration  11: 1010.925 us/op
Iteration  12: 1107.684 us/op
Iteration  13: 1118.211 us/op
Iteration  14: 1227.585 us/op
Iteration  15: 1175.156 us/op
Iteration  16: 909.395 us/op
Iteration  17: 798.292 us/op
Iteration  18: 815.860 us/op
Iteration  19: 831.634 us/op
Iteration  20: 801.080 us/op

# Run progress: 53.72% complete, ETA 01:54:09
# Fork: 2 of 10
# Warmup Iteration   1: 2269.540 us/op
# Warmup Iteration   2: 918.176 us/op
# Warmup Iteration   3: 1096.008 us/op
# Warmup Iteration   4: 851.852 us/op
# Warmup Iteration   5: 961.530 us/op
# Warmup Iteration   6: 846.688 us/op
# Warmup Iteration   7: 789.029 us/op
# Warmup Iteration   8: 753.012 us/op
# Warmup Iteration   9: 758.288 us/op
# Warmup Iteration  10: 864.013 us/op
Iteration   1: 1176.922 us/op
Iteration   2: 882.181 us/op
Iteration   3: 792.034 us/op
Iteration   4: 745.556 us/op
Iteration   5: 767.129 us/op
Iteration   6: 685.995 us/op
Iteration   7: 917.632 us/op
Iteration   8: 765.054 us/op
Iteration   9: 897.381 us/op
Iteration  10: 1192.214 us/op
Iteration  11: 1182.064 us/op
Iteration  12: 981.236 us/op
Iteration  13: 745.202 us/op
Iteration  14: 750.342 us/op
Iteration  15: 933.741 us/op
Iteration  16: 768.719 us/op
Iteration  17: 770.866 us/op
Iteration  18: 1135.758 us/op
Iteration  19: 930.465 us/op
Iteration  20: 742.177 us/op

# Run progress: 53.95% complete, ETA 01:53:33
# Fork: 3 of 10
# Warmup Iteration   1: 1389.922 us/op
# Warmup Iteration   2: 894.688 us/op
# Warmup Iteration   3: 837.939 us/op
# Warmup Iteration   4: 875.795 us/op
# Warmup Iteration   5: 1187.532 us/op
# Warmup Iteration   6: 1383.603 us/op
# Warmup Iteration   7: 811.676 us/op
# Warmup Iteration   8: 773.078 us/op
# Warmup Iteration   9: 736.884 us/op
# Warmup Iteration  10: 836.112 us/op
Iteration   1: 848.296 us/op
Iteration   2: 771.287 us/op
Iteration   3: 775.271 us/op
Iteration   4: 701.736 us/op
Iteration   5: 729.954 us/op
Iteration   6: 733.197 us/op
Iteration   7: 828.447 us/op
Iteration   8: 769.387 us/op
Iteration   9: 1123.522 us/op
Iteration  10: 928.060 us/op
Iteration  11: 1329.097 us/op
Iteration  12: 1035.699 us/op
Iteration  13: 847.009 us/op
Iteration  14: 770.529 us/op
Iteration  15: 778.395 us/op
Iteration  16: 967.264 us/op
Iteration  17: 794.347 us/op
Iteration  18: 805.438 us/op
Iteration  19: 788.482 us/op
Iteration  20: 791.187 us/op

# Run progress: 54.19% complete, ETA 01:52:57
# Fork: 4 of 10
# Warmup Iteration   1: 1554.225 us/op
# Warmup Iteration   2: 1299.749 us/op
# Warmup Iteration   3: 964.685 us/op
# Warmup Iteration   4: 1088.624 us/op
# Warmup Iteration   5: 727.886 us/op
# Warmup Iteration   6: 717.949 us/op
# Warmup Iteration   7: 690.076 us/op
# Warmup Iteration   8: 737.244 us/op
# Warmup Iteration   9: 755.241 us/op
# Warmup Iteration  10: 1095.877 us/op
Iteration   1: 1074.423 us/op
Iteration   2: 914.126 us/op
Iteration   3: 887.827 us/op
Iteration   4: 658.468 us/op
Iteration   5: 644.622 us/op
Iteration   6: 617.826 us/op
Iteration   7: 664.298 us/op
Iteration   8: 629.814 us/op
Iteration   9: 684.858 us/op
Iteration  10: 670.201 us/op
Iteration  11: 1039.759 us/op
Iteration  12: 1128.218 us/op
Iteration  13: 914.886 us/op
Iteration  14: 692.798 us/op
Iteration  15: 705.953 us/op
Iteration  16: 681.558 us/op
Iteration  17: 671.938 us/op
Iteration  18: 831.196 us/op
Iteration  19: 850.503 us/op
Iteration  20: 1062.323 us/op

# Run progress: 54.42% complete, ETA 01:52:20
# Fork: 5 of 10
# Warmup Iteration   1: 1762.324 us/op
# Warmup Iteration   2: 831.445 us/op
# Warmup Iteration   3: 1000.469 us/op
# Warmup Iteration   4: 1139.723 us/op
# Warmup Iteration   5: 1201.830 us/op
# Warmup Iteration   6: 1042.171 us/op
# Warmup Iteration   7: 1319.246 us/op
# Warmup Iteration   8: 1325.428 us/op
# Warmup Iteration   9: 944.766 us/op
# Warmup Iteration  10: 818.868 us/op
Iteration   1: 844.085 us/op
Iteration   2: 821.411 us/op
Iteration   3: 763.790 us/op
Iteration   4: 832.702 us/op
Iteration   5: 1239.457 us/op
Iteration   6: 892.586 us/op
Iteration   7: 924.278 us/op
Iteration   8: 860.782 us/op
Iteration   9: 821.568 us/op
Iteration  10: 832.080 us/op
Iteration  11: 803.866 us/op
Iteration  12: 988.300 us/op
Iteration  13: 787.474 us/op
Iteration  14: 1041.087 us/op
Iteration  15: 1083.300 us/op
Iteration  16: 835.374 us/op
Iteration  17: 853.098 us/op
Iteration  18: 836.321 us/op
Iteration  19: 1010.930 us/op
Iteration  20: 970.981 us/op

# Run progress: 54.65% complete, ETA 01:51:44
# Fork: 6 of 10
# Warmup Iteration   1: 1462.481 us/op
# Warmup Iteration   2: 1009.420 us/op
# Warmup Iteration   3: 1109.353 us/op
# Warmup Iteration   4: 749.137 us/op
# Warmup Iteration   5: 738.226 us/op
# Warmup Iteration   6: 872.888 us/op
# Warmup Iteration   7: 697.916 us/op
# Warmup Iteration   8: 643.877 us/op
# Warmup Iteration   9: 822.408 us/op
# Warmup Iteration  10: 862.385 us/op
Iteration   1: 1006.041 us/op
Iteration   2: 740.796 us/op
Iteration   3: 762.036 us/op
Iteration   4: 639.856 us/op
Iteration   5: 657.715 us/op
Iteration   6: 848.929 us/op
Iteration   7: 767.905 us/op
Iteration   8: 886.468 us/op
Iteration   9: 756.946 us/op
Iteration  10: 670.738 us/op
Iteration  11: 677.518 us/op
Iteration  12: 761.761 us/op
Iteration  13: 878.412 us/op
Iteration  14: 673.501 us/op
Iteration  15: 713.301 us/op
Iteration  16: 688.657 us/op
Iteration  17: 1102.245 us/op
Iteration  18: 653.025 us/op
Iteration  19: 635.909 us/op
Iteration  20: 604.315 us/op

# Run progress: 54.88% complete, ETA 01:51:08
# Fork: 7 of 10
# Warmup Iteration   1: 1468.581 us/op
# Warmup Iteration   2: 1071.886 us/op
# Warmup Iteration   3: 892.165 us/op
# Warmup Iteration   4: 863.571 us/op
# Warmup Iteration   5: 1306.182 us/op
# Warmup Iteration   6: 1135.150 us/op
# Warmup Iteration   7: 833.949 us/op
# Warmup Iteration   8: 1040.527 us/op
# Warmup Iteration   9: 1317.175 us/op
# Warmup Iteration  10: 1123.247 us/op
Iteration   1: 1183.391 us/op
Iteration   2: 1077.630 us/op
Iteration   3: 951.607 us/op
Iteration   4: 866.834 us/op
Iteration   5: 797.093 us/op
Iteration   6: 797.638 us/op
Iteration   7: 796.917 us/op
Iteration   8: 829.934 us/op
Iteration   9: 876.136 us/op
Iteration  10: 860.972 us/op
Iteration  11: 825.980 us/op
Iteration  12: 805.744 us/op
Iteration  13: 727.961 us/op
Iteration  14: 790.375 us/op
Iteration  15: 774.195 us/op
Iteration  16: 978.700 us/op
Iteration  17: 1060.452 us/op
Iteration  18: 805.092 us/op
Iteration  19: 829.341 us/op
Iteration  20: 874.194 us/op

# Run progress: 55.12% complete, ETA 01:50:32
# Fork: 8 of 10
# Warmup Iteration   1: 1442.990 us/op
# Warmup Iteration   2: 941.250 us/op
# Warmup Iteration   3: 1095.710 us/op
# Warmup Iteration   4: 1185.592 us/op
# Warmup Iteration   5: 1133.116 us/op
# Warmup Iteration   6: 889.125 us/op
# Warmup Iteration   7: 812.585 us/op
# Warmup Iteration   8: 1214.707 us/op
# Warmup Iteration   9: 1159.656 us/op
# Warmup Iteration  10: 896.258 us/op
Iteration   1: 995.289 us/op
Iteration   2: 872.220 us/op
Iteration   3: 835.479 us/op
Iteration   4: 786.081 us/op
Iteration   5: 896.511 us/op
Iteration   6: 825.859 us/op
Iteration   7: 697.824 us/op
Iteration   8: 700.232 us/op
Iteration   9: 902.621 us/op
Iteration  10: 835.286 us/op
Iteration  11: 742.058 us/op
Iteration  12: 801.625 us/op
Iteration  13: 798.159 us/op
Iteration  14: 807.096 us/op
Iteration  15: 750.398 us/op
Iteration  16: 767.969 us/op
Iteration  17: 724.086 us/op
Iteration  18: 931.221 us/op
Iteration  19: 920.580 us/op
Iteration  20: 996.233 us/op

# Run progress: 55.35% complete, ETA 01:49:56
# Fork: 9 of 10
# Warmup Iteration   1: 1480.863 us/op
# Warmup Iteration   2: 1028.781 us/op
# Warmup Iteration   3: 916.717 us/op
# Warmup Iteration   4: 961.508 us/op
# Warmup Iteration   5: 1218.478 us/op
# Warmup Iteration   6: 826.929 us/op
# Warmup Iteration   7: 1090.075 us/op
# Warmup Iteration   8: 1050.645 us/op
# Warmup Iteration   9: 926.064 us/op
# Warmup Iteration  10: 835.569 us/op
Iteration   1: 854.726 us/op
Iteration   2: 861.865 us/op
Iteration   3: 877.851 us/op
Iteration   4: 820.373 us/op
Iteration   5: 803.781 us/op
Iteration   6: 810.959 us/op
Iteration   7: 852.030 us/op
Iteration   8: 1203.753 us/op
Iteration   9: 1007.375 us/op
Iteration  10: 1038.168 us/op
Iteration  11: 1134.310 us/op
Iteration  12: 1054.991 us/op
Iteration  13: 930.148 us/op
Iteration  14: 797.752 us/op
Iteration  15: 830.569 us/op
Iteration  16: 1215.182 us/op
Iteration  17: 1074.860 us/op
Iteration  18: 1146.609 us/op
Iteration  19: 1187.258 us/op
Iteration  20: 890.300 us/op

# Run progress: 55.58% complete, ETA 01:49:19
# Fork: 10 of 10
# Warmup Iteration   1: 3540.098 us/op
# Warmup Iteration   2: 1697.382 us/op
# Warmup Iteration   3: 1380.102 us/op
# Warmup Iteration   4: 1329.400 us/op
# Warmup Iteration   5: 1291.716 us/op
# Warmup Iteration   6: 1308.291 us/op
# Warmup Iteration   7: 864.841 us/op
# Warmup Iteration   8: 855.222 us/op
# Warmup Iteration   9: 821.989 us/op
# Warmup Iteration  10: 733.646 us/op
Iteration   1: 775.992 us/op
Iteration   2: 775.105 us/op
Iteration   3: 764.235 us/op
Iteration   4: 1117.434 us/op
Iteration   5: 974.269 us/op
Iteration   6: 764.441 us/op
Iteration   7: 837.509 us/op
Iteration   8: 954.916 us/op
Iteration   9: 782.741 us/op
Iteration  10: 769.467 us/op
Iteration  11: 780.390 us/op
Iteration  12: 888.785 us/op
Iteration  13: 844.860 us/op
Iteration  14: 991.683 us/op
Iteration  15: 723.678 us/op
Iteration  16: 703.700 us/op
Iteration  17: 933.668 us/op
Iteration  18: 1126.998 us/op
Iteration  19: 795.958 us/op
Iteration  20: 776.951 us/op


Result "mysql":
  863.079 ±(99.9%) 34.965 us/op [Average]
  (min, avg, max) = (604.315, 863.079, 1329.097), stdev = 148.045
  CI (99.9%): [828.114, 898.045] (assumes normal distribution)


# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=45.55.252.4 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1RowPrepareHit.mariadb

# Run progress: 55.81% complete, ETA 01:48:44
# Fork: 1 of 10
# Warmup Iteration   1: 607.113 us/op
# Warmup Iteration   2: 477.156 us/op
# Warmup Iteration   3: 523.765 us/op
# Warmup Iteration   4: 532.857 us/op
# Warmup Iteration   5: 395.499 us/op
# Warmup Iteration   6: 370.959 us/op
# Warmup Iteration   7: 392.844 us/op
# Warmup Iteration   8: 413.612 us/op
# Warmup Iteration   9: 413.261 us/op
# Warmup Iteration  10: 378.309 us/op
Iteration   1: 454.183 us/op
Iteration   2: 373.792 us/op
Iteration   3: 367.678 us/op
Iteration   4: 380.973 us/op
Iteration   5: 272.798 us/op
Iteration   6: 387.417 us/op
Iteration   7: 404.908 us/op
Iteration   8: 395.322 us/op
Iteration   9: 400.708 us/op
Iteration  10: 490.060 us/op
Iteration  11: 378.561 us/op
Iteration  12: 454.493 us/op
Iteration  13: 394.352 us/op
Iteration  14: 385.243 us/op
Iteration  15: 382.434 us/op
Iteration  16: 393.895 us/op
Iteration  17: 395.730 us/op
Iteration  18: 502.242 us/op
Iteration  19: 459.803 us/op
Iteration  20: 474.349 us/op

# Run progress: 56.05% complete, ETA 01:48:08
# Fork: 2 of 10
# Warmup Iteration   1: 482.215 us/op
# Warmup Iteration   2: 451.649 us/op
# Warmup Iteration   3: 506.889 us/op
# Warmup Iteration   4: 558.354 us/op
# Warmup Iteration   5: 305.787 us/op
# Warmup Iteration   6: 381.421 us/op
# Warmup Iteration   7: 374.400 us/op
# Warmup Iteration   8: 374.422 us/op
# Warmup Iteration   9: 261.713 us/op
# Warmup Iteration  10: 398.235 us/op
Iteration   1: 465.814 us/op
Iteration   2: 496.232 us/op
Iteration   3: 510.041 us/op
Iteration   4: 509.505 us/op
Iteration   5: 383.609 us/op
Iteration   6: 419.893 us/op
Iteration   7: 387.327 us/op
Iteration   8: 347.748 us/op
Iteration   9: 309.359 us/op
Iteration  10: 255.852 us/op
Iteration  11: 322.312 us/op
Iteration  12: 366.626 us/op
Iteration  13: 444.799 us/op
Iteration  14: 473.154 us/op
Iteration  15: 440.250 us/op
Iteration  16: 340.724 us/op
Iteration  17: 478.251 us/op
Iteration  18: 392.543 us/op
Iteration  19: 382.433 us/op
Iteration  20: 361.951 us/op

# Run progress: 56.28% complete, ETA 01:47:32
# Fork: 3 of 10
# Warmup Iteration   1: 551.921 us/op
# Warmup Iteration   2: 427.706 us/op
# Warmup Iteration   3: 413.422 us/op
# Warmup Iteration   4: 390.361 us/op
# Warmup Iteration   5: 329.567 us/op
# Warmup Iteration   6: 377.989 us/op
# Warmup Iteration   7: 410.202 us/op
# Warmup Iteration   8: 425.986 us/op
# Warmup Iteration   9: 384.118 us/op
# Warmup Iteration  10: 267.531 us/op
Iteration   1: 358.264 us/op
Iteration   2: 438.655 us/op
Iteration   3: 463.062 us/op
Iteration   4: 495.619 us/op
Iteration   5: 434.068 us/op
Iteration   6: 396.142 us/op
Iteration   7: 371.447 us/op
Iteration   8: 378.906 us/op
Iteration   9: 383.375 us/op
Iteration  10: 347.637 us/op
Iteration  11: 306.636 us/op
Iteration  12: 379.582 us/op
Iteration  13: 465.844 us/op
Iteration  14: 399.931 us/op
Iteration  15: 364.344 us/op
Iteration  16: 383.421 us/op
Iteration  17: 442.864 us/op
Iteration  18: 482.596 us/op
Iteration  19: 503.190 us/op
Iteration  20: 444.949 us/op

# Run progress: 56.51% complete, ETA 01:46:56
# Fork: 4 of 10
# Warmup Iteration   1: 494.918 us/op
# Warmup Iteration   2: 594.470 us/op
# Warmup Iteration   3: 480.660 us/op
# Warmup Iteration   4: 383.038 us/op
# Warmup Iteration   5: 282.180 us/op
# Warmup Iteration   6: 370.310 us/op
# Warmup Iteration   7: 404.818 us/op
# Warmup Iteration   8: 408.412 us/op
# Warmup Iteration   9: 514.998 us/op
# Warmup Iteration  10: 455.622 us/op
Iteration   1: 403.492 us/op
Iteration   2: 396.640 us/op
Iteration   3: 416.733 us/op
Iteration   4: 386.965 us/op
Iteration   5: 377.652 us/op
Iteration   6: 369.759 us/op
Iteration   7: 345.407 us/op
Iteration   8: 425.500 us/op
Iteration   9: 374.177 us/op
Iteration  10: 371.249 us/op
Iteration  11: 362.660 us/op
Iteration  12: 442.661 us/op
Iteration  13: 396.927 us/op
Iteration  14: 479.456 us/op
Iteration  15: 398.530 us/op
Iteration  16: 394.423 us/op
Iteration  17: 425.576 us/op
Iteration  18: 310.138 us/op
Iteration  19: 382.951 us/op
Iteration  20: 368.858 us/op

# Run progress: 56.74% complete, ETA 01:46:20
# Fork: 5 of 10
# Warmup Iteration   1: 514.761 us/op
# Warmup Iteration   2: 438.922 us/op
# Warmup Iteration   3: 356.311 us/op
# Warmup Iteration   4: 389.162 us/op
# Warmup Iteration   5: 369.620 us/op
# Warmup Iteration   6: 396.480 us/op
# Warmup Iteration   7: 386.771 us/op
# Warmup Iteration   8: 397.249 us/op
# Warmup Iteration   9: 466.125 us/op
# Warmup Iteration  10: 450.160 us/op
Iteration   1: 370.064 us/op
Iteration   2: 356.285 us/op
Iteration   3: 428.422 us/op
Iteration   4: 418.893 us/op
Iteration   5: 427.649 us/op
Iteration   6: 376.984 us/op
Iteration   7: 403.130 us/op
Iteration   8: 404.937 us/op
Iteration   9: 417.302 us/op
Iteration  10: 466.212 us/op
Iteration  11: 401.350 us/op
Iteration  12: 395.541 us/op
Iteration  13: 366.525 us/op
Iteration  14: 420.134 us/op
Iteration  15: 389.687 us/op
Iteration  16: 347.971 us/op
Iteration  17: 383.138 us/op
Iteration  18: 375.413 us/op
Iteration  19: 370.995 us/op
Iteration  20: 356.054 us/op

# Run progress: 56.98% complete, ETA 01:45:44
# Fork: 6 of 10
# Warmup Iteration   1: 488.435 us/op
# Warmup Iteration   2: 413.009 us/op
# Warmup Iteration   3: 339.803 us/op
# Warmup Iteration   4: 404.473 us/op
# Warmup Iteration   5: 445.471 us/op
# Warmup Iteration   6: 397.370 us/op
# Warmup Iteration   7: 402.495 us/op
# Warmup Iteration   8: 398.131 us/op
# Warmup Iteration   9: 467.076 us/op
# Warmup Iteration  10: 349.180 us/op
Iteration   1: 389.452 us/op
Iteration   2: 421.616 us/op
Iteration   3: 316.489 us/op
Iteration   4: 419.106 us/op
Iteration   5: 476.930 us/op
Iteration   6: 485.172 us/op
Iteration   7: 436.918 us/op
Iteration   8: 388.571 us/op
Iteration   9: 403.459 us/op
Iteration  10: 337.083 us/op
Iteration  11: 494.311 us/op
Iteration  12: 320.319 us/op
Iteration  13: 346.189 us/op
Iteration  14: 350.160 us/op
Iteration  15: 379.466 us/op
Iteration  16: 313.954 us/op
Iteration  17: 310.225 us/op
Iteration  18: 350.034 us/op
Iteration  19: 395.592 us/op
Iteration  20: 383.539 us/op

# Run progress: 57.21% complete, ETA 01:45:08
# Fork: 7 of 10
# Warmup Iteration   1: 466.427 us/op
# Warmup Iteration   2: 395.412 us/op
# Warmup Iteration   3: 402.768 us/op
# Warmup Iteration   4: 424.532 us/op
# Warmup Iteration   5: 403.769 us/op
# Warmup Iteration   6: 405.977 us/op
# Warmup Iteration   7: 496.346 us/op
# Warmup Iteration   8: 437.001 us/op
# Warmup Iteration   9: 415.834 us/op
# Warmup Iteration  10: 459.287 us/op
Iteration   1: 338.891 us/op
Iteration   2: 261.352 us/op
Iteration   3: 264.850 us/op
Iteration   4: 418.044 us/op
Iteration   5: 358.398 us/op
Iteration   6: 259.921 us/op
Iteration   7: 321.876 us/op
Iteration   8: 311.176 us/op
Iteration   9: 480.329 us/op
Iteration  10: 286.190 us/op
Iteration  11: 317.100 us/op
Iteration  12: 432.104 us/op
Iteration  13: 258.764 us/op
Iteration  14: 258.663 us/op
Iteration  15: 399.426 us/op
Iteration  16: 396.227 us/op
Iteration  17: 359.223 us/op
Iteration  18: 268.069 us/op
Iteration  19: 401.782 us/op
Iteration  20: 437.187 us/op

# Run progress: 57.44% complete, ETA 01:44:32
# Fork: 8 of 10
# Warmup Iteration   1: 484.768 us/op
# Warmup Iteration   2: 398.053 us/op
# Warmup Iteration   3: 284.240 us/op
# Warmup Iteration   4: 303.177 us/op
# Warmup Iteration   5: 420.191 us/op
# Warmup Iteration   6: 362.089 us/op
# Warmup Iteration   7: 469.385 us/op
# Warmup Iteration   8: 430.239 us/op
# Warmup Iteration   9: 340.066 us/op
# Warmup Iteration  10: 382.900 us/op
Iteration   1: 385.839 us/op
Iteration   2: 460.140 us/op
Iteration   3: 261.287 us/op
Iteration   4: 404.192 us/op
Iteration   5: 497.709 us/op
Iteration   6: 426.975 us/op
Iteration   7: 471.777 us/op
Iteration   8: 483.051 us/op
Iteration   9: 393.441 us/op
Iteration  10: 405.897 us/op
Iteration  11: 418.236 us/op
Iteration  12: 392.445 us/op
Iteration  13: 388.696 us/op
Iteration  14: 394.507 us/op
Iteration  15: 378.784 us/op
Iteration  16: 386.698 us/op
Iteration  17: 366.570 us/op
Iteration  18: 433.414 us/op
Iteration  19: 435.058 us/op
Iteration  20: 498.733 us/op

# Run progress: 57.67% complete, ETA 01:43:57
# Fork: 9 of 10
# Warmup Iteration   1: 494.127 us/op
# Warmup Iteration   2: 416.826 us/op
# Warmup Iteration   3: 515.914 us/op
# Warmup Iteration   4: 490.774 us/op
# Warmup Iteration   5: 399.379 us/op
# Warmup Iteration   6: 293.526 us/op
# Warmup Iteration   7: 441.654 us/op
# Warmup Iteration   8: 391.770 us/op
# Warmup Iteration   9: 382.455 us/op
# Warmup Iteration  10: 406.445 us/op
Iteration   1: 381.689 us/op
Iteration   2: 385.385 us/op
Iteration   3: 384.584 us/op
Iteration   4: 440.742 us/op
Iteration   5: 391.175 us/op
Iteration   6: 491.909 us/op
Iteration   7: 446.960 us/op
Iteration   8: 322.760 us/op
Iteration   9: 380.633 us/op
Iteration  10: 383.397 us/op
Iteration  11: 508.835 us/op
Iteration  12: 404.162 us/op
Iteration  13: 381.167 us/op
Iteration  14: 412.368 us/op
Iteration  15: 436.803 us/op
Iteration  16: 387.672 us/op
Iteration  17: 370.500 us/op
Iteration  18: 391.408 us/op
Iteration  19: 367.636 us/op
Iteration  20: 413.597 us/op

# Run progress: 57.91% complete, ETA 01:43:21
# Fork: 10 of 10
# Warmup Iteration   1: 425.884 us/op
# Warmup Iteration   2: 419.841 us/op
# Warmup Iteration   3: 298.002 us/op
# Warmup Iteration   4: 254.166 us/op
# Warmup Iteration   5: 352.566 us/op
# Warmup Iteration   6: 325.615 us/op
# Warmup Iteration   7: 381.818 us/op
# Warmup Iteration   8: 385.704 us/op
# Warmup Iteration   9: 423.320 us/op
# Warmup Iteration  10: 446.140 us/op
Iteration   1: 473.435 us/op
Iteration   2: 400.496 us/op
Iteration   3: 333.233 us/op
Iteration   4: 411.641 us/op
Iteration   5: 382.004 us/op
Iteration   6: 399.814 us/op
Iteration   7: 425.482 us/op
Iteration   8: 390.698 us/op
Iteration   9: 381.527 us/op
Iteration  10: 314.882 us/op
Iteration  11: 379.814 us/op
Iteration  12: 392.764 us/op
Iteration  13: 440.159 us/op
Iteration  14: 471.024 us/op
Iteration  15: 393.102 us/op
Iteration  16: 384.880 us/op
Iteration  17: 352.155 us/op
Iteration  18: 306.679 us/op
Iteration  19: 371.567 us/op
Iteration  20: 366.137 us/op


Result "mariadb":
  394.354 ±(99.9%) 13.102 us/op [Average]
  (min, avg, max) = (255.852, 394.354, 510.041), stdev = 55.476
  CI (99.9%): [381.252, 407.456] (assumes normal distribution)


# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=45.55.252.4 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1RowPrepareHit.mysql

# Run progress: 58.14% complete, ETA 01:42:46
# Fork: 1 of 10
# Warmup Iteration   1: 570.994 us/op
# Warmup Iteration   2: 750.526 us/op
# Warmup Iteration   3: 484.376 us/op
# Warmup Iteration   4: 445.275 us/op
# Warmup Iteration   5: 406.663 us/op
# Warmup Iteration   6: 403.597 us/op
# Warmup Iteration   7: 449.548 us/op
# Warmup Iteration   8: 512.325 us/op
# Warmup Iteration   9: 527.416 us/op
# Warmup Iteration  10: 461.319 us/op
Iteration   1: 368.181 us/op
Iteration   2: 415.193 us/op
Iteration   3: 407.281 us/op
Iteration   4: 539.709 us/op
Iteration   5: 440.232 us/op
Iteration   6: 511.647 us/op
Iteration   7: 434.575 us/op
Iteration   8: 358.608 us/op
Iteration   9: 420.005 us/op
Iteration  10: 340.364 us/op
Iteration  11: 398.995 us/op
Iteration  12: 408.906 us/op
Iteration  13: 503.606 us/op
Iteration  14: 513.157 us/op
Iteration  15: 385.241 us/op
Iteration  16: 357.635 us/op
Iteration  17: 421.162 us/op
Iteration  18: 405.406 us/op
Iteration  19: 491.572 us/op
Iteration  20: 479.842 us/op

# Run progress: 58.37% complete, ETA 01:42:10
# Fork: 2 of 10
# Warmup Iteration   1: 685.703 us/op
# Warmup Iteration   2: 403.330 us/op
# Warmup Iteration   3: 393.372 us/op
# Warmup Iteration   4: 415.470 us/op
# Warmup Iteration   5: 410.916 us/op
# Warmup Iteration   6: 486.411 us/op
# Warmup Iteration   7: 418.789 us/op
# Warmup Iteration   8: 558.345 us/op
# Warmup Iteration   9: 404.130 us/op
# Warmup Iteration  10: 466.625 us/op
Iteration   1: 443.795 us/op
Iteration   2: 447.023 us/op
Iteration   3: 398.745 us/op
Iteration   4: 381.869 us/op
Iteration   5: 384.535 us/op
Iteration   6: 354.376 us/op
Iteration   7: 400.590 us/op
Iteration   8: 348.604 us/op
Iteration   9: 405.819 us/op
Iteration  10: 404.166 us/op
Iteration  11: 452.932 us/op
