# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=192.241.144.7 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertPrepareHit.mariadb

# Run progress: 0.00% complete, ETA 03:11:40
# Fork: 1 of 10
# Warmup Iteration   1: 50.723 ms/op
# Warmup Iteration   2: 49.294 ms/op
# Warmup Iteration   3: 49.422 ms/op
# Warmup Iteration   4: 48.486 ms/op
# Warmup Iteration   5: 49.440 ms/op
# Warmup Iteration   6: 46.855 ms/op
# Warmup Iteration   7: 46.978 ms/op
# Warmup Iteration   8: 45.490 ms/op
# Warmup Iteration   9: 46.764 ms/op
# Warmup Iteration  10: 45.363 ms/op
# Fork: 2 of 10
# Warmup Iteration   1: 144.120 ms/op
# Warmup Iteration   2: 134.038 ms/op
# Warmup Iteration   3: 118.762 ms/op
# Warmup Iteration   4: 135.955 ms/op
# Warmup Iteration   5: 131.526 ms/op
# Warmup Iteration   6: 136.287 ms/op
# Warmup Iteration   7: 139.538 ms/op
# Warmup Iteration   8: 138.726 ms/op
# Warmup Iteration   9: 152.731 ms/op
# Warmup Iteration  10: 120.691 ms/op
Iteration   1: 123.649 ms/op
Iteration   2: 122.172 ms/op
Iteration   3: 129.805 ms/op
Iteration   4: 115.243 ms/op
Iteration   5: 150.963 ms/op
Iteration   6: 122.892 ms/op
Iteration   7: 137.281 ms/op
Iteration   8: 132.069 ms/op
Iteration   9: 135.136 ms/op
Iteration  10: 120.127 ms/op
Iteration  11: 137.311 ms/op
Iteration  12: 171.223 ms/op
Iteration  13: 129.595 ms/op
Iteration  14: 139.376 ms/op
Iteration  15: 140.433 ms/op

# Run progress: 56.96% complete, ETA 01:30:59
# Fork: 3 of 10
# Warmup Iteration   1: 138.301 ms/op
# Warmup Iteration   2: 131.428 ms/op
# Warmup Iteration   3: 98.351 ms/op
# Warmup Iteration   4: 120.356 ms/op
# Warmup Iteration   5: 153.396 ms/op
# Warmup Iteration   6: 134.708 ms/op
# Warmup Iteration   7: 129.842 ms/op
# Warmup Iteration   8: 118.102 ms/op
# Warmup Iteration   9: 117.739 ms/op
# Warmup Iteration  10: 137.986 ms/op
Iteration   1: 115.797 ms/op
Iteration   2: 119.896 ms/op
Iteration   3: 144.664 ms/op
Iteration   4: 121.852 ms/op
Iteration   5: 113.616 ms/op
Iteration   6: 142.749 ms/op
Iteration   7: 131.171 ms/op
Iteration   8: 133.108 ms/op
Iteration   9: 146.713 ms/op
Iteration  10: 137.266 ms/op
Iteration  11: 106.241 ms/op
Iteration  12: 120.974 ms/op
Iteration  13: 120.093 ms/op
Iteration  14: 133.903 ms/op
Iteration  15: 108.437 ms/op

# Run progress: 57.17% complete, ETA 01:30:33
# Fork: 4 of 10
# Warmup Iteration   1: 172.272 ms/op
# Warmup Iteration   2: 161.881 ms/op
# Warmup Iteration   3: 111.955 ms/op
# Warmup Iteration   4: 114.325 ms/op
# Warmup Iteration   5: 144.448 ms/op
# Warmup Iteration   6: 123.798 ms/op
# Warmup Iteration   7: 141.811 ms/op
# Warmup Iteration   8: 130.819 ms/op
# Warmup Iteration   9: 127.803 ms/op
# Warmup Iteration  10: 137.050 ms/op
Iteration   1: 132.547 ms/op
Iteration   2: 131.194 ms/op
Iteration   3: 130.519 ms/op
Iteration   4: 125.900 ms/op
Iteration   5: 151.920 ms/op
Iteration   6: 152.673 ms/op
Iteration   7: 147.649 ms/op
Iteration   8: 121.227 ms/op
Iteration   9: 118.417 ms/op
Iteration  10: 134.913 ms/op
Iteration  11: 126.377 ms/op
Iteration  12: 121.140 ms/op
Iteration  13: 117.135 ms/op
Iteration  14: 134.474 ms/op
Iteration  15: 131.852 ms/op

# Run progress: 57.39% complete, ETA 01:30:06
# Fork: 5 of 10
# Warmup Iteration   1: 150.271 ms/op
# Warmup Iteration   2: 141.927 ms/op
# Warmup Iteration   3: 138.970 ms/op
# Warmup Iteration   4: 136.203 ms/op
# Warmup Iteration   5: 155.255 ms/op
# Warmup Iteration   6: 116.493 ms/op
# Warmup Iteration   7: 133.016 ms/op
# Warmup Iteration   8: 121.131 ms/op
# Warmup Iteration   9: 121.328 ms/op
# Warmup Iteration  10: 113.683 ms/op
Iteration   1: 142.101 ms/op
Iteration   2: 118.916 ms/op
Iteration   3: 130.312 ms/op
Iteration   4: 137.421 ms/op
Iteration   5: 153.755 ms/op
Iteration   6: 173.868 ms/op
Iteration   7: 156.053 ms/op
Iteration   8: 146.524 ms/op
Iteration   9: 122.298 ms/op
Iteration  10: 121.342 ms/op
Iteration  11: 176.104 ms/op
Iteration  12: 124.450 ms/op
Iteration  13: 124.962 ms/op
Iteration  14: 125.149 ms/op
Iteration  15: 128.884 ms/op

# Run progress: 57.61% complete, ETA 01:29:39
# Fork: 6 of 10
# Warmup Iteration   1: 154.803 ms/op
# Warmup Iteration   2: 127.219 ms/op
# Warmup Iteration   3: 137.906 ms/op
# Warmup Iteration   4: 140.096 ms/op
# Warmup Iteration   5: 133.471 ms/op
# Warmup Iteration   6: 115.263 ms/op
# Warmup Iteration   7: 148.763 ms/op
# Warmup Iteration   8: 128.269 ms/op
# Warmup Iteration   9: 140.981 ms/op
# Warmup Iteration  10: 131.729 ms/op
Iteration   1: 133.139 ms/op
Iteration   2: 131.884 ms/op
Iteration   3: 144.883 ms/op
Iteration   4: 112.765 ms/op
Iteration   5: 121.362 ms/op
Iteration   6: 146.897 ms/op
Iteration   7: 132.374 ms/op
Iteration   8: 130.299 ms/op
Iteration   9: 111.609 ms/op
Iteration  10: 103.824 ms/op
Iteration  11: 131.729 ms/op
Iteration  12: 130.052 ms/op
Iteration  13: 133.852 ms/op
Iteration  14: 134.202 ms/op
Iteration  15: 125.080 ms/op

# Run progress: 57.83% complete, ETA 01:29:12
# Fork: 7 of 10
# Warmup Iteration   1: 146.062 ms/op
# Warmup Iteration   2: 145.373 ms/op
# Warmup Iteration   3: 129.581 ms/op
# Warmup Iteration   4: 128.402 ms/op
# Warmup Iteration   5: 124.910 ms/op
# Warmup Iteration   6: 137.793 ms/op
# Warmup Iteration   7: 135.303 ms/op
# Warmup Iteration   8: 120.335 ms/op
# Warmup Iteration   9: 129.056 ms/op
# Warmup Iteration  10: 111.909 ms/op
Iteration   1: 150.060 ms/op
Iteration   2: 121.954 ms/op
Iteration   3: 125.220 ms/op
Iteration   4: 136.796 ms/op
Iteration   5: 120.686 ms/op
Iteration   6: 124.550 ms/op
Iteration   7: 129.571 ms/op
Iteration   8: 138.971 ms/op
Iteration   9: 99.488 ms/op
Iteration  10: 112.685 ms/op
Iteration  11: 136.319 ms/op
Iteration  12: 138.991 ms/op
Iteration  13: 134.767 ms/op
Iteration  14: 138.030 ms/op
Iteration  15: 116.409 ms/op

# Run progress: 58.04% complete, ETA 01:28:46
# Fork: 8 of 10
# Warmup Iteration   1: 147.527 ms/op
# Warmup Iteration   2: 139.399 ms/op
# Warmup Iteration   3: 157.506 ms/op
# Warmup Iteration   4: 127.132 ms/op
# Warmup Iteration   5: 125.192 ms/op
# Warmup Iteration   6: 125.637 ms/op
# Warmup Iteration   7: 117.699 ms/op
# Warmup Iteration   8: 129.793 ms/op
# Warmup Iteration   9: 129.522 ms/op
# Warmup Iteration  10: 114.697 ms/op
Iteration   1: 133.003 ms/op
Iteration   2: 134.241 ms/op
Iteration   3: 138.915 ms/op
Iteration   4: 136.089 ms/op
Iteration   5: 102.792 ms/op
Iteration   6: 135.559 ms/op
Iteration   7: 133.567 ms/op
Iteration   8: 130.808 ms/op
Iteration   9: 123.553 ms/op
Iteration  10: 125.042 ms/op
Iteration  11: 127.995 ms/op
Iteration  12: 161.549 ms/op
Iteration  13: 140.692 ms/op
Iteration  14: 141.140 ms/op
Iteration  15: 151.094 ms/op

# Run progress: 58.26% complete, ETA 01:28:19
# Fork: 9 of 10
# Warmup Iteration   1: 157.798 ms/op
# Warmup Iteration   2: 152.799 ms/op
# Warmup Iteration   3: 129.363 ms/op
# Warmup Iteration   4: 130.630 ms/op
# Warmup Iteration   5: 132.893 ms/op
# Warmup Iteration   6: 149.380 ms/op
# Warmup Iteration   7: 114.023 ms/op
# Warmup Iteration   8: 131.152 ms/op
# Warmup Iteration   9: 159.358 ms/op
# Warmup Iteration  10: 111.910 ms/op
Iteration   1: 137.501 ms/op
Iteration   2: 138.992 ms/op
Iteration   3: 132.368 ms/op
Iteration   4: 141.276 ms/op
Iteration   5: 130.901 ms/op
Iteration   6: 141.026 ms/op
Iteration   7: 149.024 ms/op
Iteration   8: 149.540 ms/op
Iteration   9: 168.436 ms/op
Iteration  10: 122.844 ms/op
Iteration  11: 129.371 ms/op
Iteration  12: 145.569 ms/op
Iteration  13: 136.316 ms/op
Iteration  14: 129.334 ms/op
Iteration  15: 125.950 ms/op

# Run progress: 58.48% complete, ETA 01:27:52
# Fork: 10 of 10
# Warmup Iteration   1: 143.609 ms/op
# Warmup Iteration   2: 128.293 ms/op
# Warmup Iteration   3: 133.590 ms/op
# Warmup Iteration   4: 132.336 ms/op
# Warmup Iteration   5: 143.511 ms/op
# Warmup Iteration   6: 126.425 ms/op
# Warmup Iteration   7: 125.497 ms/op
# Warmup Iteration   8: 127.824 ms/op
# Warmup Iteration   9: 135.405 ms/op
# Warmup Iteration  10: 129.629 ms/op
Iteration   1: 135.650 ms/op
Iteration   2: 132.011 ms/op
Iteration   3: 132.678 ms/op
Iteration   4: 133.693 ms/op
Iteration   5: 140.261 ms/op
Iteration   6: 143.633 ms/op
Iteration   7: 135.960 ms/op
Iteration   8: 139.128 ms/op
Iteration   9: 130.229 ms/op
Iteration  10: 127.601 ms/op
Iteration  11: 132.004 ms/op
Iteration  12: 134.864 ms/op
Iteration  13: 138.128 ms/op
Iteration  14: 112.864 ms/op
Iteration  15: 131.145 ms/op


Result "mariadb":
  132.098 ±(99.9%) 3.523 ms/op [Average]
  (min, avg, max) = (99.488, 132.098, 176.104), stdev = 12.852
  CI (99.9%): [128.575, 135.621] (assumes normal distribution)


# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=192.241.144.7 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1000BigRows.mysql

# Run progress: 58.70% complete, ETA 01:27:25
# Fork: 1 of 10
# Warmup Iteration   1: 161.536 ms/op
# Warmup Iteration   2: 136.907 ms/op
# Warmup Iteration   3: 139.941 ms/op
# Warmup Iteration   4: 131.568 ms/op
# Warmup Iteration   5: 120.534 ms/op
# Warmup Iteration   6: 138.487 ms/op
# Warmup Iteration   7: 210.124 ms/op
# Warmup Iteration   8: 135.147 ms/op
# Warmup Iteration   9: 134.041 ms/op
# Warmup Iteration  10: 159.810 ms/op
Iteration   1: 130.242 ms/op
Iteration   2: 126.742 ms/op
Iteration   3: 165.053 ms/op
Iteration   4: 117.155 ms/op
Iteration   5: 122.088 ms/op
Iteration   6: 110.945 ms/op
Iteration   7: 130.811 ms/op
Iteration   8: 131.293 ms/op
Iteration   9: 140.963 ms/op
Iteration  10: 141.333 ms/op
Iteration  11: 157.444 ms/op
Iteration  12: 128.868 ms/op
Iteration  13: 139.096 ms/op
Iteration  14: 125.892 ms/op
Iteration  15: 124.163 ms/op

# Run progress: 58.91% complete, ETA 01:26:59
# Fork: 2 of 10
# Warmup Iteration   1: 188.486 ms/op
# Warmup Iteration   2: 173.554 ms/op
# Warmup Iteration   3: 138.707 ms/op
# Warmup Iteration   4: 155.222 ms/op
# Warmup Iteration   5: 146.372 ms/op
# Warmup Iteration   6: 145.392 ms/op
# Warmup Iteration   7: 149.056 ms/op
# Warmup Iteration   8: 143.676 ms/op
# Warmup Iteration   9: 135.619 ms/op
# Warmup Iteration  10: 155.687 ms/op
Iteration   1: 137.260 ms/op
Iteration   2: 151.184 ms/op
Iteration   3: 140.021 ms/op
Iteration   4: 148.037 ms/op
Iteration   5: 137.065 ms/op
Iteration   6: 129.761 ms/op
Iteration   7: 146.783 ms/op
Iteration   8: 146.375 ms/op
Iteration   9: 142.974 ms/op
Iteration  10: 145.208 ms/op
Iteration  11: 147.147 ms/op
Iteration  12: 130.775 ms/op
Iteration  13: 126.696 ms/op
Iteration  14: 133.217 ms/op
Iteration  15: 135.055 ms/op

# Run progress: 59.13% complete, ETA 01:26:32
# Fork: 3 of 10
# Warmup Iteration   1: 182.098 ms/op
# Warmup Iteration   2: 177.443 ms/op
# Warmup Iteration   3: 146.817 ms/op
# Warmup Iteration   4: 138.026 ms/op
# Warmup Iteration   5: 167.579 ms/op
# Warmup Iteration   6: 136.580 ms/op
# Warmup Iteration   7: 131.244 ms/op
# Warmup Iteration   8: 140.332 ms/op
# Warmup Iteration   9: 145.263 ms/op
# Warmup Iteration  10: 144.000 ms/op
Iteration   1: 143.063 ms/op
Iteration   2: 132.034 ms/op
Iteration   3: 136.029 ms/op
Iteration   4: 137.021 ms/op
Iteration   5: 136.147 ms/op
Iteration   6: 120.899 ms/op
Iteration   7: 125.353 ms/op
Iteration   8: 129.770 ms/op
Iteration   9: 134.687 ms/op
Iteration  10: 116.280 ms/op
Iteration  11: 126.399 ms/op
Iteration  12: 128.889 ms/op
Iteration  13: 138.474 ms/op
Iteration  14: 125.809 ms/op
Iteration  15: 140.178 ms/op

# Run progress: 59.35% complete, ETA 01:26:05
# Fork: 4 of 10
# Warmup Iteration   1: 152.361 ms/op
# Warmup Iteration   2: 144.131 ms/op
# Warmup Iteration   3: 142.061 ms/op
# Warmup Iteration   4: 121.530 ms/op
# Warmup Iteration   5: 126.253 ms/op
# Warmup Iteration   6: 146.744 ms/op
# Warmup Iteration   7: 128.711 ms/op
# Warmup Iteration   8: 144.326 ms/op
# Warmup Iteration   9: 126.968 ms/op
# Warmup Iteration  10: 134.263 ms/op
Iteration   1: 129.326 ms/op
Iteration   2: 128.157 ms/op
Iteration   3: 132.685 ms/op
Iteration   4: 135.438 ms/op
Iteration   5: 131.771 ms/op
Iteration   6: 134.193 ms/op
Iteration   7: 142.156 ms/op
Iteration   8: 130.477 ms/op
Iteration   9: 126.035 ms/op
Iteration  10: 130.943 ms/op
Iteration  11: 148.322 ms/op
Iteration  12: 141.943 ms/op
Iteration  13: 150.950 ms/op
Iteration  14: 130.038 ms/op
Iteration  15: 129.252 ms/op

# Run progress: 59.57% complete, ETA 01:25:38
# Fork: 5 of 10
# Warmup Iteration   1: 167.728 ms/op
# Warmup Iteration   2: 158.022 ms/op
# Warmup Iteration   3: 138.824 ms/op
# Warmup Iteration   4: 148.220 ms/op
# Warmup Iteration   5: 144.733 ms/op
# Warmup Iteration   6: 125.716 ms/op
# Warmup Iteration   7: 140.809 ms/op
# Warmup Iteration   8: 124.466 ms/op
# Warmup Iteration   9: 135.934 ms/op
# Warmup Iteration  10: 138.602 ms/op
Iteration   1: 137.614 ms/op
Iteration   2: 134.146 ms/op
Iteration   3: 137.328 ms/op
Iteration   4: 129.348 ms/op
Iteration   5: 129.324 ms/op
Iteration   6: 127.380 ms/op
Iteration   7: 129.145 ms/op
Iteration   8: 119.227 ms/op
Iteration   9: 119.664 ms/op
Iteration  10: 112.721 ms/op
Iteration  11: 132.741 ms/op
Iteration  12: 124.813 ms/op
Iteration  13: 134.109 ms/op
Iteration  14: 127.784 ms/op
Iteration  15: 125.154 ms/op

# Run progress: 59.78% complete, ETA 01:25:11
# Fork: 6 of 10
# Warmup Iteration   1: 157.945 ms/op
# Warmup Iteration   2: 135.654 ms/op
# Warmup Iteration   3: 132.047 ms/op
# Warmup Iteration   4: 143.306 ms/op
# Warmup Iteration   5: 126.534 ms/op
# Warmup Iteration   6: 120.958 ms/op
# Warmup Iteration   7: 103.496 ms/op
# Warmup Iteration   8: 153.689 ms/op
# Warmup Iteration   9: 137.919 ms/op
# Warmup Iteration  10: 127.049 ms/op
Iteration   1: 119.279 ms/op
Iteration   2: 123.086 ms/op
Iteration   3: 121.761 ms/op
Iteration   4: 127.230 ms/op
Iteration   5: 138.583 ms/op
Iteration   6: 125.318 ms/op
Iteration   7: 145.938 ms/op
Iteration   8: 140.560 ms/op
Iteration   9: 119.498 ms/op
Iteration  10: 120.533 ms/op
Iteration  11: 134.112 ms/op
Iteration  12: 130.699 ms/op
Iteration  13: 130.575 ms/op
Iteration  14: 135.889 ms/op
Iteration  15: 135.071 ms/op

# Run progress: 60.00% complete, ETA 01:24:44
# Fork: 7 of 10
# Warmup Iteration   1: 168.048 ms/op
# Warmup Iteration   2: 136.803 ms/op
# Warmup Iteration   3: 135.153 ms/op
# Warmup Iteration   4: 129.217 ms/op
# Warmup Iteration   5: 128.398 ms/op
# Warmup Iteration   6: 148.395 ms/op
# Warmup Iteration   7: 125.263 ms/op
# Warmup Iteration   8: 128.157 ms/op
# Warmup Iteration   9: 126.198 ms/op
# Warmup Iteration  10: 148.944 ms/op
Iteration   1: 136.773 ms/op
Iteration   2: 139.664 ms/op
Iteration   3: 133.776 ms/op
Iteration   4: 169.248 ms/op
Iteration   5: 137.656 ms/op
Iteration   6: 117.825 ms/op
Iteration   7: 129.977 ms/op
Iteration   8: 137.270 ms/op
Iteration   9: 130.114 ms/op
Iteration  10: 128.376 ms/op
Iteration  11: 132.704 ms/op
Iteration  12: 125.223 ms/op
Iteration  13: 126.959 ms/op
Iteration  14: 132.199 ms/op
Iteration  15: 128.993 ms/op

# Run progress: 60.22% complete, ETA 01:24:17
# Fork: 8 of 10
# Warmup Iteration   1: 173.253 ms/op
# Warmup Iteration   2: 136.695 ms/op
# Warmup Iteration   3: 109.624 ms/op
# Warmup Iteration   4: 150.287 ms/op
# Warmup Iteration   5: 146.411 ms/op
# Warmup Iteration   6: 132.933 ms/op
# Warmup Iteration   7: 123.441 ms/op
# Warmup Iteration   8: 129.094 ms/op
# Warmup Iteration   9: 129.139 ms/op
# Warmup Iteration  10: 133.664 ms/op
Iteration   1: 146.597 ms/op
Iteration   2: 137.460 ms/op
Iteration   3: 123.558 ms/op
Iteration   4: 138.684 ms/op
Iteration   5: 122.645 ms/op
Iteration   6: 104.526 ms/op
Iteration   7: 130.027 ms/op
Iteration   8: 129.093 ms/op
Iteration   9: 132.164 ms/op
Iteration  10: 133.517 ms/op
Iteration  11: 141.554 ms/op
Iteration  12: 120.246 ms/op
Iteration  13: 133.035 ms/op
Iteration  14: 138.218 ms/op
Iteration  15: 130.794 ms/op

# Run progress: 60.43% complete, ETA 01:23:50
# Fork: 9 of 10
# Warmup Iteration   1: 170.039 ms/op
# Warmup Iteration   2: 153.061 ms/op
# Warmup Iteration   3: 150.174 ms/op
# Warmup Iteration   4: 155.311 ms/op
# Warmup Iteration   5: 155.249 ms/op
# Warmup Iteration   6: 132.578 ms/op
# Warmup Iteration   7: 132.419 ms/op
# Warmup Iteration   8: 132.907 ms/op
# Warmup Iteration   9: 134.275 ms/op
# Warmup Iteration  10: 136.353 ms/op
Iteration   1: 124.019 ms/op
Iteration   2: 125.481 ms/op
Iteration   3: 133.692 ms/op
Iteration   4: 127.367 ms/op
Iteration   5: 130.160 ms/op
Iteration   6: 134.649 ms/op
Iteration   7: 130.881 ms/op
Iteration   8: 154.956 ms/op
Iteration   9: 141.988 ms/op
Iteration  10: 152.909 ms/op
Iteration  11: 137.992 ms/op
Iteration  12: 129.699 ms/op
Iteration  13: 131.266 ms/op
Iteration  14: 132.489 ms/op
Iteration  15: 144.694 ms/op

# Run progress: 60.65% complete, ETA 01:23:24
# Fork: 10 of 10
# Warmup Iteration   1: 168.631 ms/op
# Warmup Iteration   2: 168.757 ms/op
# Warmup Iteration   3: 117.262 ms/op
# Warmup Iteration   4: 125.418 ms/op
# Warmup Iteration   5: 130.200 ms/op
# Warmup Iteration   6: 121.150 ms/op
# Warmup Iteration   7: 139.827 ms/op
# Warmup Iteration   8: 139.173 ms/op
# Warmup Iteration   9: 124.260 ms/op
# Warmup Iteration  10: 149.011 ms/op
Iteration   1: 155.077 ms/op
Iteration   2: 128.887 ms/op
Iteration   3: 144.257 ms/op
Iteration   4: 133.753 ms/op
Iteration   5: 141.429 ms/op
Iteration   6: 136.217 ms/op
Iteration   7: 131.876 ms/op
Iteration   8: 136.289 ms/op
Iteration   9: 132.373 ms/op
Iteration  10: 122.561 ms/op
Iteration  11: 147.778 ms/op
Iteration  12: 146.627 ms/op
Iteration  13: 139.732 ms/op
Iteration  14: 130.979 ms/op
Iteration  15: 136.651 ms/op


Result "mysql":
  133.444 ±(99.9%) 2.671 ms/op [Average]
  (min, avg, max) = (104.526, 133.444, 169.248), stdev = 9.744
  CI (99.9%): [130.773, 136.115] (assumes normal distribution)


# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=192.241.144.7 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1000BigRowsFetch.drizzle

# Run progress: 60.87% complete, ETA 01:22:57
# Fork: 1 of 10
# Warmup Iteration   1: 1269.550 ms/op
# Warmup Iteration   2: 1121.536 ms/op
# Warmup Iteration   3: 1021.174 ms/op
# Warmup Iteration   4: 1297.817 ms/op
# Warmup Iteration   5: 1083.859 ms/op
# Warmup Iteration   6: 1109.374 ms/op
# Warmup Iteration   7: 1083.594 ms/op
# Warmup Iteration   8: 1281.650 ms/op
# Warmup Iteration   9: 1126.244 ms/op
# Warmup Iteration  10: 1162.272 ms/op
Iteration   1: 1137.681 ms/op
Iteration   2: 1097.051 ms/op
Iteration   3: 1085.794 ms/op
Iteration   4: 1049.414 ms/op
Iteration   5: 1141.211 ms/op
Iteration   6: 976.661 ms/op
Iteration   7: 1165.200 ms/op
Iteration   8: 1038.932 ms/op
Iteration   9: 1115.247 ms/op
Iteration  10: 1283.995 ms/op
Iteration  11: 1177.166 ms/op
Iteration  12: 1021.403 ms/op
Iteration  13: 1195.131 ms/op
Iteration  14: 1070.110 ms/op
Iteration  15: 1149.538 ms/op

# Run progress: 61.09% complete, ETA 01:22:33
# Fork: 2 of 10
# Warmup Iteration   1: 1292.214 ms/op
# Warmup Iteration   2: 1579.687 ms/op
# Warmup Iteration   3: 1115.664 ms/op
# Warmup Iteration   4: 1059.657 ms/op
# Warmup Iteration   5: 1026.136 ms/op
# Warmup Iteration   6: 1083.179 ms/op
# Warmup Iteration   7: 1240.075 ms/op
# Warmup Iteration   8: 1095.391 ms/op
# Warmup Iteration   9: 1095.151 ms/op
# Warmup Iteration  10: 1102.116 ms/op
Iteration   1: 890.622 ms/op
Iteration   2: 1030.688 ms/op
Iteration   3: 1002.277 ms/op
Iteration   4: 1206.738 ms/op
Iteration   5: 1034.970 ms/op
Iteration   6: 1308.169 ms/op
Iteration   7: 1079.910 ms/op
Iteration   8: 1206.290 ms/op
Iteration   9: 824.787 ms/op
Iteration  10: 1035.500 ms/op
Iteration  11: 1379.205 ms/op
Iteration  12: 1101.430 ms/op
Iteration  13: 1077.646 ms/op
Iteration  14: 1161.677 ms/op
Iteration  15: 1191.646 ms/op

# Run progress: 61.30% complete, ETA 01:22:09
# Fork: 3 of 10
# Warmup Iteration   1: 1198.597 ms/op
# Warmup Iteration   2: 913.947 ms/op
# Warmup Iteration   3: 1080.002 ms/op
# Warmup Iteration   4: 1190.356 ms/op
# Warmup Iteration   5: 1165.706 ms/op
# Warmup Iteration   6: 1087.577 ms/op
# Warmup Iteration   7: 1144.666 ms/op
# Warmup Iteration   8: 999.578 ms/op
# Warmup Iteration   9: 1197.554 ms/op
# Warmup Iteration  10: 1130.356 ms/op
Iteration   1: 1052.154 ms/op
Iteration   2: 1094.286 ms/op
Iteration   3: 1308.289 ms/op
Iteration   4: 1101.782 ms/op
Iteration   5: 1146.928 ms/op
Iteration   6: 1076.817 ms/op
Iteration   7: 1172.866 ms/op
Iteration   8: 1094.379 ms/op
Iteration   9: 1183.016 ms/op
Iteration  10: 1151.103 ms/op
Iteration  11: 1074.917 ms/op
Iteration  12: 1388.637 ms/op
Iteration  13: 1184.837 ms/op
Iteration  14: 1200.001 ms/op
Iteration  15: 1333.124 ms/op

# Run progress: 61.52% complete, ETA 01:21:45
# Fork: 4 of 10
# Warmup Iteration   1: 1278.630 ms/op
# Warmup Iteration   2: 1085.011 ms/op
# Warmup Iteration   3: 886.239 ms/op
# Warmup Iteration   4: 1161.123 ms/op
# Warmup Iteration   5: 1116.684 ms/op
# Warmup Iteration   6: 1063.696 ms/op
# Warmup Iteration   7: 1018.542 ms/op
# Warmup Iteration   8: 1176.930 ms/op
# Warmup Iteration   9: 1214.069 ms/op
# Warmup Iteration  10: 1094.080 ms/op
Iteration   1: 1088.935 ms/op
Iteration   2: 1180.558 ms/op
Iteration   3: 1054.932 ms/op
Iteration   4: 1170.100 ms/op
Iteration   5: 1048.955 ms/op
Iteration   6: 1019.001 ms/op
Iteration   7: 1132.861 ms/op
Iteration   8: 1094.902 ms/op
Iteration   9: 1081.095 ms/op
Iteration  10: 1032.377 ms/op
Iteration  11: 1167.792 ms/op
Iteration  12: 1253.143 ms/op
Iteration  13: 1128.869 ms/op
Iteration  14: 1138.311 ms/op
Iteration  15: 1103.904 ms/op

# Run progress: 61.74% complete, ETA 01:21:20
# Fork: 5 of 10
# Warmup Iteration   1: 1371.564 ms/op
# Warmup Iteration   2: 1254.268 ms/op
# Warmup Iteration   3: 1110.813 ms/op
# Warmup Iteration   4: 1234.991 ms/op
# Warmup Iteration   5: 1185.219 ms/op
# Warmup Iteration   6: 1037.424 ms/op
# Warmup Iteration   7: 1149.851 ms/op
# Warmup Iteration   8: 1040.279 ms/op
# Warmup Iteration   9: 1189.148 ms/op
# Warmup Iteration  10: 1146.022 ms/op
Iteration   1: 1154.247 ms/op
Iteration   2: 1219.815 ms/op
Iteration   3: 1159.803 ms/op
Iteration   4: 1110.587 ms/op
Iteration   5: 1127.062 ms/op
Iteration   6: 1094.375 ms/op
Iteration   7: 1027.512 ms/op
Iteration   8: 1180.710 ms/op
Iteration   9: 1083.244 ms/op
Iteration  10: 1187.005 ms/op
Iteration  11: 1243.097 ms/op
Iteration  12: 1211.865 ms/op
Iteration  13: 1200.989 ms/op
Iteration  14: 1253.227 ms/op
Iteration  15: 1193.397 ms/op

# Run progress: 61.96% complete, ETA 01:20:55
# Fork: 6 of 10
# Warmup Iteration   1: 1221.061 ms/op
# Warmup Iteration   2: 1066.871 ms/op
# Warmup Iteration   3: 1137.851 ms/op
# Warmup Iteration   4: 1182.529 ms/op
# Warmup Iteration   5: 1220.624 ms/op
# Warmup Iteration   6: 1315.957 ms/op
# Warmup Iteration   7: 1156.193 ms/op
# Warmup Iteration   8: 1098.856 ms/op
# Warmup Iteration   9: 1178.302 ms/op
# Warmup Iteration  10: 964.683 ms/op
Iteration   1: 1082.126 ms/op
Iteration   2: 1270.992 ms/op
Iteration   3: 1156.119 ms/op
Iteration   4: 945.151 ms/op
Iteration   5: 1117.141 ms/op
