# JMH 1.12 (released 115 days ago, please consider updating!)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertBulk.mariadb

# Run progress: 0.00% complete, ETA 03:45:00
# Fork: 1 of 10
# Warmup Iteration   1: 53.586 ms/op
# Warmup Iteration   2: 38.853 ms/op
# Warmup Iteration   3: 42.819 ms/op
# Warmup Iteration   4: 40.661 ms/op
# Warmup Iteration   5: 38.733 ms/op
# Warmup Iteration   6: 39.096 ms/op
# Warmup Iteration   7: 40.378 ms/op
# Warmup Iteration   8: 45.713 ms/op
# Warmup Iteration   9: 41.600 ms/op
# Warmup Iteration  10: 43.844 ms/op
Iteration   7: 91.934 ms/op
Iteration   8: 170.876 ms/op
Iteration   9: 122.981 ms/op
Iteration  10: 112.766 ms/op
Iteration  11: 108.687 ms/op
Iteration  12: 109.463 ms/op
Iteration  13: 108.636 ms/op
Iteration  14: 131.914 ms/op
Iteration  15: 102.754 ms/op

# Run progress: 55.93% complete, ETA 01:48:39
# Fork: 3 of 10
# Warmup Iteration   1: 189.446 ms/op
# Warmup Iteration   2: 113.551 ms/op
# Warmup Iteration   3: 114.607 ms/op
# Warmup Iteration   4: 96.893 ms/op
# Warmup Iteration   5: 97.214 ms/op
# Warmup Iteration   6: 93.403 ms/op
# Warmup Iteration   7: 89.462 ms/op
# Warmup Iteration   8: 87.674 ms/op
# Warmup Iteration   9: 91.629 ms/op
# Warmup Iteration  10: 158.241 ms/op
Iteration   1: 133.663 ms/op
Iteration   2: 99.859 ms/op
Iteration   3: 91.410 ms/op
Iteration   4: 96.782 ms/op
Iteration   5: 90.649 ms/op
Iteration   6: 91.187 ms/op
Iteration   7: 99.685 ms/op
Iteration   8: 102.380 ms/op
Iteration   9: 112.752 ms/op
Iteration  10: 106.917 ms/op
Iteration  11: 143.941 ms/op
Iteration  12: 112.033 ms/op
Iteration  13: 114.152 ms/op
Iteration  14: 95.848 ms/op
Iteration  15: 102.006 ms/op

# Run progress: 56.11% complete, ETA 01:48:12
# Fork: 4 of 10
# Warmup Iteration   1: 147.069 ms/op
# Warmup Iteration   2: 115.785 ms/op
# Warmup Iteration   3: 101.803 ms/op
# Warmup Iteration   4: 92.609 ms/op
# Warmup Iteration   5: 96.683 ms/op
# Warmup Iteration   6: 123.957 ms/op
# Warmup Iteration   7: 93.302 ms/op
# Warmup Iteration   8: 95.303 ms/op
# Warmup Iteration   9: 121.833 ms/op
# Warmup Iteration  10: 129.048 ms/op
Iteration   1: 144.494 ms/op
Iteration   2: 102.726 ms/op
Iteration   3: 90.967 ms/op
Iteration   4: 92.152 ms/op
Iteration   5: 93.735 ms/op
Iteration   6: 88.062 ms/op
Iteration   7: 100.440 ms/op
Iteration   8: 92.075 ms/op
Iteration   9: 91.792 ms/op
Iteration  10: 94.095 ms/op
Iteration  11: 93.618 ms/op
Iteration  12: 90.798 ms/op
Iteration  13: 96.184 ms/op
Iteration  14: 92.164 ms/op
Iteration  15: 86.337 ms/op

# Run progress: 56.30% complete, ETA 01:47:46
# Fork: 5 of 10
# Warmup Iteration   1: 132.693 ms/op
# Warmup Iteration   2: 99.038 ms/op
# Warmup Iteration   3: 92.124 ms/op
# Warmup Iteration   4: 91.872 ms/op
# Warmup Iteration   5: 89.946 ms/op
# Warmup Iteration   6: 88.474 ms/op
# Warmup Iteration   7: 91.371 ms/op
# Warmup Iteration   8: 94.353 ms/op
# Warmup Iteration   9: 97.146 ms/op
# Warmup Iteration  10: 107.119 ms/op
Iteration   1: 102.388 ms/op
Iteration   2: 92.376 ms/op
Iteration   3: 92.085 ms/op
Iteration   4: 88.101 ms/op
Iteration   5: 91.708 ms/op
Iteration   6: 92.324 ms/op
Iteration   7: 92.046 ms/op
Iteration   8: 96.782 ms/op
Iteration   9: 89.841 ms/op
Iteration  10: 108.108 ms/op
Iteration  11: 132.377 ms/op
Iteration  12: 104.446 ms/op
Iteration  13: 91.823 ms/op
Iteration  14: 91.517 ms/op
Iteration  15: 94.919 ms/op

# Run progress: 56.48% complete, ETA 01:47:19
# Fork: 6 of 10
# Warmup Iteration   1: 143.666 ms/op
# Warmup Iteration   2: 148.877 ms/op
# Warmup Iteration   3: 102.652 ms/op
# Warmup Iteration   4: 94.562 ms/op
# Warmup Iteration   5: 91.947 ms/op
# Warmup Iteration   6: 96.369 ms/op
# Warmup Iteration   7: 95.869 ms/op
# Warmup Iteration   8: 111.449 ms/op
# Warmup Iteration   9: 101.616 ms/op
# Warmup Iteration  10: 100.097 ms/op
Iteration   1: 103.929 ms/op
Iteration   2: 125.461 ms/op
Iteration   3: 127.701 ms/op
Iteration   4: 95.093 ms/op
Iteration   5: 91.386 ms/op
Iteration   6: 88.959 ms/op
Iteration   7: 94.288 ms/op
Iteration   8: 94.079 ms/op
Iteration   9: 96.681 ms/op
Iteration  10: 103.619 ms/op
Iteration  11: 116.446 ms/op
Iteration  12: 112.225 ms/op
Iteration  13: 93.649 ms/op
Iteration  14: 102.401 ms/op
Iteration  15: 94.102 ms/op

# Run progress: 56.67% complete, ETA 01:46:52
# Fork: 7 of 10
# Warmup Iteration   1: 157.646 ms/op
# Warmup Iteration   2: 109.095 ms/op
# Warmup Iteration   3: 100.104 ms/op
# Warmup Iteration   4: 98.963 ms/op
# Warmup Iteration   5: 105.748 ms/op
# Warmup Iteration   6: 108.853 ms/op
# Warmup Iteration   7: 98.779 ms/op
# Warmup Iteration   8: 97.605 ms/op
# Warmup Iteration   9: 95.094 ms/op
# Warmup Iteration  10: 99.535 ms/op
Iteration   1: 113.053 ms/op
Iteration   2: 101.238 ms/op
Iteration   3: 96.818 ms/op
Iteration   4: 97.826 ms/op
Iteration   5: 98.399 ms/op
Iteration   6: 92.220 ms/op
Iteration   7: 95.305 ms/op
Iteration   8: 93.680 ms/op
Iteration   9: 97.747 ms/op
Iteration  10: 96.462 ms/op
Iteration  11: 93.027 ms/op
Iteration  12: 98.928 ms/op
Iteration  13: 91.059 ms/op
Iteration  14: 98.499 ms/op
Iteration  15: 100.672 ms/op

# Run progress: 56.85% complete, ETA 01:46:25
# Fork: 8 of 10
# Warmup Iteration   1: 139.566 ms/op
# Warmup Iteration   2: 103.657 ms/op
# Warmup Iteration   3: 107.997 ms/op
# Warmup Iteration   4: 108.303 ms/op
# Warmup Iteration   5: 103.567 ms/op
# Warmup Iteration   6: 88.435 ms/op
# Warmup Iteration   7: 90.345 ms/op
# Warmup Iteration   8: 86.936 ms/op
# Warmup Iteration   9: 89.859 ms/op
# Warmup Iteration  10: 105.485 ms/op
Iteration   1: 104.874 ms/op
Iteration   2: 101.640 ms/op
Iteration   3: 128.127 ms/op
Iteration   4: 102.698 ms/op
Iteration   5: 96.997 ms/op
Iteration   6: 93.662 ms/op
Iteration   7: 91.496 ms/op
Iteration   8: 92.829 ms/op
Iteration   9: 96.216 ms/op
Iteration  10: 89.663 ms/op
Iteration  11: 90.309 ms/op
Iteration  12: 95.251 ms/op
Iteration  13: 97.440 ms/op
Iteration  14: 89.886 ms/op
Iteration  15: 85.719 ms/op

# Run progress: 57.04% complete, ETA 01:45:59
# Fork: 9 of 10
# Warmup Iteration   1: 190.291 ms/op
# Warmup Iteration   2: 113.309 ms/op
# Warmup Iteration   3: 95.140 ms/op
# Warmup Iteration   4: 89.115 ms/op
# Warmup Iteration   5: 93.669 ms/op
# Warmup Iteration   6: 95.143 ms/op
# Warmup Iteration   7: 101.511 ms/op
# Warmup Iteration   8: 94.470 ms/op
# Warmup Iteration   9: 100.795 ms/op
# Warmup Iteration  10: 113.104 ms/op
Iteration   1: 112.945 ms/op
Iteration   2: 94.530 ms/op
Iteration   3: 89.175 ms/op
Iteration   4: 96.539 ms/op
Iteration   5: 85.844 ms/op
Iteration   6: 86.251 ms/op
Iteration   7: 93.778 ms/op
Iteration   8: 94.690 ms/op
Iteration   9: 91.995 ms/op
Iteration  10: 94.423 ms/op
Iteration  11: 109.081 ms/op
Iteration  12: 133.360 ms/op
Iteration  13: 96.833 ms/op
Iteration  14: 96.459 ms/op
Iteration  15: 98.307 ms/op

# Run progress: 57.22% complete, ETA 01:45:32
# Fork: 10 of 10
# Warmup Iteration   1: 149.699 ms/op
# Warmup Iteration   2: 103.093 ms/op
# Warmup Iteration   3: 91.109 ms/op
# Warmup Iteration   4: 89.134 ms/op
# Warmup Iteration   5: 93.584 ms/op
# Warmup Iteration   6: 97.197 ms/op
# Warmup Iteration   7: 90.360 ms/op
# Warmup Iteration   8: 116.573 ms/op
# Warmup Iteration   9: 125.361 ms/op
# Warmup Iteration  10: 119.622 ms/op
Iteration   1: 111.409 ms/op
Iteration   2: 95.182 ms/op
Iteration   3: 95.326 ms/op
Iteration   4: 91.236 ms/op
Iteration   5: 104.105 ms/op
Iteration   6: 121.097 ms/op
Iteration   7: 146.585 ms/op
Iteration   8: 114.135 ms/op
Iteration   9: 118.568 ms/op
Iteration  10: 114.300 ms/op
Iteration  11: 95.123 ms/op
Iteration  12: 98.742 ms/op
Iteration  13: 130.688 ms/op
Iteration  14: 129.741 ms/op
Iteration  15: 106.844 ms/op


Result "drizzle":
  101.120 ±(99.9%) 3.897 ms/op [Average]
  (min, avg, max) = (85.719, 101.120, 170.876), stdev = 14.219
  CI (99.9%): [97.223, 105.018] (assumes normal distribution)


# JMH 1.12 (released 115 days ago, please consider updating!)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1000BigRows.mariadb

# Run progress: 57.41% complete, ETA 01:45:05
# Fork: 1 of 10
# Warmup Iteration   1: 104.792 ms/op
# Warmup Iteration   2: 85.287 ms/op
# Warmup Iteration   3: 84.799 ms/op
# Warmup Iteration   4: 79.003 ms/op
# Warmup Iteration   5: 79.884 ms/op
# Warmup Iteration   6: 80.327 ms/op
# Warmup Iteration   7: 80.477 ms/op
# Warmup Iteration   8: 82.908 ms/op
# Warmup Iteration   9: 87.848 ms/op
# Warmup Iteration  10: 90.983 ms/op
Iteration   1: 80.162 ms/op
Iteration   2: 81.442 ms/op
Iteration   3: 84.954 ms/op
Iteration   4: 117.776 ms/op
Iteration   5: 89.794 ms/op
Iteration   6: 85.100 ms/op
Iteration   7: 88.285 ms/op
Iteration   8: 98.150 ms/op
Iteration   9: 93.353 ms/op
Iteration  10: 112.856 ms/op
Iteration  11: 89.963 ms/op
Iteration  12: 83.481 ms/op
Iteration  13: 82.396 ms/op
Iteration  14: 81.994 ms/op
Iteration  15: 84.616 ms/op

# Run progress: 57.59% complete, ETA 01:44:39
# Fork: 2 of 10
# Warmup Iteration   1: 129.987 ms/op
# Warmup Iteration   2: 97.547 ms/op
# Warmup Iteration   3: 80.461 ms/op
# Warmup Iteration   4: 88.670 ms/op
# Warmup Iteration   5: 81.758 ms/op
# Warmup Iteration   6: 83.376 ms/op
# Warmup Iteration   7: 81.010 ms/op
# Warmup Iteration   8: 84.742 ms/op
# Warmup Iteration   9: 87.008 ms/op
# Warmup Iteration  10: 81.307 ms/op
Iteration   1: 113.045 ms/op
Iteration   2: 101.863 ms/op
Iteration   3: 81.932 ms/op
Iteration   4: 81.313 ms/op
Iteration   5: 81.054 ms/op
Iteration   6: 82.200 ms/op
Iteration   7: 80.044 ms/op
Iteration   8: 79.799 ms/op
Iteration   9: 81.212 ms/op
Iteration  10: 80.198 ms/op
Iteration  11: 86.718 ms/op
Iteration  12: 88.828 ms/op
Iteration  13: 94.057 ms/op
Iteration  14: 97.435 ms/op
Iteration  15: 102.599 ms/op

# Run progress: 57.78% complete, ETA 01:44:12
# Fork: 3 of 10
# Warmup Iteration   1: 224.265 ms/op
# Warmup Iteration   2: 149.863 ms/op
# Warmup Iteration   3: 123.704 ms/op
# Warmup Iteration   4: 82.598 ms/op
# Warmup Iteration   5: 88.725 ms/op
# Warmup Iteration   6: 88.194 ms/op
# Warmup Iteration   7: 81.700 ms/op
# Warmup Iteration   8: 93.549 ms/op
# Warmup Iteration   9: 113.665 ms/op
# Warmup Iteration  10: 89.669 ms/op
Iteration   1: 89.002 ms/op
Iteration   2: 95.077 ms/op
Iteration   3: 87.802 ms/op
Iteration   4: 82.140 ms/op
Iteration   5: 81.253 ms/op
Iteration   6: 80.897 ms/op
Iteration   7: 80.937 ms/op
Iteration   8: 81.195 ms/op
Iteration   9: 82.346 ms/op
Iteration  10: 81.068 ms/op
Iteration  11: 91.440 ms/op
Iteration  12: 80.364 ms/op
Iteration  13: 78.810 ms/op
Iteration  14: 80.047 ms/op
Iteration  15: 80.855 ms/op

# Run progress: 57.96% complete, ETA 01:43:46
# Fork: 4 of 10
# Warmup Iteration   1: 113.029 ms/op
# Warmup Iteration   2: 83.332 ms/op
# Warmup Iteration   3: 145.463 ms/op
# Warmup Iteration   4: 98.657 ms/op
# Warmup Iteration   5: 87.462 ms/op
# Warmup Iteration   6: 87.649 ms/op
# Warmup Iteration   7: 84.757 ms/op
# Warmup Iteration   8: 88.519 ms/op
# Warmup Iteration   9: 89.621 ms/op
# Warmup Iteration  10: 87.929 ms/op
Iteration   1: 94.293 ms/op
Iteration   2: 95.563 ms/op
Iteration   3: 85.477 ms/op
Iteration   4: 85.791 ms/op
Iteration   5: 87.936 ms/op
Iteration   6: 97.858 ms/op
Iteration   7: 102.632 ms/op
Iteration   8: 91.237 ms/op
Iteration   9: 95.072 ms/op
Iteration  10: 92.749 ms/op
Iteration  11: 131.856 ms/op
Iteration  12: 94.261 ms/op
Iteration  13: 80.599 ms/op
Iteration  14: 113.280 ms/op
Iteration  15: 98.315 ms/op

# Run progress: 58.15% complete, ETA 01:43:19
# Fork: 5 of 10
# Warmup Iteration   1: 207.816 ms/op
# Warmup Iteration   2: 113.310 ms/op
# Warmup Iteration   3: 86.396 ms/op
# Warmup Iteration   4: 87.989 ms/op
# Warmup Iteration   5: 85.935 ms/op
# Warmup Iteration   6: 87.989 ms/op
# Warmup Iteration   7: 91.716 ms/op
# Warmup Iteration   8: 86.101 ms/op
# Warmup Iteration   9: 82.419 ms/op
# Warmup Iteration  10: 92.403 ms/op
Iteration   1: 84.928 ms/op
Iteration   2: 93.947 ms/op
Iteration   3: 87.961 ms/op
Iteration   4: 83.867 ms/op
Iteration   5: 85.059 ms/op
Iteration   6: 87.660 ms/op
Iteration   7: 81.572 ms/op
Iteration   8: 86.244 ms/op
Iteration   9: 87.638 ms/op
Iteration  10: 78.380 ms/op
Iteration  11: 82.928 ms/op
Iteration  12: 87.344 ms/op
Iteration  13: 86.942 ms/op
Iteration  14: 90.793 ms/op
Iteration  15: 83.599 ms/op

# Run progress: 58.33% complete, ETA 01:42:52
# Fork: 6 of 10
# Warmup Iteration   1: 138.029 ms/op
# Warmup Iteration   2: 103.497 ms/op
# Warmup Iteration   3: 86.977 ms/op
# Warmup Iteration   4: 86.584 ms/op
# Warmup Iteration   5: 88.894 ms/op
# Warmup Iteration   6: 82.304 ms/op
# Warmup Iteration   7: 87.127 ms/op
# Warmup Iteration   8: 85.149 ms/op
# Warmup Iteration   9: 88.035 ms/op
# Warmup Iteration  10: 87.267 ms/op
Iteration   1: 83.100 ms/op
Iteration   2: 95.646 ms/op
Iteration   3: 106.306 ms/op
Iteration   4: 88.467 ms/op
Iteration   5: 84.489 ms/op
Iteration   6: 91.329 ms/op
Iteration   7: 83.791 ms/op
Iteration   8: 87.412 ms/op
Iteration   9: 85.817 ms/op
Iteration  10: 88.471 ms/op
Iteration  11: 86.789 ms/op
Iteration  12: 87.965 ms/op
Iteration  13: 96.129 ms/op
Iteration  14: 97.565 ms/op
Iteration  15: 98.212 ms/op

# Run progress: 58.52% complete, ETA 01:42:25
# Fork: 7 of 10
# Warmup Iteration   1: 153.292 ms/op
# Warmup Iteration   2: 101.005 ms/op
# Warmup Iteration   3: 87.061 ms/op
# Warmup Iteration   4: 89.521 ms/op
# Warmup Iteration   5: 97.025 ms/op
# Warmup Iteration   6: 122.154 ms/op
# Warmup Iteration   7: 124.146 ms/op
# Warmup Iteration   8: 121.934 ms/op
# Warmup Iteration   9: 121.143 ms/op
# Warmup Iteration  10: 124.216 ms/op
Iteration   1: 122.976 ms/op
Iteration   2: 121.494 ms/op
Iteration   3: 97.723 ms/op
Iteration   4: 99.661 ms/op
Iteration   5: 86.116 ms/op
Iteration   6: 86.570 ms/op
Iteration   7: 83.869 ms/op
Iteration   8: 85.199 ms/op
Iteration   9: 105.148 ms/op
Iteration  10: 98.228 ms/op
Iteration  11: 102.654 ms/op
Iteration  12: 96.532 ms/op
Iteration  13: 101.945 ms/op
Iteration  14: 84.301 ms/op
Iteration  15: 81.476 ms/op

# Run progress: 58.70% complete, ETA 01:41:58
# Fork: 8 of 10
# Warmup Iteration   1: 119.563 ms/op
# Warmup Iteration   2: 83.420 ms/op
# Warmup Iteration   3: 83.163 ms/op
# Warmup Iteration   4: 83.238 ms/op
# Warmup Iteration   5: 84.576 ms/op
# Warmup Iteration   6: 83.868 ms/op
# Warmup Iteration   7: 84.774 ms/op
# Warmup Iteration   8: 89.901 ms/op
# Warmup Iteration   9: 85.327 ms/op
# Warmup Iteration  10: 84.115 ms/op
Iteration   1: 86.444 ms/op
Iteration   2: 105.842 ms/op
Iteration   3: 98.444 ms/op
Iteration   4: 104.731 ms/op
Iteration   5: 95.022 ms/op
Iteration   6: 101.627 ms/op
Iteration   7: 100.925 ms/op
Iteration   8: 105.640 ms/op
Iteration   9: 105.374 ms/op
Iteration  10: 101.878 ms/op
Iteration  11: 101.551 ms/op
Iteration  12: 101.228 ms/op
Iteration  13: 104.426 ms/op
Iteration  14: 96.790 ms/op
Iteration  15: 100.346 ms/op

# Run progress: 58.89% complete, ETA 01:41:32
# Fork: 9 of 10
# Warmup Iteration   1: 132.988 ms/op
# Warmup Iteration   2: 119.844 ms/op
# Warmup Iteration   3: 96.562 ms/op
# Warmup Iteration   4: 89.520 ms/op
# Warmup Iteration   5: 83.459 ms/op
# Warmup Iteration   6: 85.117 ms/op
# Warmup Iteration   7: 97.097 ms/op
# Warmup Iteration   8: 129.334 ms/op
# Warmup Iteration   9: 116.520 ms/op
# Warmup Iteration  10: 86.768 ms/op
Iteration   1: 91.219 ms/op
Iteration   2: 84.209 ms/op
Iteration   3: 87.413 ms/op
Iteration   4: 86.947 ms/op
Iteration   5: 80.639 ms/op
Iteration   6: 84.872 ms/op
Iteration   7: 95.422 ms/op
Iteration   8: 124.474 ms/op
Iteration   9: 121.222 ms/op
Iteration  10: 123.681 ms/op
Iteration  11: 121.076 ms/op
Iteration  12: 126.723 ms/op
Iteration  13: 126.659 ms/op
Iteration  14: 119.269 ms/op
Iteration  15: 125.621 ms/op

# Run progress: 59.07% complete, ETA 01:41:05
# Fork: 10 of 10
# Warmup Iteration   1: 161.710 ms/op
# Warmup Iteration   2: 133.918 ms/op
# Warmup Iteration   3: 127.243 ms/op
# Warmup Iteration   4: 124.222 ms/op
# Warmup Iteration   5: 121.288 ms/op
# Warmup Iteration   6: 122.839 ms/op
# Warmup Iteration   7: 101.152 ms/op
# Warmup Iteration   8: 102.274 ms/op
# Warmup Iteration   9: 83.334 ms/op
# Warmup Iteration  10: 90.404 ms/op
Iteration   1: 82.852 ms/op
Iteration   2: 82.407 ms/op
Iteration   3: 86.794 ms/op
Iteration   4: 100.507 ms/op
Iteration   5: 107.715 ms/op
Iteration   6: 109.242 ms/op
Iteration   7: 130.091 ms/op
Iteration   8: 116.175 ms/op
Iteration   9: 88.413 ms/op
Iteration  10: 79.047 ms/op
Iteration  11: 79.484 ms/op
Iteration  12: 81.185 ms/op
Iteration  13: 83.964 ms/op
Iteration  14: 82.723 ms/op
Iteration  15: 83.495 ms/op


Result "mariadb":
  93.299 ±(99.9%) 3.524 ms/op [Average]
  (min, avg, max) = (78.380, 93.299, 131.856), stdev = 12.858
  CI (99.9%): [89.774, 96.823] (assumes normal distribution)


# JMH 1.12 (released 115 days ago, please consider updating!)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1000BigRows.mysql

# Run progress: 59.26% complete, ETA 01:40:39
# Fork: 1 of 10
# Warmup Iteration   1: 181.929 ms/op
# Warmup Iteration   2: 132.296 ms/op
# Warmup Iteration   3: 103.026 ms/op
# Warmup Iteration   4: 101.146 ms/op
# Warmup Iteration   5: 91.668 ms/op
# Warmup Iteration   6: 95.805 ms/op
# Warmup Iteration   7: 104.109 ms/op
# Warmup Iteration   8: 92.012 ms/op
# Warmup Iteration   9: 97.157 ms/op
# Warmup Iteration  10: 91.452 ms/op
Iteration   1: 92.115 ms/op
Iteration   2: 107.298 ms/op
Iteration   3: 94.467 ms/op
Iteration   4: 89.846 ms/op
Iteration   5: 91.731 ms/op
Iteration   6: 90.934 ms/op
Iteration   7: 98.645 ms/op
Iteration   8: 92.861 ms/op
Iteration   9: 91.056 ms/op
Iteration  10: 92.422 ms/op
Iteration  11: 94.416 ms/op
Iteration  12: 92.956 ms/op
Iteration  13: 96.016 ms/op
Iteration  14: 101.548 ms/op
Iteration  15: 113.889 ms/op

# Run progress: 59.44% complete, ETA 01:40:12
# Fork: 2 of 10
# Warmup Iteration   1: 205.749 ms/op
# Warmup Iteration   2: 134.413 ms/op
# Warmup Iteration   3: 96.498 ms/op
# Warmup Iteration   4: 98.910 ms/op
# Warmup Iteration   5: 97.915 ms/op
# Warmup Iteration   6: 93.942 ms/op
# Warmup Iteration   7: 93.623 ms/op
# Warmup Iteration   8: 91.864 ms/op
# Warmup Iteration   9: 113.993 ms/op
# Warmup Iteration  10: 101.034 ms/op
Iteration   1: 95.104 ms/op
Iteration   2: 92.767 ms/op
Iteration   3: 108.989 ms/op
Iteration   4: 145.594 ms/op
Iteration   5: 114.333 ms/op
Iteration   6: 92.196 ms/op
Iteration   7: 147.394 ms/op
Iteration   8: 129.454 ms/op
Iteration   9: 113.160 ms/op
Iteration  10: 106.361 ms/op
Iteration  11: 95.449 ms/op
Iteration  12: 92.188 ms/op
Iteration  13: 95.563 ms/op
Iteration  14: 90.867 ms/op
Iteration  15: 95.676 ms/op

# Run progress: 59.63% complete, ETA 01:39:45
# Fork: 3 of 10
# Warmup Iteration   1: 193.815 ms/op
# Warmup Iteration   2: 130.607 ms/op
# Warmup Iteration   3: 113.232 ms/op
# Warmup Iteration   4: 94.466 ms/op
# Warmup Iteration   5: 92.931 ms/op
# Warmup Iteration   6: 90.479 ms/op
# Warmup Iteration   7: 92.053 ms/op
# Warmup Iteration   8: 94.403 ms/op
# Warmup Iteration   9: 118.170 ms/op
# Warmup Iteration  10: 112.424 ms/op
Iteration   1: 115.787 ms/op
Iteration   2: 109.435 ms/op
Iteration   3: 108.362 ms/op
Iteration   4: 123.101 ms/op
Iteration   5: 127.430 ms/op
Iteration   6: 123.375 ms/op
Iteration   7: 95.563 ms/op
Iteration   8: 128.574 ms/op
Iteration   9: 102.624 ms/op
Iteration  10: 91.667 ms/op
Iteration  11: 92.383 ms/op
Iteration  12: 104.223 ms/op
Iteration  13: 140.174 ms/op
Iteration  14: 101.495 ms/op
Iteration  15: 93.840 ms/op

# Run progress: 59.81% complete, ETA 01:39:19
# Fork: 4 of 10
# Warmup Iteration   1: 151.117 ms/op
# Warmup Iteration   2: 107.735 ms/op
# Warmup Iteration   3: 90.868 ms/op
# Warmup Iteration   4: 143.129 ms/op
# Warmup Iteration   5: 113.854 ms/op
# Warmup Iteration   6: 100.688 ms/op
# Warmup Iteration   7: 96.818 ms/op
# Warmup Iteration   8: 97.204 ms/op
# Warmup Iteration   9: 98.599 ms/op
# Warmup Iteration  10: 104.052 ms/op
Iteration   1: 98.205 ms/op
Iteration   2: 97.757 ms/op
Iteration   3: 103.557 ms/op
Iteration   4: 95.923 ms/op
Iteration   5: 100.046 ms/op
Iteration   6: 97.135 ms/op
Iteration   7: 95.197 ms/op
Iteration   8: 92.863 ms/op
Iteration   9: 93.271 ms/op
Iteration  10: 104.461 ms/op
Iteration  11: 98.170 ms/op
Iteration  12: 101.332 ms/op
Iteration  13: 98.976 ms/op
Iteration  14: 102.961 ms/op
Iteration  15: 110.087 ms/op

# Run progress: 60.00% complete, ETA 01:38:52
# Fork: 5 of 10
# Warmup Iteration   1: 132.910 ms/op
# Warmup Iteration   2: 115.090 ms/op
# Warmup Iteration   3: 92.808 ms/op
# Warmup Iteration   4: 102.652 ms/op
# Warmup Iteration   5: 92.202 ms/op
# Warmup Iteration   6: 117.777 ms/op
# Warmup Iteration   7: 142.953 ms/op
# Warmup Iteration   8: 129.950 ms/op
# Warmup Iteration   9: 92.178 ms/op
# Warmup Iteration  10: 93.437 ms/op
Iteration   1: 126.766 ms/op
Iteration   2: 106.839 ms/op
Iteration   3: 92.210 ms/op
Iteration   4: 91.932 ms/op
Iteration   5: 100.735 ms/op
Iteration   6: 90.540 ms/op
Iteration   7: 94.046 ms/op
Iteration   8: 96.499 ms/op
Iteration   9: 95.412 ms/op
Iteration  10: 92.311 ms/op
Iteration  11: 93.979 ms/op
Iteration  12: 102.502 ms/op
Iteration  13: 102.653 ms/op
Iteration  14: 97.061 ms/op
Iteration  15: 108.452 ms/op

# Run progress: 60.19% complete, ETA 01:38:25
# Fork: 6 of 10
# Warmup Iteration   1: 138.833 ms/op
# Warmup Iteration   2: 105.588 ms/op
# Warmup Iteration   3: 100.059 ms/op
# Warmup Iteration   4: 95.204 ms/op
# Warmup Iteration   5: 93.470 ms/op
# Warmup Iteration   6: 97.777 ms/op
# Warmup Iteration   7: 96.236 ms/op
# Warmup Iteration   8: 108.241 ms/op
# Warmup Iteration   9: 128.578 ms/op
# Warmup Iteration  10: 117.330 ms/op
Iteration   1: 122.126 ms/op
Iteration   2: 113.267 ms/op
Iteration   3: 110.275 ms/op
Iteration   4: 107.537 ms/op
Iteration   5: 110.051 ms/op
Iteration   6: 109.842 ms/op
Iteration   7: 107.628 ms/op
Iteration   8: 103.773 ms/op
Iteration   9: 98.934 ms/op
Iteration  10: 107.641 ms/op
Iteration  11: 98.238 ms/op
Iteration  12: 102.173 ms/op
Iteration  13: 98.235 ms/op
Iteration  14: 92.622 ms/op
Iteration  15: 97.542 ms/op

# Run progress: 60.37% complete, ETA 01:37:58
# Fork: 7 of 10
# Warmup Iteration   1: 173.057 ms/op
# Warmup Iteration   2: 137.652 ms/op
# Warmup Iteration   3: 97.134 ms/op
# Warmup Iteration   4: 102.586 ms/op
# Warmup Iteration   5: 101.577 ms/op
# Warmup Iteration   6: 93.764 ms/op
# Warmup Iteration   7: 92.407 ms/op
# Warmup Iteration   8: 92.863 ms/op
# Warmup Iteration   9: 102.587 ms/op
# Warmup Iteration  10: 93.028 ms/op
Iteration   1: 93.890 ms/op
Iteration   2: 90.110 ms/op
Iteration   3: 111.442 ms/op
Iteration   4: 157.129 ms/op
Iteration   5: 118.865 ms/op
