# JMH 1.12 (released 40 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx64m -Xms64m -Duser.country=US -Duser.language=en
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertPrepare.mariadb

# Run progress: 0.00% complete, ETA 05:39:10
# Fork: 1 of 10
# Warmup Iteration   1: 79.263 ms/op
# Warmup Iteration   2: 59.795 ms/op
# Warmup Iteration   3: 59.117 ms/op
# Warmup Iteration   4: 57.239 ms/op
# Warmup Iteration   5: 56.095 ms/op
# Warmup Iteration   6: 56.450 ms/op
# Warmup Iteration   7: 56.942 ms/op
# Warmup Iteration   8: 58.225 ms/op
# Warmup Iteration   9: 54.597 ms/op
# Warmup Iteration  10: 51.064 ms/op
# Warmup Iteration  11: 53.717 ms/op
# Warmup Iteration  12: 51.983 ms/op
# Warmup Iteration  13: 53.675 ms/op
# Warmup Iteration  14: 53.549 ms/op
# Warmup Iteration  15: 52.060 ms/op
# Warmup Iteration   7: 158.840 us/op
# Warmup Iteration   8: 158.582 us/op
# Warmup Iteration   9: 164.410 us/op
# Warmup Iteration  10: 157.858 us/op
# Warmup Iteration  11: 159.858 us/op
# Warmup Iteration  12: 164.270 us/op
# Warmup Iteration  13: 161.357 us/op
# Warmup Iteration  14: 162.423 us/op
# Warmup Iteration  15: 181.133 us/op
Iteration   1: 200.895 us/op
Iteration   2: 196.788 us/op
Iteration   3: 196.361 us/op
Iteration   4: 195.821 us/op
Iteration   5: 196.134 us/op
Iteration   6: 196.793 us/op
Iteration   7: 197.058 us/op
Iteration   8: 195.942 us/op
Iteration   9: 194.821 us/op
Iteration  10: 195.112 us/op
Iteration  11: 195.377 us/op
Iteration  12: 196.466 us/op
Iteration  13: 195.058 us/op
Iteration  14: 195.157 us/op
Iteration  15: 194.829 us/op
Iteration  16: 195.263 us/op
Iteration  17: 194.508 us/op
Iteration  18: 194.496 us/op
Iteration  19: 194.695 us/op
Iteration  20: 194.944 us/op
Iteration  21: 195.153 us/op
Iteration  22: 194.744 us/op
Iteration  23: 195.597 us/op
Iteration  24: 195.287 us/op
Iteration  25: 194.982 us/op
Iteration  26: 195.095 us/op
Iteration  27: 194.482 us/op
Iteration  28: 194.343 us/op
Iteration  29: 195.269 us/op
Iteration  30: 194.927 us/op
Iteration  31: 194.368 us/op
Iteration  32: 194.379 us/op
Iteration  33: 193.769 us/op
Iteration  34: 194.899 us/op
Iteration  35: 194.517 us/op
Iteration  36: 194.568 us/op
Iteration  37: 195.132 us/op
Iteration  38: 194.703 us/op
Iteration  39: 194.474 us/op
Iteration  40: 194.930 us/op

# Run progress: 45.41% complete, ETA 03:18:02
# Fork: 9 of 10
# Warmup Iteration   1: 422.395 us/op
# Warmup Iteration   2: 312.374 us/op
# Warmup Iteration   3: 278.098 us/op
# Warmup Iteration   4: 243.923 us/op
# Warmup Iteration   5: 163.780 us/op
# Warmup Iteration   6: 159.289 us/op
# Warmup Iteration   7: 160.179 us/op
# Warmup Iteration   8: 162.655 us/op
# Warmup Iteration   9: 158.833 us/op
# Warmup Iteration  10: 155.129 us/op
# Warmup Iteration  11: 158.523 us/op
# Warmup Iteration  12: 182.300 us/op
# Warmup Iteration  13: 153.740 us/op
# Warmup Iteration  14: 148.552 us/op
# Warmup Iteration  15: 149.974 us/op
Iteration   1: 153.495 us/op
Iteration   2: 150.802 us/op
Iteration   3: 150.794 us/op
Iteration   4: 149.256 us/op
Iteration   5: 149.586 us/op
Iteration   6: 149.052 us/op
Iteration   7: 151.909 us/op
Iteration   8: 149.306 us/op
Iteration   9: 149.419 us/op
Iteration  10: 149.738 us/op
Iteration  11: 149.209 us/op
Iteration  12: 150.500 us/op
Iteration  13: 148.657 us/op
Iteration  14: 148.749 us/op
Iteration  15: 148.622 us/op
Iteration  16: 149.331 us/op
Iteration  17: 149.642 us/op
Iteration  18: 149.259 us/op
Iteration  19: 155.062 us/op
Iteration  20: 154.136 us/op
Iteration  21: 153.411 us/op
Iteration  22: 153.446 us/op
Iteration  23: 154.570 us/op
Iteration  24: 154.096 us/op
Iteration  25: 153.796 us/op
Iteration  26: 153.057 us/op
Iteration  27: 153.537 us/op
Iteration  28: 153.401 us/op
Iteration  29: 154.176 us/op
Iteration  30: 154.602 us/op
Iteration  31: 154.228 us/op
Iteration  32: 154.028 us/op
Iteration  33: 154.216 us/op
Iteration  34: 153.642 us/op
Iteration  35: 154.041 us/op
Iteration  36: 153.636 us/op
Iteration  37: 153.842 us/op
Iteration  38: 153.674 us/op
Iteration  39: 153.859 us/op
Iteration  40: 156.577 us/op

# Run progress: 45.68% complete, ETA 03:17:02
# Fork: 10 of 10
# Warmup Iteration   1: 415.424 us/op
# Warmup Iteration   2: 304.409 us/op
# Warmup Iteration   3: 288.534 us/op
# Warmup Iteration   4: 265.518 us/op
# Warmup Iteration   5: 191.759 us/op
# Warmup Iteration   6: 162.928 us/op
# Warmup Iteration   7: 160.879 us/op
# Warmup Iteration   8: 160.767 us/op
# Warmup Iteration   9: 158.428 us/op
# Warmup Iteration  10: 154.768 us/op
# Warmup Iteration  11: 156.564 us/op
# Warmup Iteration  12: 154.863 us/op
# Warmup Iteration  13: 153.278 us/op
# Warmup Iteration  14: 152.646 us/op
# Warmup Iteration  15: 152.917 us/op
Iteration   1: 156.717 us/op
Iteration   2: 153.419 us/op
Iteration   3: 153.531 us/op
Iteration   4: 152.541 us/op
Iteration   5: 153.215 us/op
Iteration   6: 161.872 us/op
Iteration   7: 157.274 us/op
Iteration   8: 155.407 us/op
Iteration   9: 155.555 us/op
Iteration  10: 159.835 us/op
Iteration  11: 156.429 us/op
Iteration  12: 156.736 us/op
Iteration  13: 157.197 us/op
Iteration  14: 155.593 us/op
Iteration  15: 155.089 us/op
Iteration  16: 154.074 us/op
Iteration  17: 158.710 us/op
Iteration  18: 161.601 us/op
Iteration  19: 155.902 us/op
Iteration  20: 160.355 us/op
Iteration  21: 159.948 us/op
Iteration  22: 167.697 us/op
Iteration  23: 156.316 us/op
Iteration  24: 155.551 us/op
Iteration  25: 155.324 us/op
Iteration  26: 155.282 us/op
Iteration  27: 163.297 us/op
Iteration  28: 155.270 us/op
Iteration  29: 155.285 us/op
Iteration  30: 155.158 us/op
Iteration  31: 154.422 us/op
Iteration  32: 154.885 us/op
Iteration  33: 154.348 us/op
Iteration  34: 156.255 us/op
Iteration  35: 154.603 us/op
Iteration  36: 154.729 us/op
Iteration  37: 154.500 us/op
Iteration  38: 155.769 us/op
Iteration  39: 154.428 us/op
Iteration  40: 156.618 us/op


Result "mysql":
  159.094 ±(99.9%) 2.600 us/op [Average]
  (min, avg, max) = (145.830, 159.094, 242.195), stdev = 15.687
  CI (99.9%): [156.493, 161.694] (assumes normal distribution)


# JMH 1.12 (released 40 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx64m -Xms64m -Duser.country=US -Duser.language=en
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkOneInsertPrepareText.drizzle

# Run progress: 45.95% complete, ETA 03:16:03
# Fork: 1 of 10
# Warmup Iteration   1: 249.392 us/op
# Warmup Iteration   2: 183.223 us/op
# Warmup Iteration   3: 176.972 us/op
# Warmup Iteration   4: 157.243 us/op
# Warmup Iteration   5: 110.061 us/op
# Warmup Iteration   6: 91.049 us/op
# Warmup Iteration   7: 96.366 us/op
# Warmup Iteration   8: 94.493 us/op
# Warmup Iteration   9: 89.655 us/op
# Warmup Iteration  10: 87.789 us/op
# Warmup Iteration  11: 88.821 us/op
# Warmup Iteration  12: 87.464 us/op
# Warmup Iteration  13: 87.663 us/op
# Warmup Iteration  14: 87.085 us/op
# Warmup Iteration  15: 87.221 us/op
Iteration   1: 87.409 us/op
Iteration   2: 89.310 us/op
Iteration   3: 87.082 us/op
Iteration   4: 86.626 us/op
Iteration   5: 87.356 us/op
Iteration   6: 88.764 us/op
Iteration   7: 88.080 us/op
Iteration   8: 87.250 us/op
Iteration   9: 87.048 us/op
Iteration  10: 88.252 us/op
Iteration  11: 87.021 us/op
Iteration  12: 87.969 us/op
Iteration  13: 88.604 us/op
Iteration  14: 86.655 us/op
Iteration  15: 87.325 us/op
Iteration  16: 87.065 us/op
Iteration  17: 87.459 us/op
Iteration  18: 86.866 us/op
Iteration  19: 86.696 us/op
Iteration  20: 86.924 us/op
Iteration  21: 86.755 us/op
Iteration  22: 86.963 us/op
Iteration  23: 87.062 us/op
Iteration  24: 86.423 us/op
Iteration  25: 86.883 us/op
Iteration  26: 87.651 us/op
Iteration  27: 86.748 us/op
Iteration  28: 86.662 us/op
Iteration  29: 86.455 us/op
Iteration  30: 86.656 us/op
Iteration  31: 88.355 us/op
Iteration  32: 86.586 us/op
Iteration  33: 86.708 us/op
Iteration  34: 86.711 us/op
Iteration  35: 86.626 us/op
Iteration  36: 86.701 us/op
Iteration  37: 86.642 us/op
Iteration  38: 86.724 us/op
Iteration  39: 86.844 us/op
Iteration  40: 86.937 us/op

# Run progress: 46.22% complete, ETA 03:15:03
# Fork: 2 of 10
# Warmup Iteration   1: 259.562 us/op
# Warmup Iteration   2: 178.895 us/op
# Warmup Iteration   3: 159.130 us/op
# Warmup Iteration   4: 147.372 us/op
# Warmup Iteration   5: 96.113 us/op
# Warmup Iteration   6: 94.009 us/op
# Warmup Iteration   7: 93.015 us/op
# Warmup Iteration   8: 89.768 us/op
# Warmup Iteration   9: 86.892 us/op
# Warmup Iteration  10: 86.819 us/op
# Warmup Iteration  11: 87.056 us/op
# Warmup Iteration  12: 85.168 us/op
# Warmup Iteration  13: 86.440 us/op
# Warmup Iteration  14: 84.344 us/op
# Warmup Iteration  15: 84.345 us/op
Iteration   1: 85.590 us/op
Iteration   2: 88.822 us/op
Iteration   3: 102.697 us/op
Iteration   4: 84.469 us/op
Iteration   5: 84.255 us/op
Iteration   6: 84.769 us/op
Iteration   7: 84.837 us/op
Iteration   8: 83.565 us/op
Iteration   9: 83.413 us/op
Iteration  10: 83.741 us/op
Iteration  11: 83.282 us/op
Iteration  12: 83.899 us/op
Iteration  13: 83.372 us/op
Iteration  14: 83.497 us/op
Iteration  15: 83.453 us/op
Iteration  16: 83.266 us/op
Iteration  17: 83.155 us/op
Iteration  18: 83.303 us/op
Iteration  19: 83.407 us/op
Iteration  20: 83.331 us/op
Iteration  21: 83.317 us/op
Iteration  22: 83.411 us/op
Iteration  23: 83.915 us/op
Iteration  24: 85.058 us/op
Iteration  25: 82.503 us/op
Iteration  26: 80.921 us/op
Iteration  27: 80.830 us/op
Iteration  28: 80.855 us/op
Iteration  29: 80.652 us/op
Iteration  30: 82.349 us/op
Iteration  31: 80.833 us/op
Iteration  32: 80.828 us/op
Iteration  33: 80.783 us/op
Iteration  34: 81.158 us/op
Iteration  35: 81.048 us/op
Iteration  36: 81.007 us/op
Iteration  37: 81.761 us/op
Iteration  38: 81.290 us/op
Iteration  39: 80.905 us/op
Iteration  40: 81.639 us/op

# Run progress: 46.49% complete, ETA 03:14:04
# Fork: 3 of 10
# Warmup Iteration   1: 263.759 us/op
# Warmup Iteration   2: 199.898 us/op
# Warmup Iteration   3: 176.684 us/op
# Warmup Iteration   4: 174.674 us/op
# Warmup Iteration   5: 144.441 us/op
# Warmup Iteration   6: 89.590 us/op
# Warmup Iteration   7: 91.216 us/op
# Warmup Iteration   8: 89.761 us/op
# Warmup Iteration   9: 92.043 us/op
# Warmup Iteration  10: 85.553 us/op
# Warmup Iteration  11: 86.670 us/op
# Warmup Iteration  12: 84.272 us/op
# Warmup Iteration  13: 84.251 us/op
# Warmup Iteration  14: 83.820 us/op
# Warmup Iteration  15: 84.044 us/op
Iteration   1: 84.123 us/op
Iteration   2: 86.266 us/op
Iteration   3: 84.570 us/op
Iteration   4: 84.015 us/op
Iteration   5: 86.681 us/op
Iteration   6: 87.929 us/op
Iteration   7: 85.954 us/op
Iteration   8: 84.277 us/op
Iteration   9: 84.369 us/op
Iteration  10: 84.255 us/op
Iteration  11: 83.844 us/op
Iteration  12: 84.933 us/op
Iteration  13: 83.446 us/op
Iteration  14: 83.670 us/op
Iteration  15: 83.755 us/op
Iteration  16: 83.615 us/op
Iteration  17: 83.634 us/op
Iteration  18: 83.596 us/op
Iteration  19: 84.036 us/op
Iteration  20: 83.705 us/op
Iteration  21: 83.723 us/op
Iteration  22: 83.723 us/op
Iteration  23: 84.064 us/op
Iteration  24: 83.726 us/op
Iteration  25: 83.674 us/op
Iteration  26: 83.657 us/op
Iteration  27: 83.741 us/op
Iteration  28: 83.572 us/op
Iteration  29: 84.011 us/op
Iteration  30: 83.581 us/op
Iteration  31: 83.421 us/op
Iteration  32: 83.402 us/op
Iteration  33: 83.482 us/op
Iteration  34: 83.441 us/op
Iteration  35: 83.799 us/op
Iteration  36: 83.577 us/op
Iteration  37: 83.761 us/op
Iteration  38: 83.653 us/op
Iteration  39: 83.731 us/op
Iteration  40: 83.507 us/op

# Run progress: 46.76% complete, ETA 03:13:04
# Fork: 4 of 10
# Warmup Iteration   1: 250.920 us/op
# Warmup Iteration   2: 187.833 us/op
# Warmup Iteration   3: 175.353 us/op
# Warmup Iteration   4: 158.471 us/op
# Warmup Iteration   5: 104.282 us/op
# Warmup Iteration   6: 90.996 us/op
# Warmup Iteration   7: 92.590 us/op
# Warmup Iteration   8: 100.837 us/op
# Warmup Iteration   9: 102.417 us/op
# Warmup Iteration  10: 105.416 us/op
# Warmup Iteration  11: 92.707 us/op
# Warmup Iteration  12: 86.970 us/op
# Warmup Iteration  13: 86.641 us/op
# Warmup Iteration  14: 85.969 us/op
# Warmup Iteration  15: 87.726 us/op
Iteration   1: 85.751 us/op
Iteration   2: 86.151 us/op
Iteration   3: 86.647 us/op
Iteration   4: 86.116 us/op
Iteration   5: 86.265 us/op
Iteration   6: 90.963 us/op
Iteration   7: 87.063 us/op
Iteration   8: 90.484 us/op
Iteration   9: 85.962 us/op
Iteration  10: 86.933 us/op
Iteration  11: 86.006 us/op
Iteration  12: 86.288 us/op
Iteration  13: 85.186 us/op
Iteration  14: 85.302 us/op
Iteration  15: 85.435 us/op
Iteration  16: 85.550 us/op
Iteration  17: 85.513 us/op
Iteration  18: 85.456 us/op
Iteration  19: 85.537 us/op
Iteration  20: 85.583 us/op
Iteration  21: 85.604 us/op
Iteration  22: 85.862 us/op
Iteration  23: 86.237 us/op
Iteration  24: 85.679 us/op
Iteration  25: 87.137 us/op
Iteration  26: 85.894 us/op
Iteration  27: 86.078 us/op
Iteration  28: 85.796 us/op
Iteration  29: 85.535 us/op
Iteration  30: 85.541 us/op
Iteration  31: 85.705 us/op
Iteration  32: 85.517 us/op
Iteration  33: 85.409 us/op
Iteration  34: 85.915 us/op
Iteration  35: 85.465 us/op
Iteration  36: 85.545 us/op
Iteration  37: 85.427 us/op
Iteration  38: 85.758 us/op
Iteration  39: 85.717 us/op
Iteration  40: 90.481 us/op

# Run progress: 47.03% complete, ETA 03:12:05
# Fork: 5 of 10
# Warmup Iteration   1: 254.657 us/op
# Warmup Iteration   2: 185.212 us/op
# Warmup Iteration   3: 170.564 us/op
# Warmup Iteration   4: 155.046 us/op
# Warmup Iteration   5: 136.499 us/op
# Warmup Iteration   6: 92.092 us/op
# Warmup Iteration   7: 90.678 us/op
# Warmup Iteration   8: 91.023 us/op
# Warmup Iteration   9: 88.172 us/op
# Warmup Iteration  10: 84.732 us/op
# Warmup Iteration  11: 96.965 us/op
# Warmup Iteration  12: 103.915 us/op
# Warmup Iteration  13: 101.029 us/op
# Warmup Iteration  14: 99.972 us/op
# Warmup Iteration  15: 100.691 us/op
Iteration   1: 100.555 us/op
Iteration   2: 104.114 us/op
Iteration   3: 101.197 us/op
Iteration   4: 100.334 us/op
Iteration   5: 100.538 us/op
Iteration   6: 101.369 us/op
Iteration   7: 102.795 us/op
Iteration   8: 100.943 us/op
Iteration   9: 100.548 us/op
Iteration  10: 100.520 us/op
Iteration  11: 100.526 us/op
Iteration  12: 100.968 us/op
Iteration  13: 100.254 us/op
Iteration  14: 100.565 us/op
Iteration  15: 100.329 us/op
Iteration  16: 100.173 us/op
Iteration  17: 99.926 us/op
Iteration  18: 99.910 us/op
Iteration  19: 100.119 us/op
Iteration  20: 95.482 us/op
Iteration  21: 81.702 us/op
Iteration  22: 81.400 us/op
Iteration  23: 81.496 us/op
Iteration  24: 81.798 us/op
Iteration  25: 81.394 us/op
Iteration  26: 83.327 us/op
Iteration  27: 86.674 us/op
Iteration  28: 81.868 us/op
Iteration  29: 81.814 us/op
Iteration  30: 81.464 us/op
Iteration  31: 81.102 us/op
Iteration  32: 81.210 us/op
Iteration  33: 81.307 us/op
Iteration  34: 81.400 us/op
Iteration  35: 83.715 us/op
Iteration  36: 81.506 us/op
Iteration  37: 82.077 us/op
Iteration  38: 81.895 us/op
Iteration  39: 81.902 us/op
Iteration  40: 82.108 us/op

# Run progress: 47.30% complete, ETA 03:11:05
# Fork: 6 of 10
# Warmup Iteration   1: 246.696 us/op
# Warmup Iteration   2: 184.043 us/op
# Warmup Iteration   3: 166.716 us/op
# Warmup Iteration   4: 149.048 us/op
# Warmup Iteration   5: 106.470 us/op
# Warmup Iteration   6: 89.094 us/op
# Warmup Iteration   7: 88.210 us/op
# Warmup Iteration   8: 88.595 us/op
# Warmup Iteration   9: 85.474 us/op
# Warmup Iteration  10: 82.209 us/op
# Warmup Iteration  11: 83.570 us/op
# Warmup Iteration  12: 82.959 us/op
# Warmup Iteration  13: 82.068 us/op
# Warmup Iteration  14: 83.428 us/op
# Warmup Iteration  15: 85.338 us/op
Iteration   1: 85.096 us/op
Iteration   2: 86.585 us/op
Iteration   3: 85.264 us/op
Iteration   4: 84.791 us/op
Iteration   5: 86.391 us/op
Iteration   6: 85.953 us/op
Iteration   7: 84.980 us/op
Iteration   8: 84.774 us/op
Iteration   9: 86.460 us/op
Iteration  10: 87.333 us/op
Iteration  11: 85.017 us/op
Iteration  12: 85.635 us/op
Iteration  13: 86.493 us/op
Iteration  14: 90.064 us/op
Iteration  15: 85.187 us/op
Iteration  16: 85.158 us/op
Iteration  17: 84.633 us/op
Iteration  18: 84.858 us/op
Iteration  19: 85.026 us/op
Iteration  20: 85.790 us/op
Iteration  21: 84.734 us/op
Iteration  22: 84.711 us/op
Iteration  23: 85.221 us/op
Iteration  24: 84.685 us/op
Iteration  25: 85.201 us/op
Iteration  26: 84.851 us/op
Iteration  27: 84.855 us/op
Iteration  28: 84.847 us/op
Iteration  29: 84.828 us/op
Iteration  30: 85.259 us/op
Iteration  31: 85.023 us/op
Iteration  32: 85.051 us/op
Iteration  33: 85.295 us/op
Iteration  34: 85.938 us/op
Iteration  35: 85.654 us/op
Iteration  36: 89.679 us/op
Iteration  37: 86.813 us/op
Iteration  38: 85.533 us/op
Iteration  39: 85.306 us/op
Iteration  40: 86.883 us/op

# Run progress: 47.57% complete, ETA 03:10:05
# Fork: 7 of 10
# Warmup Iteration   1: 261.647 us/op
# Warmup Iteration   2: 185.638 us/op
# Warmup Iteration   3: 182.609 us/op
# Warmup Iteration   4: 164.187 us/op
# Warmup Iteration   5: 122.867 us/op
# Warmup Iteration   6: 92.568 us/op
# Warmup Iteration   7: 92.641 us/op
# Warmup Iteration   8: 93.677 us/op
# Warmup Iteration   9: 102.156 us/op
# Warmup Iteration  10: 86.217 us/op
# Warmup Iteration  11: 89.547 us/op
# Warmup Iteration  12: 86.366 us/op
# Warmup Iteration  13: 86.455 us/op
# Warmup Iteration  14: 85.514 us/op
# Warmup Iteration  15: 87.994 us/op
Iteration   1: 86.007 us/op
Iteration   2: 88.044 us/op
Iteration   3: 85.839 us/op
Iteration   4: 85.212 us/op
Iteration   5: 85.384 us/op
Iteration   6: 85.893 us/op
Iteration   7: 85.123 us/op
Iteration   8: 85.159 us/op
Iteration   9: 85.024 us/op
Iteration  10: 85.326 us/op
Iteration  11: 85.232 us/op
Iteration  12: 86.026 us/op
Iteration  13: 86.159 us/op
Iteration  14: 85.473 us/op
Iteration  15: 85.239 us/op
Iteration  16: 84.857 us/op
Iteration  17: 84.838 us/op
Iteration  18: 84.903 us/op
Iteration  19: 85.034 us/op
Iteration  20: 84.977 us/op
Iteration  21: 84.996 us/op
Iteration  22: 85.026 us/op
Iteration  23: 85.215 us/op
Iteration  24: 85.211 us/op
Iteration  25: 84.894 us/op
Iteration  26: 84.630 us/op
Iteration  27: 84.923 us/op
Iteration  28: 85.160 us/op
Iteration  29: 85.936 us/op
Iteration  30: 84.658 us/op
Iteration  31: 85.573 us/op
Iteration  32: 86.006 us/op
Iteration  33: 85.868 us/op
Iteration  34: 85.896 us/op
Iteration  35: 86.097 us/op
Iteration  36: 85.751 us/op
Iteration  37: 85.841 us/op
Iteration  38: 87.033 us/op
Iteration  39: 84.857 us/op
Iteration  40: 84.679 us/op

# Run progress: 47.84% complete, ETA 03:09:06
# Fork: 8 of 10
# Warmup Iteration   1: 245.722 us/op
# Warmup Iteration   2: 181.681 us/op
# Warmup Iteration   3: 162.626 us/op
# Warmup Iteration   4: 151.064 us/op
# Warmup Iteration   5: 103.541 us/op
# Warmup Iteration   6: 89.039 us/op
# Warmup Iteration   7: 88.351 us/op
# Warmup Iteration   8: 87.584 us/op
# Warmup Iteration   9: 84.904 us/op
# Warmup Iteration  10: 83.832 us/op
# Warmup Iteration  11: 83.989 us/op
# Warmup Iteration  12: 87.493 us/op
# Warmup Iteration  13: 84.608 us/op
# Warmup Iteration  14: 83.067 us/op
# Warmup Iteration  15: 83.333 us/op
Iteration   1: 83.355 us/op
Iteration   2: 85.233 us/op
Iteration   3: 82.898 us/op
Iteration   4: 83.049 us/op
Iteration   5: 83.202 us/op
Iteration   6: 85.357 us/op
Iteration   7: 89.486 us/op
Iteration   8: 85.607 us/op
Iteration   9: 83.613 us/op
Iteration  10: 83.518 us/op
Iteration  11: 83.537 us/op
Iteration  12: 83.569 us/op
Iteration  13: 83.095 us/op
Iteration  14: 83.233 us/op
Iteration  15: 83.172 us/op
Iteration  16: 83.031 us/op
Iteration  17: 83.104 us/op
Iteration  18: 83.159 us/op
Iteration  19: 82.884 us/op
Iteration  20: 82.886 us/op
Iteration  21: 82.723 us/op
Iteration  22: 82.984 us/op
Iteration  23: 83.217 us/op
Iteration  24: 83.298 us/op
Iteration  25: 83.127 us/op
Iteration  26: 83.286 us/op
Iteration  27: 83.113 us/op
Iteration  28: 83.097 us/op
Iteration  29: 83.353 us/op
Iteration  30: 83.138 us/op
Iteration  31: 82.901 us/op
Iteration  32: 83.179 us/op
Iteration  33: 83.393 us/op
Iteration  34: 83.413 us/op
Iteration  35: 83.280 us/op
Iteration  36: 83.171 us/op
Iteration  37: 82.884 us/op
Iteration  38: 82.719 us/op
Iteration  39: 82.802 us/op
Iteration  40: 83.574 us/op

# Run progress: 48.11% complete, ETA 03:08:06
# Fork: 9 of 10
# Warmup Iteration   1: 242.414 us/op
# Warmup Iteration   2: 176.788 us/op
# Warmup Iteration   3: 163.843 us/op
# Warmup Iteration   4: 154.103 us/op
# Warmup Iteration   5: 95.409 us/op
# Warmup Iteration   6: 93.998 us/op
# Warmup Iteration   7: 92.487 us/op
# Warmup Iteration   8: 91.594 us/op
# Warmup Iteration   9: 87.081 us/op
# Warmup Iteration  10: 85.218 us/op
# Warmup Iteration  11: 85.217 us/op
# Warmup Iteration  12: 88.692 us/op
# Warmup Iteration  13: 85.299 us/op
# Warmup Iteration  14: 85.202 us/op
# Warmup Iteration  15: 84.992 us/op
Iteration   1: 84.935 us/op
Iteration   2: 86.549 us/op
Iteration   3: 85.439 us/op
Iteration   4: 85.189 us/op
Iteration   5: 86.938 us/op
Iteration   6: 87.222 us/op
Iteration   7: 90.034 us/op
Iteration   8: 85.315 us/op
Iteration   9: 84.934 us/op
Iteration  10: 85.256 us/op
Iteration  11: 84.947 us/op
Iteration  12: 85.567 us/op
Iteration  13: 84.764 us/op
Iteration  14: 84.849 us/op
Iteration  15: 86.305 us/op
Iteration  16: 86.705 us/op
Iteration  17: 84.840 us/op
Iteration  18: 85.220 us/op
Iteration  19: 85.142 us/op
Iteration  20: 85.107 us/op
Iteration  21: 85.348 us/op
Iteration  22: 85.311 us/op
Iteration  23: 85.544 us/op
Iteration  24: 85.081 us/op
Iteration  25: 85.109 us/op
Iteration  26: 84.905 us/op
Iteration  27: 85.046 us/op
Iteration  28: 84.782 us/op
Iteration  29: 85.074 us/op
Iteration  30: 84.925 us/op
Iteration  31: 85.061 us/op
Iteration  32: 85.256 us/op
Iteration  33: 85.441 us/op
Iteration  34: 85.430 us/op
Iteration  35: 85.275 us/op
Iteration  36: 85.012 us/op
Iteration  37: 85.117 us/op
Iteration  38: 85.117 us/op
Iteration  39: 84.968 us/op
Iteration  40: 85.383 us/op

# Run progress: 48.38% complete, ETA 03:07:07
# Fork: 10 of 10
# Warmup Iteration   1: 251.092 us/op
# Warmup Iteration   2: 192.227 us/op
# Warmup Iteration   3: 160.182 us/op
# Warmup Iteration   4: 151.707 us/op
# Warmup Iteration   5: 97.644 us/op
# Warmup Iteration   6: 91.880 us/op
# Warmup Iteration   7: 101.326 us/op
# Warmup Iteration   8: 92.698 us/op
# Warmup Iteration   9: 90.160 us/op
# Warmup Iteration  10: 87.745 us/op
# Warmup Iteration  11: 87.250 us/op
# Warmup Iteration  12: 88.837 us/op
# Warmup Iteration  13: 87.400 us/op
# Warmup Iteration  14: 86.986 us/op
# Warmup Iteration  15: 86.774 us/op
Iteration   1: 87.259 us/op
Iteration   2: 89.434 us/op
Iteration   3: 87.521 us/op
Iteration   4: 86.869 us/op
Iteration   5: 87.184 us/op
Iteration   6: 86.994 us/op
Iteration   7: 89.058 us/op
Iteration   8: 86.746 us/op
Iteration   9: 86.951 us/op
Iteration  10: 87.315 us/op
Iteration  11: 87.182 us/op
Iteration  12: 88.864 us/op
Iteration  13: 86.369 us/op
Iteration  14: 86.336 us/op
Iteration  15: 86.419 us/op
Iteration  16: 86.695 us/op
Iteration  17: 87.442 us/op
Iteration  18: 87.171 us/op
Iteration  19: 87.055 us/op
Iteration  20: 86.764 us/op
Iteration  21: 87.098 us/op
Iteration  22: 86.640 us/op
Iteration  23: 87.254 us/op
Iteration  24: 86.822 us/op
Iteration  25: 86.885 us/op
Iteration  26: 86.824 us/op
Iteration  27: 87.510 us/op
Iteration  28: 87.599 us/op
Iteration  29: 87.824 us/op
Iteration  30: 87.040 us/op
Iteration  31: 86.830 us/op
Iteration  32: 86.798 us/op
Iteration  33: 86.988 us/op
Iteration  34: 87.049 us/op
Iteration  35: 87.229 us/op
Iteration  36: 86.649 us/op
Iteration  37: 86.710 us/op
Iteration  38: 86.760 us/op
Iteration  39: 86.765 us/op
Iteration  40: 86.916 us/op


Result "drizzle":
  85.936 ±(99.9%) 0.655 us/op [Average]
  (min, avg, max) = (80.652, 85.936, 104.114), stdev = 3.954
  CI (99.9%): [85.281, 86.592] (assumes normal distribution)


# JMH 1.12 (released 40 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx64m -Xms64m -Duser.country=US -Duser.language=en
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
